[[難易度表/おに/Highschool love!]]

//-あの日からっ!!( ﾟдﾟ )彡 --  &new{2013-03-13 (水) 13:59:57};
-★×7だね --  &new{2013-03-13 (水) 14:10:24};
//-↑2俺もその曲かと思ったw --  &new{2013-03-13 (水) 14:12:32};
//-ハドソンコナミに吸収されたね。 --  &new{2013-03-13 (水) 17:02:36};
//-↑4振り向き厨続出のあの曲ねw --  &new{2013-03-13 (水) 17:29:02};
-USJでかかってきそうな曲だな --  &new{2013-03-14 (木) 17:54:44};
-1本目で3打、2本目で20打入れると100万ジャストになるから頑張ってみようかな --  &new{2013-03-18 (月) 00:36:43};
-↑可、不可出すなよ --  &new{2013-03-20 (水) 12:36:52};
-フルコンボは少々しづらいかも。 --  &new{2013-04-01 (月) 21:03:00};
-40〜41小節目は「(ド　カ　ド)　カカド　カ　(ド)　カカド　カ　(ド)　カカド　カ　(ド)　カ　」とアレンジしてみるのもあり？ --  &new{2013-04-02 (火) 21:55:59};
-椎名さんっぽい --  &new{2013-04-06 (土) 01:27:53};
-↑確かに椎名さんっぽいけど、今回の鉄拳に携わってたっけ？ --  &new{2013-04-14 (日) 21:36:07};
-着せ替えヘビメタで1クレ内全部この曲フルコンしたらいっぱい称号もらえますね --  &new{2013-04-15 (月) 20:04:13};
-↑だね　恋文出すためのはずだったのにまさか7つも出てくるとは…w --  &new{2013-04-15 (月) 21:24:02};
-ディズニーっぽい曲だと思った人もいるかも。ハイスクールミュージカルとか。 --  &new{2013-06-09 (日) 10:33:46};
-↑自分もそう思った --  &new{2013-06-09 (日) 22:16:33};
//-そういえばBEMANIシリーズにもこれと同じ名前の曲があるよね。 --  &new{2013-06-09 (日) 23:22:31};
//-↑よしくんの曲か --  &new{2013-06-19 (水) 08:50:26};
//-あの日からっ!!( ﾟдﾟ )彡 --  &new{2013-07-18 (木) 20:28:10};
-椎名さん作曲で確定っぽい　ソースは椎名さんのツイッター --  &new{2013-07-24 (水) 00:54:05};
-コジマ電機の店内でかかってそう。 --  &new{2013-08-07 (水) 21:24:32};
//-太鼓で振り向き厨あまり見たことないな --  &new{2013-08-12 (月) 08:48:27};
-カカドが多すぎて苦手。しかも遅いし。 --  &new{2013-09-06 (金) 00:32:44};
//-なんかこの曲空気っぽいな・・・ハイスコア低いし頑張ってみるか --  &new{2013-09-12 (木) 22:54:14};
-わさびの影に隠れたって感じ。 --  &new{2013-09-12 (木) 23:50:03};
//-若干空気だけど良譜面だよね --  &new{2013-10-13 (日) 05:09:59};
-wiiuで歌詞出ますかね --  &new{2013-11-21 (木) 15:42:49};
-573の音ゲーにもHIGH SCHOOL LOVEという曲があったな --  &new{2013-11-25 (月) 09:25:10};
-↑ああ、あの振り向きね --  &new{2014-01-19 (日) 17:13:44};
//-あの日からっ！ --  &new{2014-02-09 (日) 01:10:46};
-↑　出ますよ --  &new{2014-03-24 (月) 08:50:56};
//-恋文解禁するためにやったら、なんか8分1個分ずれてたww --  &new{2014-05-22 (木) 17:50:31};
-7月8日スタートのドラマ「GTO」のED曲(アーティストはE-girls)と曲名がほぼ同じ(違いは「！」の有無)である。 --  &new{2014-07-06 (日) 12:09:03};
-こっちは振り向けないのか… --  &new{2014-11-18 (火) 15:00:01};
//-幽玄のかんたんのほうがむずい --  &new{2014-11-19 (水) 21:47:49};
-↑2 まさかの太鼓の達人入り --  &new{2014-11-26 (水) 11:11:31};
-↑非表示で〜とは別の曲って差しといた --  &new{2014-11-26 (水) 12:48:14};
//-またあの日からシリーズが… --  &new{2014-11-26 (水) 18:56:15};
//-これ大好きなんだが名前かぶっちゃう --  &new{2014-11-26 (水) 20:48:14};
//-あの日からっ!!( ﾟдﾟ )彡 --  &new{2014-12-18 (木) 23:10:38};
-連打秒数は1.051+1.268＝2.319 --  &new{2015-01-02 (金) 12:06:38};
-この曲、鉄拳ぽくないよね --  &new{2015-07-14 (火) 16:09:50};
-↑寧ろQMA感すごい。 --  &new{2016-04-16 (土) 15:30:44};
//-ミュージカル感が凄いな --  &new{2016-10-22 (土) 00:41:41};
//-こんな曲あったっけと言われた。それほど存在感薄いのか --  &new{2017-07-16 (日) 22:47:26};
-最近あそんだ曲やオススメ曲で選曲ミスしそうでは？ハートがないからそうでもないのかな？ --  &new{2017-07-23 (日) 07:10:18};
-サヨナラされるかと思った… --  &new{2019-02-28 (木) 06:51:35};
//-サヨナラされるかと思った… --  &new{2019-02-28 (木) 06:51:35};
//-サヨナラされるかと思った… --  &new{2019-02-28 (木) 06:51:36};
//-なんで3つも出てるんだ？誰か上の3つ重複してるコメントを1つにしておいてください --  &new{2019-02-28 (木) 06:53:03};
-★9で裏譜面が出てきても誰も怒らなかったと思う --  &new{2019-10-08 (火) 21:43:06};
-Switch収録！ --  &new{2020-02-12 (水) 10:58:20};
//-この曲がswitchの200曲目になったのか --  &new{2020-02-12 (水) 15:01:33};
//-↑違う --  &new{2020-02-12 (水) 18:11:37};
-これって鉄拳のどこで流れるん？ --  &new{2020-02-14 (金) 00:17:22};
