[[難易度表/おに/SHINING LINE*]]

//-カバー酷すぎィ！ --  &new{2014-06-26 (木) 22:59:58};
-これを歌っているのは、わか、ふうり、ゆな  ですよ。 --  &new{2014-06-27 (金) 06:27:08};
//-↑２　まあマシ --  &new{2014-06-27 (金) 16:46:43};
-アイカツの表は全部★6か。あとアイカツの表の最大コンボ。 --  &new{2014-06-28 (土) 12:59:45};
//-なんでや！ --  &new{2014-06-28 (土) 13:43:42};
-サビ前の 大連打＋カッ は振り付けを意識してるんだろう --  &new{2014-07-07 (月) 07:22:59};
-↑2といっても、まだ3曲しかないけどね。OPで未収録は、Signalize！だけか。 --  &new{2014-07-11 (金) 21:39:54};
-ACだと*が若干違う --  &new{2014-07-16 (水) 19:48:00};
-キャプチャ動画に変更。 --  &new{2014-07-16 (水) 21:27:02};
-かんたん68コンボ、ふつう86コンボ、むずかしい248コンボでした。ふつうとむずかしいのコンボ差…w --  &new{2014-07-23 (水) 14:23:42};
-譜面をupしました。曲の最初のBPM134のところも、どんちゃんの動きはBPM150です。 --  &new{2014-07-24 (木) 23:16:10};
-真打配点追加 --  &new{2014-07-29 (火) 21:31:33};
-アニメ新曲で唯一、「ドドンと！新曲祭り！」に入っていない曲。 --  &new{2014-08-04 (月) 20:22:05};
-↑ そういえばそうだね。 --  &new{2014-08-04 (月) 22:41:23};
-今回の追加シナリオにおける、一つ上の難易度使用曲。鎧武同様本編で2度(中世、未来)出ている。 --  &new{2014-08-25 (月) 22:11:09};
-アイカツの曲のうち、ACの選曲画面でアニメの左端になったことがないのはこれだけ。 --  &new{2014-10-22 (水) 18:11:58};
-連打秒数は0.533+1.533+1.133＝3.2 --  &new{2015-01-08 (木) 21:32:51};
-↑は多分1.5拍、4拍、3拍から1/6拍削って計算してる。正しい秒数は1/12拍だけ削った0.567+1.567+1.167＝3.3。 --  &new{2015-01-08 (木) 23:16:03};
-遂にサヨナラだ…。 --  &new{2016-09-16 (金) 17:50:12};
-着せ替えと称号はどうなるんだろ。 --  &new{2016-09-18 (日) 18:03:20};
-↑公式ブログとか見る限り「新規獲得不可、獲得済なら使用は可能」になるはず --  &new{2016-09-18 (日) 18:13:14};
-↑2まだ獲っていない場合、レッドVer.の間はDu-Du-Wa DO IT!!なら・・・・ --  &new{2016-09-20 (火) 19:16:58};
-↑3下位3コースも含め、''この曲では''新規獲得できなくなったので、該当部分を削除 --  &new{2016-11-09 (水) 00:49:54};
-iosの取り放題は3月31日AM11時に終了 --  &new{2017-04-01 (土) 14:05:05};
-なおこの曲が収録されている人気曲ぱっく17とお買い得ぱっく3は引き続きDL可 --  &new{2017-04-01 (土) 14:08:11};
-AC14以前の曲が存在しないので、3DS2を遊ぶしかないね --  &new{2017-06-06 (火) 17:04:35};
-↑iosがある --  &new{2017-06-10 (土) 13:59:21};
//-書き足して --  &new{2017-08-08 (火) 21:10:48};
-唯一取り放題の対象にもなってたしアイカツ！楽曲の中では結構優遇されてたなこの曲 --  &new{2019-01-30 (水) 02:25:25};
-NS RPGパックで復活は大きい。元サヨナラ曲なのに救済される --  &new{2020-09-19 (土) 15:16:44};
-スターズの曲と違ってDLCじゃないから収録されてるのか --  &new{2020-11-25 (水) 22:24:01};
-アイカツスターズ「解せぬ」 --  &new{2021-01-01 (金) 20:35:41};
-神曲 --  &new{2021-09-18 (土) 02:00:09};
