[[難易度表/むずかしい/Shiny Kung-fu Revival]]

-譜面をうp。 --  &new{2015-01-04 (日) 15:58:03};
-☆7にしては強め。 --  &new{2015-01-04 (日) 21:42:35};
-高速連打＋等速音符と、最後のソフラン大音符こそおにと同じだが、他のソフランはない --  &new{2015-01-08 (木) 08:52:10};
-最後がドン(大)だと思い込んで、それのみミスった人を見た。最近では初見殺し要素がむずかしいにも増えてきたから、フルコン狙いの時は注意したい。 --  &new{2015-02-14 (土) 13:59:23};
-↑3 強めだけど、詐称ではない気がする。 --  &new{2015-03-26 (木) 00:00:51};
-簡単以外☆の数が一つずつ足りないぐらいだ --  &new{2015-03-27 (金) 04:49:32};
//-これが☆7なのはおかしい ☆8がフルコンボ出来てもこれは不可二桁出るぞ --  &new{2016-01-31 (日) 06:37:44};
-↑おには、★×9強だと思う。ただし、詐称寄りの強。 --  &new{2016-01-31 (日) 12:36:50};
-フルコンボの難易度は下手な☆8どころかおに☆8レベルはある。 この速さの16分を安定して繋げるにはそのくらいの実力が要る。 --  &new{2016-05-16 (月) 15:27:38};
-難しい☆7でなく鬼☆7な気が --  &new{2017-08-06 (日) 13:59:08};
//-下手すると☆8上位(リッジなどの難関枠よりは下) --  &new{2017-08-25 (金) 12:43:28};
//-↑難しい8。 --  &new{2017-08-25 (金) 12:47:17};
-16分が安定してたたけるかどうかで大きく変わってくるね。俺はまだあまり安定しない(=_=) --  &new{2017-12-07 (木) 20:24:15};
-シャイニーカンフーが★7でクレーンシティが★8だという謎 --  &new{2017-12-07 (木) 20:40:34};
-大音符ソフランや16分が全て単色である所を見ると、むずかしいでは大分手加減された譜面なのかなって。むずかしい☆7に感じる秘めたる可能性を感じる良譜面。 --  &new{2019-02-28 (木) 17:39:08};
-この曲めっちゃ不可でる --  &new{2019-04-14 (日) 11:50:18};
-一級の3曲目がもしこれだったらかなりヤバイんじゃない？でもナムオリだから可能性あるんだよなぁ。果たしてどうなるのか。 --  &new{2019-05-26 (日) 01:00:49};
-前回がつなひろうちだったからXaあたりかなぁと思う。これ来たら犠牲者が・・・ --  &new{2019-05-26 (日) 08:00:33};
-↑2 来る可能性は限りなく低いと思う --  &new{2019-05-26 (日) 09:58:04};
-フルコンは鬼★7〜8くらいありそう --  &new{2019-06-23 (日) 07:02:23};
-↑確かに --  &new{2019-06-26 (水) 20:58:15};
-TMTを彷彿とさせる配置がところどころにねえ… --  &new{2019-06-26 (水) 20:58:57};
-おにと同じく詐称の中でも猛威を振るっているな --  &new{2019-09-21 (土) 11:52:00};
-おには詐称＋とはならなかったが、むずかしいはきさまの難関昇格に影響して詐称＋に昇格した。人によっては★8強にも匹敵すると感じることも。 --  &new{2020-03-03 (火) 00:51:45};
