[[難易度表/おに/SORA-I アースライズ]]

-ポプのクリオネテクノと似てるよね。ピアノが綺麗な良曲 --  &new{2010-03-29 (月) 16:54:53};
//-ラストは太鼓でやると結構出来るけどボタンだとキツい。 --  &new{2010-03-29 (月) 17:34:36};
//-↑自分は逆でボタンだと出来て太鼓だと出来ない --  &new{2010-03-29 (月) 19:30:15};
//-↑いや、ボタンの方がきついだろ。間に合わなくて不可になったことある・・・ --  &new{2010-04-07 (水) 13:03:34};
//-それこそCSが得意かACが得意かで割れる話だろｗ白鳥とかハレルヤみたいなごく一部の譜面以外は--  &new{2010-04-07 (水) 13:38:34};
-確かに詐称曲だが最初と最後がもったいない --  &new{2010-04-10 (土) 16:10:09};
-ラス殺しに要注意。 --  &new{2010-04-13 (火) 07:00:04};
//-闇魂よりラス殺しきついわ --  &new{2010-04-13 (火) 07:10:52};
//-譜面が創作臭い。だがそれがいい --  &new{2010-04-14 (水) 06:26:56};
//-この前やっとフルできました。 --  &new{2010-04-18 (日) 23:36:31};
//-これは神曲やわ〜 --  &new{2010-04-19 (月) 02:22:38};
//-確かに創作くさいｗｗ --  &new{2010-04-19 (月) 08:04:16};
//-↑嫌だね --  &new{2010-04-19 (月) 17:38:34};
//-この曲はドドドカカカドがラス殺しでフルコンは結構楽だよ。 --  &new{2010-04-29 (木) 07:27:44};
//-↑俺はそのラス殺しのせいでフルコンできない・・・ --  &new{2010-05-11 (火) 00:13:08};
//-多分ラス殺しの意味が分かってないから気にする必要はないかと --  &new{2010-05-11 (火) 00:16:12};
//-中盤キツイ･･･ --  &new{2010-05-14 (金) 07:39:29};
//-個人的にノルマは☆8下位　フルコンは☆9中位だと思う --  &new{2010-05-19 (水) 18:06:38};
//-★9中位を除くとラス殺しはあるが上級者向け --  &new{2010-05-21 (金) 21:42:30};
//-またいつものガイキチか --  &new{2010-05-21 (金) 22:44:56};
//-↑６ドドとドカカカドで分けると打ちやすいかも --  &new{2010-05-22 (土) 09:09:57};
//-つ「ラストでクリアや『フルコンを妨げるような配置」 --  &new{2010-05-26 (水) 00:32:33};
//-ｍｓ　↑9　つ「ラストでクリアやフルコンを妨げるような譜面配置」の事をラス殺しと言います --  &new{2010-05-26 (水) 00:34:46};
//-最近の☆８はむずかしいね。僕はできないや --  &new{2010-05-31 (月) 20:34:10};
//-「ドンエンガスや風雲志士と同じように☆10最上位と大差がある」ってどーゆー意味？ --  &new{2010-06-03 (木) 21:02:56};
//-いつものガイキチだよ --  &new{2010-06-04 (金) 15:28:53};
//-↑でもなんか若干吹いたw --  &new{2010-06-12 (土) 12:03:03};
//-なんかゴーゴーに入った時が気持ちいいｗｗｗ --  &new{2010-06-12 (土) 12:43:18};
//-良曲糞譜面 --  &new{2010-06-26 (土) 14:00:51};
//-ラス殺し叩けると気持ちいい --  &new{2010-06-26 (土) 14:19:09};
//-良い曲なんだが未だにフル出来ない… --  &new{2010-06-27 (日) 07:16:09};
-むずかしいの[[オブセッション ラティーノ>難易度表/むずかしい/オブセッション・ラティーノ]]も面とふちの数がほとんど同じですが、あっちはふちのほうが多いようです。 --  &new{2010-07-05 (月) 21:10:21};
//-↑2　同感。フルコン難易度は☆9中位以上かも --  &new{2010-07-22 (木) 22:05:36};
//-俺の中でwii2ではインパクトあったのに、ACでは完全に空気 --  &new{2010-07-22 (木) 22:26:14};
//-↑許さない --  &new{2010-07-23 (金) 02:21:51};
//-↑空気＝不評とは限らんよ --  &new{2010-07-23 (金) 07:38:41};
//-そもそもゴーゴーにノーミスで入れたためしがない --  &new{2010-07-25 (日) 13:22:19};
//-良曲良譜面 --  &new{2010-08-06 (金) 13:27:24};
-譜面画像の画質悪いような… --  &new{2010-08-06 (金) 13:36:32};
//-また復活してほしいかも --  &new{2010-08-07 (土) 16:46:14};
//-ラ --  &new{2010-08-07 (土) 17:06:00};
//-自分は☆９だと思う --  &new{2010-08-09 (月) 14:05:38};
//-これが★9ならsta0は★10だと思う。 --  &new{2010-08-12 (木) 15:22:52};
//-なにあべこべをかけた方がやりにくいかもって？日本語おかしい --  &new{2010-08-13 (金) 09:30:27};
//-１４で無くなるらしいよ　 --  &new{2010-08-14 (土) 07:24:04};
//-あーやだなー --  &new{2010-08-18 (水) 17:39:56};
-55小節前半は○○●○＋●●○●＋○○●○でやりやすいかも --  &new{2010-08-27 (金) 13:00:39};
//-これどうしてもフル出来ない… --  &new{2010-09-01 (水) 14:06:28};
//-15復活希望☆ --  &new{2010-09-11 (土) 06:46:24};
//-さて、14だけでなく13もやりにいくとするか --  &new{2010-09-23 (木) 17:16:07};
