[[難易度表/むずかしい/テルミン狂想曲]]

-''ホ''ーン''テ''ッドハウスね。 --  &new{2011-01-07 (金) 17:03:57};
-↑直した --  &new{2011-01-07 (金) 18:39:56};
-bone(=骨)じゃなかったのかw --  &new{2011-01-07 (金) 19:03:40};
-1回目の風船12。最後の芋は55。 --  &new{2011-04-18 (月) 18:55:26};
//-詐称曲 --  &new{2013-02-19 (火) 21:34:20};
//-↑逆詐称じゃない？ --  &new{2013-08-02 (金) 21:30:48};
-かんたんからむずかしいまでの項にオート再掲載。難しいはプレイ動画をキャプチャに変更。&br;動画の優先順位は、キャプチャオート=キャプチャ全良''＞''キャプチャプレイ''＞''直撮りオート=直撮り全良''＞''直撮りプレイ です。 --  &new{2013-08-03 (土) 15:43:58};
-譜面をうp。見た目もうp。新AC譜面です。 --  &new{2013-10-24 (木) 23:15:33};
-風船がどこか2打足りません --  &new{2013-10-31 (木) 21:23:32};
-初見はリズム取れないけど二回目以降はリズム取れる気がする --  &new{2015-04-12 (日) 07:43:10};
-難しいでもお化けを解禁できる模様 --  &new{2019-10-06 (日) 19:52:34};
