[[難易度表/おに/ワルキューレの騎行]]

-これって9/8拍子だっけ --  &new{2010-08-26 (木) 13:54:18};
//-ぽーたぶる1売ったのにやりたくなった。ぽたつー売ってないのにみつかんない --  &new{2010-08-26 (木) 14:57:12};
//-ワルキューレの奇行 --  &new{2010-10-11 (月) 13:45:06};
-地味に★×5にしては強くね？ --  &new{2011-01-14 (金) 01:14:04};
-5小節目って本当に9/8か？4/4な気がするが --  &new{2011-02-18 (金) 23:26:02};
-原曲は全部9/8だが5〜12と75〜78小節は十六分音符(4/4的)になってる。原曲をイメージしてると逆にやりにくい --  &new{2013-02-06 (水) 18:16:39};
//-曲名で乙女の騎士の方のワルキューレ思い出した --  &new{2013-05-06 (月) 22:32:08};
-モンハンメドレーやタイコタイム裏にも似たようなリズムがある --  &new{2014-11-03 (月) 01:39:27};
//-存在感無さすぎてプレイ動画すら見つからない・・・ --  &new{2016-01-09 (土) 19:15:51};
-復活？ --  &new{2016-05-26 (木) 12:46:18};
-超レア曲復活の模様 --  &new{2016-05-26 (木) 17:19:32};
-今回昇格の予感 --  &new{2016-06-09 (木) 20:51:13};
-★6に昇格したようで、まあ妥当 --  &new{2016-06-16 (木) 00:12:31};
-↑2 当たったね --  &new{2016-06-16 (木) 00:16:24};
-アレンジのないクラシックにしては珍しく揺れてない --  &new{2017-01-06 (金) 12:22:48};
-★5のままでよかった気がする --  &new{2017-06-16 (金) 08:46:48};
-↑2 この手の曲は解析されてないだけでオーケストラ調のクラシック曲は全部揺れてると思っていいよ --  &new{2018-06-25 (月) 23:30:30};
-↑実際PSP1の譜面は揺れてないんだけどね まあ音符間隔ガバガバ時代のBPMは正直あてにならないから3DS3で譜面が変わってると思う --  &new{2018-06-25 (月) 23:46:33};
-フィールドコンバット思い出した --  &new{2020-01-29 (水) 06:35:31};
-ジャンル書きました --  &new{2020-08-07 (金) 21:27:23};
