[[難易度表/おに/村祭り]]

- 作成お疲れ様です --  &new{2008-11-28 (金) 21:38:05};
//- ★1としては、森熊と比べても難しい。 --  &new{2008-11-28 (金) 21:38:26};
//- これどう見ても☆１じゃない、２くらい、森熊と比較にならん --  &new{2008-11-28 (金) 22:46:01};
- ゴーゴーバグ取りむずい..... --  &new{2008-11-29 (土) 01:34:21};
//- どうしても全良ができない俺ｗ --  &new{2008-12-19 (金) 22:30:57};
//- どんどんひゃらら　どんひゃらら♪ --  &new{2008-12-19 (金) 22:31:29};
//- むーらのちんじゅの　かーみさまの --  &new{2009-01-28 (水) 20:32:03};
- ☆１にしては楽しい曲 --  &new{2009-01-29 (木) 11:53:58};
//- ↑６ 森熊が基準かい --  &new{2009-01-29 (木) 19:26:09};
//- っていうか鬼で★１ってこれと森熊しかないんじゃ・・・ -- [[主人公・ああああ]] &new{2009-01-29 (木) 19:29:44};
//- ☆1にしては異常に難しい件（詐称にも程が…低くても2だよね…） --  &new{2009-02-01 (日) 15:15:10};
//- 森熊２０００が最強ならこれは最弱です。トランプゲーのブリッジでいう２みたいな --  &new{2009-02-16 (月) 00:17:46};
//- ↑　アイアイやどんちゃん音頭を忘れないで下さい、てか森熊はキチガイ --  &new{2009-02-16 (月) 00:35:14};
//- 今入ったら多分☆２ --  &new{2009-02-19 (木) 02:15:40};
//- ☆3もあり得る --  &new{2009-02-19 (木) 13:51:59};
//- 倍速かけたら相当簡単になるけどね・・・ｗ　ちょっと短いBPM175相当の曲かな？　難しい☆4-5相当って言ったところ --  &new{2009-02-19 (木) 13:58:34};
//- なぜここにたどり着いてしまったｗ --  &new{2009-04-09 (木) 23:03:11};
//- これをBPM２００にしたら☆９かなw --  &new{2009-04-10 (金) 06:41:27};
//- ↑埼玉と同じぐらいかな。ドドカすらないけど。 --  &new{2009-04-10 (金) 08:52:44};
//- ↑1,2　シュールすぎるｗｗｗ --  &new{2009-04-10 (金) 08:59:53};
//- ただ駄洒落を言ってるようにしか見えない。文が成り立ってないように見えるけど。 --  &new{2009-04-10 (金) 17:14:03};
//- ↑２いや☆８ぐらいだと思う --  &new{2009-06-20 (土) 10:04:30};
- 倍速推奨で、AC収録なら☆×1が2曲に。 --  &new{2009-06-25 (木) 23:52:00};
//- 絶対に☆２だよｗｗ --  &new{2009-06-28 (日) 14:39:12};
//- 重なってる時点で★３ぐらいじゃない？そんなこと言ったらアンパンマンたいそう（★２）は、どうなるって話か。 --  &new{2009-07-13 (月) 21:19:55};
//- これ所見ミスって泣きたくなったｗ --  &new{2009-08-11 (火) 01:03:46};
//- 森熊は鬼の中で論外譜面。〔簡単な意味で〕これは☆１でＯｋ。 --  &new{2009-08-15 (土) 13:32:36};
//- 森熊は鬼の中で論外譜面。〔簡単な意味で〕これは☆１でＯｋ。 --  &new{2009-08-15 (土) 13:32:38};
//- ★×５でいい --  &new{2009-09-15 (火) 18:57:13};
//- もりくまは★х０だな --  &new{2009-09-20 (日) 00:59:30};
