[[難易度表/むずかしい/ナイトメア・サバイバー]]

-連打曲 --  &new{2013-03-19 (火) 20:55:06};
-動画を追加。 --  &new{2013-04-08 (月) 21:23:13};
-かんたん以外は、やや強〜詐称っぽい。 --  &new{2013-05-05 (日) 21:06:26};
-↑かんたんも強いけどね。 --  &new{2013-05-16 (木) 21:37:45};
-動画が変わりましたね、ずいぶんな密度ですけどｗ --  &new{2013-05-27 (月) 22:57:47};
-キャプチャ動画に変更。 --  &new{2013-11-28 (木) 22:39:20};
-黄色連打が多い連打曲である --  &new{2014-08-18 (月) 18:43:21};
-35小節目は「1001201000111010,」では？ --  &new{2014-10-13 (月) 07:09:25};
//-詐称。おに換算で★6程度 --  &new{2019-08-16 (金) 10:33:25};
//-議論所どうしてああなったんだろう… --  &new{2020-02-11 (火) 12:32:06};
//-↑まさか弱と詐称の二つが同時に出てくるとはね…後一歩で対象外だった。 --  &new{2020-02-11 (火) 12:51:52};
//-↑それを狙って弱と言ったとしか思えない --  &new{2020-02-11 (火) 13:26:37};
//-↑違う。弱って言った後に詐称が出てきた。ウィリアム・テルと同じ流れ。 --  &new{2020-02-11 (火) 13:33:58};
//-弱の後に詐称入れたの自分なんだけど、正直中までも出るとは思わなかった --  &new{2020-02-11 (火) 14:01:43};
//-おに上位の中には、これよりひどい割れ方をする曲が出る。極稀に5段階出る曲もある。 --  &new{2020-02-11 (火) 18:49:22};
