[[難易度表/おに/シンクロニシティ]]

-乃木坂の曲が入るのは初か？ --  &new{2018-11-22 (木) 00:41:02};
-AC収録からわずか1日でCS入り --  &new{2018-11-22 (木) 14:12:37};
-↑2　初。 --  &new{2018-11-22 (木) 16:07:02};
-☆×7にしては簡単だと思う --  &new{2018-11-22 (木) 21:56:10};
-赤字強調する必要無いと思う --  &new{2018-11-25 (日) 11:13:03};
-↑ 先に達成した2曲と共に赤字を解除しました。 --  &new{2018-11-30 (金) 19:58:28};
-↑まじか…The☆7って感じな気がする --  &new{2018-12-07 (金) 18:14:19};
-↑ごめん修正。↑2 --  &new{2018-12-07 (金) 18:14:52};
-これって本人音源？ --  &new{2018-12-09 (日) 16:13:42};
-↑違います。 --  &new{2018-12-18 (火) 19:39:34};
-↑2  ちなみに本人の時は曲名の右下にアーティスト名がありますよ。 --  &new{2018-12-28 (金) 00:17:06};
-日本レコード大賞受賞曲 --  &new{2018-12-31 (月) 18:35:20};
-NS収録決定！ --  &new{2019-01-02 (水) 09:32:28};
-その他のところ、超絶☆ダイナミック！も1日です。 --  &new{2019-05-16 (木) 11:59:07};
//-地味に本人音源より太鼓音源の方が好きなのわかる人おる？ --  &new{2021-02-24 (水) 13:48:42};
-↑6フェードアウトしている箇所は本人音源だとボーカルが入っているので --  &new{2021-11-03 (水) 22:48:14};
