[[難易度表/おに/にんじんにん]]

-作成 --  &new{2013-05-09 (木) 19:24:26};
-↑ありがとう --  &new{2013-05-09 (木) 22:55:17};
//-これあったのかｗｗｗ作成乙です --  &new{2013-05-19 (日) 02:15:35};
-難易度もコンボ数も分からないなら、あまりページ作成の意味がない。 --  &new{2013-05-19 (日) 09:00:13};
//-なんだこれｗ --  &new{2013-06-08 (土) 23:37:40};
-↑　出るからいいんじゃない？ --  &new{2013-06-15 (土) 09:54:00};
-↑2 難易度は、かんたんから順に3/4/5/7だった気がする。 --  &new{2013-06-15 (土) 11:30:38};
-良譜面…と言いたいところだけど謎連打が多くてなんだかなぁ… --  &new{2013-06-26 (水) 17:03:39};
//-YouTubeでそのまま「にんじんにん」と検索すると大変なことになるので気をつけよう！必ず後ろに「太鼓の達人」を入れるように --  &new{2013-06-26 (水) 18:48:30};
//-↑特になにもなかったけど --  &new{2013-06-26 (水) 19:08:11};
-最後まさかのソフラン・・・ --  &new{2013-06-26 (水) 19:12:52};
//-↑2    言っていいものかわからないが…  右翼系の動画が出てくる --  &new{2013-06-26 (水) 19:27:57};
//-↑ニコニコを代表する三つの柱（ボカロ、東方、アイマス）に匹敵する力とこの国が韓国の属国にされかねないのに何でそこまで危機感を感じないんだろう？ --  &new{2013-06-26 (水) 20:11:14};
//-そのふたつの関連性と↑の言いたいことが全く解らないからな --  &new{2013-06-26 (水) 20:18:56};
//-↑とりあえず、見てみることをオススメしますよ。（現状が分かる筈。） --  &new{2013-06-26 (水) 20:24:43};
//-動画が出てくることはわかったから何を言いたいんだと --  &new{2013-06-26 (水) 20:27:58};
//-↑噛み合って無いから言うけれど、見てみたら分かると言ったんですけれどね。 --  &new{2013-06-26 (水) 20:32:04};
-☆8にしては簡単かな？スモスリの下位みたいな譜面が続くと思ったら右肩上がりに難易度が上がって最後はソフランでフィニッシュ --  &new{2013-06-26 (水) 20:35:12};
//-↑2 噛み合ってないのは言いたいことが何だかさっぱり分からないからで、数年前からある話題に対して突然何を言い出すのか(今まで知らなかったのか？)、そのこととニコニコが何の関係があるのかを聞きたいんだが --  &new{2013-06-26 (水) 20:37:26};
-BPMは160です。 --  &new{2013-06-26 (水) 21:15:37};
-かんたんも最後ソフラン。 --  &new{2013-06-26 (水) 21:58:08};
-縁地帯がなんとも嫌らしい。たまに、何回叩いたかわからくなる --  &new{2013-06-26 (水) 22:51:58};
-↑ヴァーナスで集中してやれば意外といける --  &new{2013-06-26 (水) 23:07:29};
-3連打のレパートリーが全て揃っている。 --  &new{2013-06-27 (木) 01:19:26};
-偶数と奇数の打ち分けが鍵だなこれ --  &new{2013-06-27 (木) 01:23:28};
-キャプチャ動画を追加。 --  &new{2013-06-27 (木) 01:23:47};
-正規よりデタラメの方が簡単でした。 --  &new{2013-06-27 (木) 01:51:18};
-↑2 途中から音が消えてたので、別のに変えました(直撮りだけど・・・)。 --  &new{2013-06-27 (木) 02:14:49};
//-漢字で「人参人」とか --  &new{2013-06-27 (木) 17:57:24};
-ソフラン楽しいにんじん連呼GUMIちゃんかわいい縁地帯嫌らしいから好き --  &new{2013-06-27 (木) 19:17:25};
//-ぽっぴっぽー…いやなんでもない --  &new{2013-06-27 (木) 19:29:02};
//-ぽっぴっぽー＋お米タル --  &new{2013-06-27 (木) 22:16:15};
-やっぱり、ぽっぴっぽーに似てるよね…。 --  &new{2013-06-27 (木) 22:19:30};
//-かなりむずかしかった --  &new{2013-06-27 (木) 22:59:45};
-リズムが少し取りにくいかもしれない... --  &new{2013-06-28 (金) 07:04:10};
-にんじんのてんぷらっておいしいんだろうか…初めて聞いたんだが --  &new{2013-06-28 (金) 20:43:00};
//-にんじんの美味しい食べ方、そしてにんじんを食べることによるその効果 --  &new{2013-06-28 (金) 21:09:52};
-当然GUMI曲なので、これをクリアすると「にんじん好き」(称号)になれます。 --  &new{2013-06-28 (金) 21:21:50};
-↑2　かき揚げは割とメジャーだと思うが --  &new{2013-06-28 (金) 21:39:02};
-↑学食の皿うどんにも入ってる --  &new{2013-06-28 (金) 21:47:53};
-↑太鼓と全く関係ないが人参入りのかき揚げは割と旨い --  &new{2013-06-29 (土) 23:32:03};
-人参中毒になりそうだわw --  &new{2013-06-30 (日) 00:28:55};
-↑3食べたこと無いけど、皿の乗ってるうどんって、けっこう美味そう。 --  &new{2013-06-30 (日) 08:34:05};
//-ニンジン、ニンジン、ニンジン・・・ --  &new{2013-06-30 (日) 09:45:08};
//-↑8 そのネタは禁止な。BEMANI系でやるべし --  &new{2013-06-30 (日) 13:25:33};
-http://youtube.com/user/toyonagagonta213?client=mv-google&hl=ja&gl=JP　これ、豊永さん本人アカウントだよね？結構池かも --  &new{2013-06-30 (日) 13:30:37};
