[[難易度表/おに/インフェルノ]]

-基礎を作成しました --  &new{2020-01-23 (木) 13:33:11};
-この歌ってアニメに使われていたのか --  &new{2020-01-23 (木) 18:58:52};
-アニメフォルダにあるのに違和感 --  &new{2020-01-23 (木) 19:01:10};
-アーティスト名だけにグリーン中に収録してほしいな --  &new{2020-01-23 (木) 19:08:11};
-↑1知名度あるしAC収録されそう --  &new{2020-01-23 (木) 20:59:37};
-ミセスが収録されるのは初 --  &new{2020-01-23 (木) 21:01:26};
-蛇足：作詞・作曲・編曲の大森元貴はMrs. GREEN APPLEのボーカル担当で、漫画「炎炎ノ消防隊」の愛読者 --  &new{2020-01-23 (木) 22:28:33};
//-「本人音源ではない(太字)(迫真)」って何の当て付けだよ --  &new{2020-01-25 (土) 00:33:08};
-短複合や、つんのめるリズムの入門練習台として、これ以上ないくらいお誂え向きな譜面してる --  &new{2020-01-25 (土) 00:35:13};
-ちなみに↑の、「お誂え」は「おあつらえ」と読む。(↑とは別人) --  &new{2020-01-25 (土) 01:05:48};
-青と夏も来て欲しい… --  &new{2020-01-29 (水) 18:36:17};
-ってかアニメの放送終わってから、収録されるまでが早かったな。 --  &new{2020-02-13 (木) 13:10:12};
-NSに収録決定 --  &new{2020-03-05 (木) 11:56:24};
-PS4初出のアニメ曲で初めて他の機種（AC含む）に移植される --  &new{2020-03-05 (木) 16:20:12};
//-↑7別に当て付けでもなんでもないし何を今更… --  &new{2020-03-12 (木) 18:37:31};
