[[難易度表/おに/眠り姫]]

//-マジでwwwww --  &new{2015-12-12 (土) 11:08:29};
//-↑マジで --  &new{2015-12-12 (土) 11:17:40};
//-縁率歴代最高ですね!!!!・・・・wwwwww --  &new{2015-12-12 (土) 11:44:56};
//-これマジかwwwwww --  &new{2015-12-12 (土) 12:07:19};
//-青い --  &new{2015-12-12 (土) 14:11:52};
-面の音符が最後の1つしかない… --  &new{2015-12-12 (土) 14:13:42};
-カウントダウンで言ってた「千っ早お姉ちゃんの曲には青い音符をほいさっさー♪」ってこのことか --  &new{2015-12-12 (土) 15:05:54};
//-青の戦慄 --  &new{2015-12-13 (日) 00:07:45};
//-むしろ72の洗率 --  &new{2015-12-13 (日) 11:12:16};
-BPM揺れてるように見える --  &new{2015-12-13 (日) 11:32:29};
-これだけ縁があるのに縁で始まり縁で終わる譜面では無い模様 --  &new{2015-12-13 (日) 11:45:40};
-譜面画像がここまで真っ青なのは初めてかも --  &new{2015-12-16 (水) 09:51:51};
-↑ドドンガドーン裏(むずかしい以下)があるぞ。まあ一部真っ赤だが --  &new{2015-12-17 (木) 00:02:47};
-むずかしい以下も譜面どうなっているか気になる… --  &new{2015-12-17 (木) 00:07:36};
-難しい以下も面は最後のみ --  &new{2015-12-18 (金) 19:16:51};
-簡単72　普通111　難しい147 --  &new{2015-12-20 (日) 20:41:31};
-連打が速ければ全良で104万乗る --  &new{2015-12-20 (日) 20:54:50};
//-かんたん　ふつう　むずかしい譜面も......　&#10078;ドン”音符は最後のひとつだけ....です. --  &new{2015-12-24 (木) 23:57:00};
//-セカオワの方かと思った --  &new{2015-12-30 (水) 01:48:25};
//-ふざけんなよ。超絶糞譜面 --  &new{2016-01-06 (水) 00:08:41};
//-AC収録熱望 --  &new{2016-01-11 (月) 11:22:22};
//-縁連打流行ってんのかw --  &new{2016-01-11 (月) 11:26:43};
-[[縁100%>難易度表/その他/忍道　1巻]](やや反則気味？) --  &new{2016-01-12 (火) 00:21:15};
//-この曲(と約束)のかんたんのコンボ数が72なのは…気のせい？ --  &new{2016-01-18 (月) 17:47:00};
-26小節の小節線は非表示だったので修正しました。 --  &new{2016-02-16 (火) 17:22:08};
-真打の天井971100点、初項4150点だと思います --  &new{2016-02-19 (金) 10:06:18};
//-↑3反則でしょww --  &new{2016-09-27 (火) 18:49:16};
//-あべこべ　音色もくぎょ --  &new{2017-05-17 (水) 23:39:31};
-↑プレイして確認したところ合ってました。変更いたしました。 --  &new{2018-09-18 (火) 04:08:34};
-なんでこんなに真っ青な譜面が出来たんだ… --  &new{2019-07-10 (水) 23:23:02};
-時が経ち、[[真っ赤なおに譜面>難易度表/おに/炎]]が登場した。 --  &new{2021-01-27 (水) 19:12:02};
-作曲とコーラス的にも対になってて面白い --  &new{2021-01-27 (水) 19:12:59};
//-AC来て裏でてトゥラッタッタみたいになれ --  &new{2021-02-16 (火) 19:00:56};
