[[難易度表/おに/Ψです I LIKE YOU]]

-ツンデレカフェの亜種的な立ち位置？ --  &new{2016-11-10 (木) 00:24:18};
-↑こちらの方は休憩が少ないのでハネリズム苦手殺し要素あり。 --  &new{2016-11-10 (木) 00:40:43};
-☆9だけどノーツ少ないから次の五段あたり？ --  &new{2016-11-10 (木) 09:07:39};
-↑ACに来ればの話だけどね --  &new{2016-11-10 (木) 09:42:18};
-↑２　ツンカフェが☆９ノーツ数５５５でレッド六段なので六段に来る可能性も十分あり(ACに来れば) --  &new{2016-11-10 (木) 16:38:58};
-でんぱ組の曲はこれが太鼓に初登場なのか --  &new{2016-11-11 (金) 18:39:55};
-けいおんOPで有名のTom-H@ck氏の曲もこれが太鼓初登場 --  &new{2016-11-12 (土) 02:27:37};
-読み方とか書いた方がいいんじゃないでしょうか --  &new{2016-11-12 (土) 13:22:41};
-IDはでんぱ斉木ってことかな？ --  &new{2016-11-12 (土) 23:25:33};
-この曲、全難易度★の数がPS Vitaで復活した「快晴・上昇・ハレルーヤ」と同じだな --  &new{2016-11-23 (水) 13:37:24};
-ツンデレより遅い&露骨な切り所がない反面、全体的に配色がややこしくなった感じか。クリア段階だとツンデレ以上に苦戦するかも知れない。 --  &new{2017-01-27 (金) 00:31:17};
-↑3 ''d''e''mp''a''31(Ψ)k''iと考えられるから多分合ってる --  &new{2017-01-27 (金) 20:24:34};
-揺れてる気がする --  &new{2017-02-16 (木) 00:07:05};
-↑7名義違うけどリゼロのOPもTom-H@ck作曲だと思う --  &new{2017-02-16 (木) 23:51:24};
-↑違います --  &new{2017-02-18 (土) 17:12:22};
-ツンカフェの完全上位互換かな --  &new{2017-04-19 (水) 23:32:12};
-↑ツンカフェの方がbpm10速いしコンボカッターも強力だよ --  &new{2017-05-25 (木) 21:27:43};
-↑複合の複雑さと散発する24分でこっちが少し強く感じたな --  &new{2017-05-25 (木) 21:59:38};
//-おませさんですなぁ笑 --  &new{2017-05-26 (金) 00:51:13};
-良譜面なのにAC来ないな --  &new{2017-07-21 (金) 23:43:22};
-ツンデレのほう速いし苦手、結構個人差かな フルはツンデレだと思う --  &new{2017-07-27 (木) 08:29:30};
-シンゾンビや夏竜裏程ではないけど110万越えがかなりむずかしい --  &new{2018-02-06 (火) 01:37:13};
-ジャンプ作品で、太鼓の達人がゲストとして出たのって斉木楠雄が最初かな？ --  &new{2018-06-09 (土) 22:58:58};
-低速地帯のないイグニスって感じ --  &new{2018-06-10 (日) 01:53:52};
-8月30日で配信終了。やりたくてまだDLしてない人は早めのDLを！ --  &new{2019-08-11 (日) 20:12:29};
-↑3　ルフィくんの着せ替えが新筐体に期間限定で存在した。 --  &new{2019-08-12 (月) 08:34:29};
-幻の曲になるの悲しいな 良曲良譜面なのに --  &new{2019-08-19 (月) 01:23:13};
-↑ イエスや新しい光と違って期間内にDLすれば出来るから大丈夫だと思う --  &new{2019-08-19 (月) 03:04:33};
-配信終了したか、DLできなかった人は全く遊べなくなったな、今後もACには来そうにないかな --  &new{2019-08-31 (土) 12:00:19};
