[[難易度表/かんたん/もりのくまさん]]
//-もりのくまさん(わんたん)、もりのくまさん(かんてん)になってたことが過去にあった。 --  &new{2010-08-28 (土) 15:39:37};
//-この前5回連続全良。それほど簡単。追伸　下手なくせにオタクです。 --  &new{2011-01-31 (月) 10:16:43};
//-月別課題曲ランキングは、全一どれくらいかなぁ(パパママサポートもあるので…) --  &new{2011-02-15 (火) 15:41:29};
//-↑　まあ普通に40万点は超えてるでしょうね。多分…。 --  &new{2011-02-28 (月) 20:49:36};
//-これをパパママサポートでダブルスクロールしたら連打数どうなるんだろう --  &new{2011-07-19 (火) 14:25:37};
//-５歳の頃人生で初めて太鼓（かんたん）でやった曲ｗノルマ失敗でしたｗ --  &new{2012-02-25 (土) 15:34:22};
//-連打の練習だと息巻いたものの想像以上に連打が少なくてワロタ --  &new{2012-05-19 (土) 22:54:58};
//-あ〜〜〜〜〜〜、簡単すぎるぅ〜 --  &new{2012-06-09 (土) 06:51:08};
-52小節目は風船でなく黄色連打です。直しておいてください。 --  &new{2012-07-27 (金) 11:28:41};
-↑新筐体の方です。 --  &new{2012-07-27 (金) 11:29:21};
-↑そもそもAC譜面はアップされてないから直すも何もないんだが --  &new{2012-07-27 (金) 15:05:44};
//-裏って　星・・・8　あれ??　かんたんは、なんだっけ??! --  &new{2012-07-30 (月) 20:09:57};
//-眠くなる --  &new{2012-09-09 (日) 15:55:07};
//-こら！練習してください！ --  &new{2012-09-11 (火) 17:12:56};
//-黄だるまよりコンボ多い --  &new{2012-10-13 (土) 12:40:22};
//-むずかし --  &new{2012-12-30 (日) 22:40:51};
-キャプチャ動画を追加。 --  &new{2013-02-17 (日) 17:10:09};
-AC7の天井スコアは、284290点+連打です。編集お願いします。 --  &new{2013-11-18 (月) 17:36:11};
-↑追加しました。 --  &new{2013-11-18 (月) 20:41:45};
//-子供でもできるレベル --  &new{2014-12-24 (水) 18:31:07};
-☆１の割には少しコンボ多め --  &new{2014-12-24 (水) 18:32:09};
-実は新筐体の★×1としてはかなり多いコンボ数なんだな --  &new{2019-08-20 (火) 00:08:35};
-新筐体に収録されている譜面の中では現時点でかんたん★1最多ノーツ --  &new{2019-10-30 (水) 22:02:17};
-【双打】かんたんの配点は12100 --  &new{2020-12-03 (木) 17:42:19};
