*太鼓の達人 楽曲募集だドン！ [#title]
***概要 [#i9741034]
-2020/3/24〜4/30までの間、「[[''特設サイト''>https://faithcreation.jp/taikonotatsujin/]]」上で楽曲公募が行われ、計722曲が投稿された。
-なお、前回までにあった「過去の公募で何度か採用になった方は殿堂入りとする」システムは廃止され、特に制限なく投稿できるようになった。

***採用曲 [#x305ad60]
-以下の18曲。いずれも2020年11月25日〜2021年3月25日に新筐体ニジイロVer.にて配信された。
--アジア版でも2020年12月2日〜2021年4月6日に新筐体グリーンVer.2.0〜ニジイロVer.にて配信された。
--下記のリストは、太鼓の達人本収録時の曲名に準ずる（応募時の曲名と異なる場合は備考欄に注記した。）

|CENTER:|>|>|LEFT:|c
|No.|''曲名''|アーティスト|備考|h
|>|>|>|CENTER:BGCOLOR(#ff7028):''採用曲''|
|100111|[[''儚姫は''>難易度表/おに/儚姫は原初に舞う]][[''原初に舞う''>難易度表/おに/儚姫は原初に舞う(裏譜面)]]|Se-U-Ra|ニジイロ2020冬のごほうび&裏譜面あり&裏譜面はニジイロ2020段位道場超人3曲目|
|100145|[[''YOAKE''>難易度表/おに/YOAKE]]|Capchii feat. Uzumaki|公募曲では一番最後に土曜日に単独追加された。一応ニジイロ2020の新曲だが5日後にはニジイロ2021になったので新曲として収録されたのは僅か5日間だけ|
|100280|[[''ラパス''>難易度表/おに/ラパスの虹]][[''の虹''>難易度表/おに/ラパスの虹(裏譜面)]]|Le&#78;oir|裏譜面あり|
|100320|[[''赤と白薔薇の魔女''>難易度表/おに/赤と白薔薇の魔女]]|Dokuwaki|ニジイロ2021春のごほうび。全コース最高難易度曲。応募時と曲の長さが異なり、中盤と終盤の間奏地帯にセリフが追加された|
|100369|[[''ニジイロバトン''>難易度表/おに/ニジイロバトン]]|Ponchi♪ feat.はぁち × Donders|Dondersによるコーラスが追加された|
|100440|[[''VIVIVIVID''>難易度表/おに/VIVIVIVID]]|M-O-T-U||
|100442|[[''螺旋''>難易度表/おに/螺旋周回軌道]][[''周回軌道''>難易度表/おに/螺旋周回軌道(裏譜面)]]|BlackY feat. Risa Yuzuki|ニジイロ2020冬のごほうび&裏譜面あり&裏譜面はニジイロ2020段位道場名人3曲目|
|100443|[[''Vix''>難易度表/おに/Vixtory]][[''tory''>難易度表/おに/Vixtory(裏譜面)]]|CHUBAY|ニジイロ2020冬のごほうび&裏譜面あり&裏譜面はニジイロ2020段位道場達人3曲目|
|100460|[[''あまてらすJK''>難易度表/おに/あまてらすJK]]|Takahiro Akuta feat. さちこ|ニジイロ2021春のごほうび|
|100475|[[''1・2・さんしので''>難易度表/おに/1・2・さんしのでドンドカッカッ！]][[''ドンドカッカッ！''>難易度表/おに/1・2・さんしのでドンドカッカッ！(裏譜面)]]|AIきりたん feat.ユーキヒロセ|裏譜面あり&表譜面は今回の公募曲のおに譜面で唯一フルコンボ称号が無い|
|100530|[[''ひよこ鑑定士さん''>難易度表/おに/ひよこ鑑定士さん]]|立秋 feat.ちょこ||
|100539|[[''星河一天''>難易度表/おに/星河一天]]|打打だいず|公募曲で一番最初に土曜日に単独追加された|
|100606|[[''PONPOKO RHYTHM''>難易度表/おに/PONPOKO RHYTHM]]|Mamyukka|応募時曲名：''PONPOKO RYTHM''|
|100644|[[''Stick Trick ShowTime!!''>難易度表/おに/Stick Trick ShowTime!!]]|みそみぃる|ニジイロ2020冬のごほうび&おに譜面はニジイロ2020段位道場玄人3曲目|
|100670|[[''LECIEL GLISSANDO''>難易度表/おに/LECIEL GLISSANDO]]|よみぃ|ニジイロ2021春のごほうび|
|100695|[[''Diving Drive''>難易度表/おに/Diving Drive]]|Tanchiky feat. Mu&#77;enkyo.|全コース最高難易度曲。応募時曲名：''Diving Drive feat.むめんきょくん''|
|100699|[[''ぺた・PETA！？パンプキン''>難易度表/おに/ぺた・PETA！？パンプキン]]|ゆ〜くれ||
|100705|[[''傾奇者、罷り通る！''>難易度表/おに/傾奇者、罷り通る！]]|かぼちゃ|ニジイロ2021春のごほうび|

***リンク [#link]
-[[太鼓の達人 楽曲募集だドン！>https://faithcreation.jp/taikonotatsujin/]]
