[[難易度表/おに/Hero]]

-譜面にしにくい曲ということは分かった --  &new{2018-03-15 (木) 16:55:00};
-この曲☆4か5くらいになるのかと思ったら意外と難しくしてあって驚いた --  &new{2018-03-15 (木) 18:12:43};
-何で冬季じゃなくて夏季の曲を今更入れたんだ --  &new{2018-03-15 (木) 18:28:49};
-☆×7にしてはかなり簡単。☆×6でも悪くないと思う。 --  &new{2018-03-15 (木) 19:52:07};
-↑2　リオオリンピックからもう2年経つんだな。 --  &new{2018-03-15 (木) 19:52:56};
-最初が難所 --  &new{2018-03-15 (木) 21:00:05};
-どう見てもダンシングヒーローと同レベルじゃない --  &new{2018-03-15 (木) 22:04:06};
-★2か3くらいの低難易度かな〜と予想してたけど思ったより★数あってビックリしたw --  &new{2018-03-15 (木) 22:49:36};
-ちょっと逆詐称気味。 --  &new{2018-03-30 (金) 08:52:38};
-↑ ちょっとどころじゃない --  &new{2018-03-30 (金) 14:10:32};
-EBに代わるミュート系曲の逆詐称 --  &new{2018-03-30 (金) 14:40:19};
-逆詐称かは置いといて、よく譜面に出来たなって思う --  &new{2018-03-30 (金) 14:44:46};
-動画が見られません --  &new{2018-04-14 (土) 21:11:37};
-全難易度同時、かつ未全良ですがキャプチャあったので置いておきます https://youtu.be/VX39Za7nxx0 --  &new{2018-04-25 (水) 15:31:43};
-ページに書いてないけど本人音源だよね？ --  &new{2019-02-25 (月) 14:44:38};
-この曲名と同一の曲IDの曲が[[別にある>../合体！ドンレンジャーロボ]]。 --  &new{2022-02-21 (月) 22:57:58};
