[[難易度表/おに/1 ドリーム]]

//-この曲の収録決定により、AC15には「One day」と「1ドリーム」が同時に収録されることになった。それにより、AC6の謎の曲「One Day One Dr」が隠し曲として登場する可能性が高まった。 --  &new{2011-11-06 (日) 11:20:20};
//-↑いや、ないだろ --  &new{2011-11-06 (日) 11:26:00};
//-↑2 吹いた --  &new{2011-11-06 (日) 11:29:17};
//-これは☆9の765コンボを期待するしかないね！(自重) --  &new{2011-11-06 (日) 12:10:23};
//-300コンボいきたかった・・・・バート2 --  &new{2011-11-18 (金) 15:59:12};
-ゴーゴーの方が長く、25/46がゴーゴー --  &new{2011-11-18 (金) 17:06:01};
//-これはBPM263か、はええな。 --  &new{2011-11-18 (金) 19:38:11};
//-↑？ --  &new{2011-11-19 (土) 13:36:23};
//-↑　たぶん動画がばいそくのを勘違いしている --  &new{2011-11-19 (土) 13:56:07};
-実質BPM263(原曲BPM131.5)。16分だからばいそくで対処すればいける --  &new{2011-11-19 (土) 22:14:18};
//-新ACで初出したアニメ曲の中では空気 --  &new{2012-01-06 (金) 17:40:52};
//-↑これと右隣の曲名で、AC6の幻の収録曲になるというのが話題になった。境遇がAC13に収録されたある曲と似ているような気がする。 --  &new{2012-05-03 (木) 04:19:10};
//-↑ごめん、何の曲？ --  &new{2012-05-03 (木) 07:49:01};
//-空気曲だがめちゃくちゃいい曲 --  &new{2012-05-16 (水) 22:05:59};
//-PSPDXでも5妥当な気がするがどうなのかｗ --  &new{2012-06-04 (月) 19:24:27};
-おにコースの登録者数は？ --  &new{2012-06-07 (木) 20:25:44};
-★×5にしてはやや簡単かな。↑　多分1人は超えてる。 --  &new{2012-06-07 (木) 22:02:31};
//-↑5「One day one dr」だな。One day　と　1ドリーム --  &new{2012-06-07 (木) 22:23:20};
-ぽた寺にこれを入れると、五十音順でOne dayとわんりゃーワールドの間に来て、偶然にも並びが「One day 1ドリーム」になる。 --  &new{2012-06-08 (金) 22:04:34};
//-わんわんわん・・・いやなんでもない --  &new{2012-06-14 (木) 14:53:13};
-http://www.youtube.com/watch?v=Rvf9uvJHoc4&feature=plcp←キャプチャ上がった --  &new{2012-06-14 (木) 19:24:54};
-50音順にするとOne dayの右に来る話をしたが、それだけでなく、おにで難易度順に並べるとOne day(★6左端)の左に来る。今後★5の曲が来ない限りこの状態は続く。 --  &new{2012-06-15 (金) 00:32:05};
//-なぜ誰も逆詐称と言わないのか --  &new{2012-06-30 (土) 19:17:11};
-日本語が多少おかしい部分があったので修正 --  &new{2012-06-30 (土) 19:19:37};
-↑文末に。を入れてほしい --  &new{2012-06-30 (土) 19:20:14};
//-↑3 妥当かただの個人差のせい。 --  &new{2012-06-30 (土) 19:24:33};
-AC15とAC15.6でなんで天井スコアが違う？　初項と公差同じなのに --  &new{2012-07-28 (土) 19:54:29};
-↑ゴーゴーの大音符の配点が「通常時の大音符の1.2倍」ではなく「ゴーゴー時の小音符の倍」になったため。この曲の場合、30-49コンボ時のゴーゴー大音符の配点が2970点から2960点に下がった。 --  &new{2012-07-29 (日) 01:02:24};
-これって本人音源？ --  &new{2012-07-29 (日) 03:18:19};
-おに難易度順でこの曲の右にフラゲが来たのでこの曲とOne dayが隣同士でなくなった。50音順では相変わらず隣同士。 --  &new{2012-09-27 (木) 22:08:21};
-BPMは132だと思います --  &new{2012-12-06 (木) 21:38:15};
-倍速の方がノれる --  &new{2013-02-03 (日) 19:25:12};
-動画が削除されてます --  &new{2013-03-09 (土) 18:39:53};
-編集しました --  &new{2013-03-10 (日) 15:02:46};
//-字幕ってｗｗ --  &new{2013-03-24 (日) 19:56:26};
//-これは、むしろ精度取りやすいと思う。普段は、★×5で可5%くらいだけど、可2が出た。 --  &new{2013-05-22 (水) 21:36:06};
-残留してよかった。 --  &new{2014-03-12 (水) 16:38:45};
//-曲IDがonedari(おねだり)に見えた --  &new{2014-05-31 (土) 18:55:55};
-地味に面の割合がかなり多い曲 --  &new{2014-08-19 (火) 19:47:01};
-本人音源じゃないよー --  &new{2014-12-15 (月) 15:53:53};
-↑2というか黄ダルマに次いで二位じゃね？ --  &new{2015-03-07 (土) 14:09:08};
-PSPDX楽曲配信終了関連追加。ついでに非表示であのネタを追加。 --  &new{2015-09-18 (金) 18:20:25};
-サヨナラになり遊べるのがDXでDLした人だけになってしまう --  &new{2016-03-03 (木) 11:30:32};
-↑3全体で見たら5位ね --  &new{2016-03-16 (水) 22:38:04};
//-ACでプレイ不可、CSで新規DL不可となった作品に取消線を付けてみました。 --  &new{2016-04-17 (日) 15:49:43};
-↑1,4 よくでる15300がきたからトップ5でもなくなった --  &new{2016-05-11 (水) 21:40:17};
