[[難易度表/おに/DIVE TO WORLD]]

//-これ歴代アニソンのなかでトップ３に入る --  &new{2009-08-23 (日) 01:14:22};
//-↑難易度の事だろ？ --  &new{2009-08-23 (日) 01:16:47};
//-やっぱＮｏ１はハレルーヤだね --  &new{2009-08-23 (日) 10:14:41};
-30小節目のカッ（大）が16分1つ前です --  &new{2009-08-25 (火) 18:08:54};
//-ハレルーヤに次ぐアニソン最強曲？ --  &new{2009-09-08 (火) 23:20:39};
//-↑つ「タンク」 --  &new{2009-09-09 (水) 00:09:06};
//-これ　ハレルヤ　もってけ　タンク　だな。タンクデキネ --  &new{2009-09-09 (水) 08:16:46};
//-これ→もってけ→ディスタンス→アフターダーク11だったらね --  &new{2009-09-23 (水) 03:03:24};
//-1↑11ならユルユルとかハレハレもあるよ --  &new{2009-09-23 (水) 06:36:08};
//-この曲好きやねん！ --  &new{2009-10-09 (金) 11:28:36};
//-Ac11の神曲の1つ。Ac11あったら絶対にこれとステゼロする。 --  &new{2009-10-09 (金) 17:26:52};
//-↑1俺の行くとこは１１と９があります。（１１しかやらない笑）俺もこの曲絶対やります。 --  &new{2009-10-09 (金) 20:01:30};
//-↑　どこですか？良メンテ台で９やりたい --  &new{2009-10-09 (金) 20:35:50};
//-105万しか行かない…(泣) --  &new{2009-10-19 (月) 22:43:50};
//-アニメの中ではなかなか難しい。 --  &new{2009-11-11 (水) 22:35:27};
-↑同意　アニメの中で2位か3位には入りそう --  &new{2009-11-11 (水) 22:37:57};
//-↑やはりハレルーヤはアニメでは不動だね。まあこれぐらい難しいアニメの曲もいいね！てか曲も好き！ --  &new{2009-11-11 (水) 22:45:52};
//-クリア難易度は快晴、フルコン難易度はTankがアニソン最強だと思う。 --  &new{2009-11-11 (水) 22:52:05};
//-↑同意！ --  &new{2009-11-11 (水) 22:54:34};
//-REBORN!とかBLEACHとか銀魂とかD.Gray-manは家庭用には収録されませんね・・・。 --  &new{2010-03-14 (日) 12:42:32};
//-↑確かに神曲で高レベルの曲多いのに…やはり家庭用なので小さい子もいるからアニメは比較的優しめのレベルの曲だけかと…(泣) --  &new{2010-03-14 (日) 13:13:14};
//-↑確かにな…これアニメで貴重な★9なのにな… --  &new{2010-03-24 (水) 17:44:48};
//-それは紅がWiiなんてファミリー向けのハードに入ってる時点でダウト。何のために4コースも用意してると思ってるんだよ --  &new{2010-03-24 (水) 17:51:58};
-これはEZの強化版か。譜面タイプは同じだが複雑さもBPMもより上。 --  &new{2010-05-10 (月) 02:06:13};
//-↑5 きっと発売する頃にはOPが代わったからだよ。まあWii1にはJungle PがWii2にはホタルノヒカリがあるが。 --  &new{2010-05-10 (月) 07:40:01};
//-良譜面 --  &new{2010-07-04 (日) 00:48:25};
//-これ　たのし〜　　　yes yes --  &new{2010-08-18 (水) 09:31:00};
//-↑3  いやナムオリが入ってる時点であれでしょ。一般人には2000シリーズがどーんと出てもあまり…。 --  &new{2010-08-18 (水) 10:39:29};
//-リボーンの曲では、一番難しそう。 --  &new{2010-08-31 (火) 20:22:45};
//-復活しないかなー？ --  &new{2010-09-25 (土) 23:47:51};
//-しないしない --  &new{2010-09-26 (日) 00:20:14};
//-↑俺は復活して欲しいね --  &new{2010-10-03 (日) 21:32:53};
//-復活してほしいね　リボーンのOPって枠なのが残念だけど --  &new{2010-11-06 (土) 14:55:47};
//-天妖よりむずい --  &new{2010-11-13 (土) 19:02:38};
//-ステゼロ並 --  &new{2010-11-27 (土) 11:34:39};
//-↑2　そうか？自分的には風ファンと同じぐらいだと思うのだが・・・。 --  &new{2010-11-27 (土) 11:39:05};
//-復活してくれぇぇぇぇぇぇ --  &new{2010-12-18 (土) 10:04:20};
//-久しぶりに11見つけてやりこんだｗアニスペ的なのがでたら収録してほしいなあ。 --  &new{2010-12-31 (金) 10:48:11};
-5〜8小節が難所。 --  &new{2011-01-04 (火) 17:54:25};
//-チェリブロはDive to worldの譜面作った時からの大ファン。もう解散から1年かー。  これか --  &new{2011-06-14 (火) 07:41:14};
//-それ以前から判明しとるがな --  &new{2011-06-14 (火) 07:45:34};
-思い出の曲ジャンル別第5位 --  &new{2011-06-17 (金) 20:16:29};
-↑つまりwii決定版に…んなわけないか…。 --  &new{2011-09-18 (日) 15:55:22};
-4分バスドラ合わせの面とか、要所要所に長めの複合とか、24分の使い方、独特のリズムの取り方とか見ても、典型的なタカハシ譜面ですね。やっててめっちゃ楽しい。 --  &new{2011-10-06 (木) 22:19:38};
//-復活してくれたら嬉しいけどそうなると降格は間違いないだろな… --  &new{2011-12-15 (木) 01:12:09};
//-↑いや今でもギリではあるが9は維持できると思う。　あ、でも･･･強すぎる8がいるもんな･･･。 --  &new{2012-01-11 (水) 14:37:14};
-ちょっと書き加えた --  &new{2012-02-04 (土) 21:21:26};
//-タカハシ譜面やっぱネ申だ！！ --  &new{2012-02-05 (日) 00:50:33};
//-↑ああ。特に長複合がセンス抜群 --  &new{2012-02-05 (日) 08:38:18};
//-この曲太鼓の達人DXに入ってた動画あったよな、youkuで。衝撃的だった。 --  &new{2012-11-25 (日) 23:31:49};
//-↑TJAPlayerとかじゃないでしょうか・・・・ --  &new{2013-02-02 (土) 23:44:01};
//-J-POPに移転して復活希望。 --  &new{2013-04-04 (木) 20:59:38};
//-略称大仏にわろたｗ --  &new{2013-07-14 (日) 21:06:55};
-33〜34小節の長複合が良すぎる。とても自然で良いよね --  &new{2013-10-23 (水) 18:39:04};
-難しいとは2倍付近もあるコンボ数じゃないか --  &new{2013-12-08 (日) 23:50:16};
-これの復活は無いよ。アニメ＆原作終了。アーティストも解散してるし --  &new{2014-01-04 (土) 00:03:51};
-譜面を修正。 --  &new{2014-01-09 (木) 11:59:32};
-可能性はiosのみか --  &new{2014-05-16 (金) 20:40:22};
//-復活まだぁ？ --  &new{2014-05-31 (土) 15:04:24};
//-大仏神曲やね --  &new{2014-05-31 (土) 15:05:07};
//-ハレルーヤといい、なぜアニメの神曲神譜面は1つの作品限定が多いのだろうか・・・ --  &new{2014-06-07 (土) 08:30:57};
//-J-POPとして復活・・・と思ったけどアーティストも解散してるもんなあ --  &new{2014-06-07 (土) 08:33:29};
-↑ ありそう。 --  &new{2015-01-17 (土) 20:53:47};
-快晴同様バンドが解散しちゃってるから復活は有り得ない --  &new{2015-05-17 (日) 18:25:01};
-↑もしかして:iOS --  &new{2015-11-14 (土) 21:31:52};
//-WiiU3ダウンロードで良いから復活はよ！頼むからね！太鼓チームの人！本当にこの曲がプレイしたい！ --  &new{2015-12-05 (土) 00:26:32};
//-ハレルーヤ復活したんだから&br;ｗｉｉＵで復活頼むわまじで！ --  &new{2016-01-22 (金) 15:22:05};
//-快晴復活したから&br;コレも頼む！ｗｉｉＵで!!!(≧ヘ≦) --  &new{2016-01-22 (金) 18:31:50};
-↑2 快晴が再録されたから有り得ない話じゃなくなったな --  &new{2016-01-22 (金) 20:59:49};
-↑ まあ何れにせよ可能性があるのならCS収録だな。 --  &new{2016-02-10 (水) 08:39:51};
-ちょっとうそうそ時に似てる気がする --  &new{2017-02-09 (木) 12:49:06};
//-↑2,3 快晴はCS再録なのに対してこちらはCS移植になるから望みは薄い --  &new{2017-03-25 (土) 09:06:55};
-アーティスト復活したので、ふっかつあるかも……？ --  &new{2017-07-24 (月) 13:32:51};
-↑どこの情報？ --  &new{2017-07-24 (月) 20:31:56};
-地味に休憩も少ない --  &new{2017-12-13 (水) 02:12:22};
-楽しい譜面だと思う --  &new{2018-05-04 (金) 14:08:02};
-クリア弱いから復活したら★×8になりそう --  &new{2019-04-25 (木) 04:26:52};
-隠れた神譜面 --  &new{2020-09-15 (火) 12:46:24};
