[[難易度表/おに/電子ドラムの達人]]

-開幕難だった印象 --  &new{2014-07-16 (水) 11:25:16};
//-騒がれてた割には普通な譜面だね --  &new{2014-07-16 (水) 11:45:19};
-アーティストが（ふぇのたす）じゃなくて（ふぇるたす）になってますよ --  &new{2014-07-16 (水) 11:46:04};
-最初ゲー --  &new{2014-07-16 (水) 12:56:31};
//-あと1コンボで幽玄のむずかしいコースと同じ --  &new{2014-07-16 (水) 13:05:00};
//-↑2少し時代を遡ればソウル4とか愛をとりもどせ(現在は降格)とかも酷かったな。なおその理屈は難コースでも通用する模様。 --  &new{2014-07-16 (水) 14:02:22};
-これってBPM揺れてる？ --  &new{2014-07-16 (水) 14:50:54};
//-最近こういう声の曲多くね? --  &new{2014-07-16 (水) 14:52:56};
//-↑ 同意 --  &new{2014-07-16 (水) 15:13:42};
//-★9の要素が最初しかなくてかなりガッカリした。とはいっても良譜面だが。 --  &new{2014-07-16 (水) 16:27:44};
//-良心的な☆9だね --  &new{2014-07-16 (水) 19:45:41};
-最初が初見殺しだな --  &new{2014-07-16 (水) 20:13:25};
//-むずかしさにがっかりなあなたに演奏オプションでたらめを授けましょう --  &new{2014-07-16 (水) 21:36:50};
-最初のリズムめっちゃ独特だね --  &new{2014-07-16 (水) 21:40:09};
//-上の表の＋連打を書け --  &new{2014-07-16 (水) 21:41:52};
//-最初がわっふ〜音頭っぽい --  &new{2014-07-16 (水) 23:25:23};
-5連打すごい多いな --  &new{2014-07-17 (木) 04:57:34};
-第一ゴーゴーは強い --  &new{2014-07-17 (木) 14:51:10};
-全良のキャプチャ動画に変更。 --  &new{2014-07-17 (木) 15:32:07};
//-この曲聞いていたらエゴエゴアタクシを思い出したのは自分だけ？ --  &new{2014-07-17 (木) 22:04:59};
//-↑俺も --  &new{2014-07-17 (木) 23:49:28};
-なんかタベルナやＭＨ４メドレーまざってね？ --  &new{2014-07-19 (土) 10:08:35};
-真打配点を追加。 --  &new{2014-07-19 (土) 12:16:30};
//-●　●　　●　●●●●●のリズム好きだわ --  &new{2014-07-19 (土) 13:48:04};
