[[難易度表/おに/バクチ・ダンサー]]

//-この手の曲ってCSに入ってくれないですよね・・・ --  &new{2010-08-05 (木) 12:59:35};
-原曲のBPMは151だったな --  &new{2010-08-05 (木) 19:25:13};
//-↑2ていうか銀魂とかBLEACHとかリボーンの主題歌とかは家庭用に収録されてないからね（泣） --  &new{2010-08-13 (金) 19:19:01};
//-映画見に行ったけど良曲だった。良譜面を祈るばかり --  &new{2010-08-21 (土) 18:22:17};
//-↑２　D-tecnoLife「・・・」 --  &new{2010-08-21 (土) 20:04:40};
//-↑なんの主題歌だっけ？ --  &new{2010-08-21 (土) 20:10:07};
//-↑BLEACH --  &new{2010-08-21 (土) 20:12:22};
//-イントロでac旋風並の●●●○が来ないか予想 --  &new{2010-08-26 (木) 21:17:20};
//-サビの部分楽しくなりそう --  &new{2010-08-27 (金) 17:08:09};
//-此れ入んのかマジかマジなのかすげぇ… --  &new{2010-08-30 (月) 09:12:06};
//-☆8ぐらい？？ --  &new{2010-08-31 (火) 20:44:47};
//-やってきたけど、良譜面だった --  &new{2010-09-05 (日) 09:08:06};
//-開幕にビビったw --  &new{2010-09-05 (日) 21:13:01};
//-良譜面だの  楽しそう --  &new{2010-09-05 (日) 22:04:12};
-☆8にしては弱めかな？  でもいい譜面 --  &new{2010-09-06 (月) 12:56:05};
-↑今までにない感じの譜面もあるし初見殺し的な要素は強い。☆8中ぐらいはあるんじゃね？ --  &new{2010-09-06 (月) 13:37:18};
-今動画見たけどアニメで一番コンボ数多いんじゃない? --  &new{2010-09-06 (月) 15:49:12};
-↑545コンボ以上ならアニメ最多コンボ数だな --  &new{2010-09-06 (月) 16:02:58};
-↑この動画、良だけで550だから最多コンボだな。 --  &new{2010-09-06 (月) 17:52:49};
-ハレルーヤ、ハピマテ以来だから5年ぶりの記録更新だな。 --  &new{2010-09-06 (月) 19:26:45};
//-この曲好きだから入ってくれて嬉しい。 --  &new{2010-09-07 (火) 18:53:27};
//-銀魂大好きだから嬉しい。しかも神譜面ｗｗ　明日とりあえずフルを目指す。 --  &new{2010-09-07 (火) 22:10:42};
//-女性の歓声自重 --  &new{2010-09-07 (火) 22:43:21};
//-↑ギャラリーか？ --  &new{2010-09-07 (火) 23:44:49};
-曲の長さはどれぐらいですか？１番だけですか？ --  &new{2010-09-08 (水) 19:09:59};
-曇天のカバーはいかにも似せてる感があったが、これはまだマシだな --  &new{2010-09-08 (水) 21:05:26};
-AB同様体力ゲー。極端な殺しはなければ簡単な部分も少ない感じ。 --  &new{2010-09-10 (金) 16:31:07};
-↑今回の★8はそういうの多いですね。相対性理論、B★RSもその類ですし… --  &new{2010-09-10 (金) 16:53:58};
-この曲のふつうコースで二人用譜面確認しました。 --  &new{2010-09-11 (土) 16:49:05};
//-最初の29連打、右から交互に叩きます。 --  &new{2010-09-11 (土) 22:11:21};
-２番までか… --  &new{2010-09-12 (日) 21:10:40};
//-↑2  あれを片手で繋ぐ奴がいたら見てみたい --  &new{2010-09-13 (月) 16:54:36};
//-正直ドコン団や裏蛻変や春遊より難しいよね --  &new{2010-09-16 (木) 06:46:52};
//-神曲。でもナムコは1回で消すのか･･･ --  &new{2010-09-16 (木) 07:09:08};
//-↑宿命だから仕方ない。 --  &new{2010-09-17 (金) 22:11:33};
//-ゴーゴーでボーカル聞いて叩いてるとだんだんリズムがズレてくるのは...俺だけか。 --  &new{2010-09-19 (日) 23:25:13};
//-今回のアニメ新曲で一番の神曲神譜面はこれなんじゃないかと密かに思っている。★8にしてはちょい難しいけど。 --  &new{2010-09-20 (月) 00:46:48};
//-↑同感。まぁ銀魂好きってのもあるけどｗちなみによりぬき銀さんじゃないっけ？ --  &new{2010-09-20 (月) 23:58:55};
