[[段位道場 外伝/steμからの挑戦状 ＃1]]

-九段相当？ --  &new{2022-05-14 (土) 16:38:44};
-steμさん得意不得意ハッキリしてて面白いな --  &new{2022-05-14 (土) 16:54:11};
-ペタ・PETAむずい --  &new{2022-05-14 (土) 16:58:57};
-難易度は体感金八段相当位？ --  &new{2022-05-14 (土) 17:00:39};
-可15,51,107 不可14で金合格してる人いる --  &new{2022-05-14 (土) 18:27:09};
-さんしの連打条件は2021二段より厳しくなっている(二段：115 / 139打以上、これ：130 / 170打以上)。そのため、連打だけ二段の金合格条件を満たせない人は、いくら精度が良くても連打で苦戦するかと思う。 --  &new{2022-05-14 (土) 19:23:59};
-steμさんの調子がいい時が金合格条件だったりして --  &new{2022-05-14 (土) 20:54:23};
-#1ってことは#2や#3もあるってことかな --  &new{2022-05-14 (土) 21:30:45};
-体感難易度はぺたPETAだけ九段でほかは八段くらいの印象だった --  &new{2022-05-15 (日) 11:53:19};
-↑2もしかしたらドラモンが...? --  &new{2022-05-15 (日) 12:46:39};
-3曲目までいけるなら誰でも余裕だと思う一曲二曲目どっちがむずいかは人によりそう --  &new{2022-05-15 (日) 14:31:32};
-↑流石に二曲目 --  &new{2022-05-15 (日) 15:29:15};
-金合格全体的に緩いな --  &new{2022-05-16 (月) 01:58:04};
-1曲目可19で精度条件金でした --  &new{2022-05-16 (月) 13:30:14};
-連打数エグすぎるんだが…金合格めっちゃ厳しい --  &new{2022-05-16 (月) 19:09:31};
-個人的には1曲目を可30に収めるほうがPETAを可70までに収めるより危なかった。なんとか一発だったけど --  &new{2022-05-16 (月) 20:28:56};
-てか3曲目まで来て精度で落ちる人いるんかな --  &new{2022-05-16 (月) 20:30:28};
-レッド金九取れるけどレッド十は無理って人ならあるかも --  &new{2022-05-17 (火) 13:05:02};
//-早い曲苦手 --  &new{2022-05-20 (金) 08:29:33};
-魂99％、1曲目可23、不可22でいずれも赤だったので、該当箇所を修正しました --  &new{2022-07-31 (日) 01:46:43};
-やっぱご褒美なしで記録にも一歳残らんのはきついわ --  &new{2022-10-30 (日) 03:07:26};
-知らんがな --  &new{2022-10-30 (日) 03:13:15};
