[[難易度表/おに/突撃ロック]]

-☆５ 394コンボ --  &new{2012-11-27 (火) 11:46:30};
//-最後の四打でフル逃した… --  &new{2012-11-27 (火) 12:40:31};
//-途中で「永遠の」って聞こえる箇所があるけど実際なんと言っている？ --  &new{2012-11-28 (水) 13:03:44};
-トレトレやリンダと違って16分が3連打までしかないのが物足りない --  &new{2012-11-28 (水) 13:38:37};
-http://www.nicozon.net/watch/sm19454026プレイ動画。 --  &new{2012-11-28 (水) 15:43:55};
//-これ簡単。最後の12分に一瞬ビビるだけ --  &new{2012-11-28 (水) 18:42:17};
//-永遠です --  &new{2012-11-28 (水) 19:38:50};
//-まあアニメ枠に基本期待はしてないです。 --  &new{2012-11-28 (水) 19:38:56};
-BPMいくら？ 結構速いが --  &new{2012-11-29 (木) 05:03:35};
//-永遠Death --  &new{2012-12-01 (土) 03:45:17};
-Wii5では8分大音符5連打も難所。地味に打ちづらい。 --  &new{2012-12-04 (火) 22:22:53};
//-永遠ですって言ってるけど太鼓じゃ永遠に残留しなさそう。 --  &new{2012-12-12 (水) 17:00:14};
//-↑つLove　Forever --  &new{2012-12-12 (水) 18:56:38};
//-譜面公開遅すぎ。もうこれの次のOPになってから余裕で１ヶ月以上経ってるしwwwww --  &new{2012-12-12 (水) 20:48:13};
//-↑3　つ【プリキュア5、フル・スロットル GO GO!】・・・「永遠不滅」とありながらAC13で削除された曲 --  &new{2012-12-12 (水) 22:20:45};
//-↑１・４　家庭用を買えば、俺たちの曲は永遠に不滅というわけだぁ！ --  &new{2012-12-14 (金) 23:01:31};
-↓の譜面の１２小節の2個目の縁ってこんな位置でいいのか？ --  &new{2012-12-17 (月) 18:32:37};
-↑間違いない --  &new{2012-12-17 (月) 18:44:07};
-これ新筐体に収録されてるアニメで一番速いな --  &new{2012-12-17 (月) 23:39:00};
//-↑　キルミーのベイベー　「1負けた！」 --  &new{2012-12-20 (木) 14:34:28};
//-↑２　おしりの山はエベレスト　「瞬間最高速度だったら俺の方が速いぜ」 --  &new{2012-12-22 (土) 16:58:37};
//-てか201って…。200と大差ないじゃんとか思える僕は素人なんだろうか --  &new{2012-12-25 (火) 20:22:02};
-下の譜面の12小節って正しいの？なんか微妙にずれてるけど --  &new{2013-01-21 (月) 14:22:29};
-って上のコメント読まなかった、スマソ --  &new{2013-01-21 (月) 14:23:46};
//-志村けん「永遠でし！」に聞こえる --  &new{2013-01-29 (火) 17:41:56};
-KATSU-DONに移行していない筐体に収録されたが、100コンボ以降の大音符のゴーゴー配点は5350点(カツ丼以降は5340点)になるためカツ丼以降のより110点高くなる(配点の変更がなければ)。これは風が吹いているより大きい。 --  &new{2013-03-05 (火) 02:07:12};
-低難易度で期待外れかと思ったが良譜面だった --  &new{2013-03-30 (土) 21:21:38};
-オート動画に変更。 --  &new{2013-05-28 (火) 22:04:30};
//-こんなに速かったんだｗ地味にさいたまより速いしｗ --  &new{2013-08-17 (土) 16:36:26};
//-リンダリンダのほうが速い --  &new{2013-08-19 (月) 16:01:59};
//-永遠です。 --  &new{2013-08-19 (月) 16:27:39};
