[[難易度表/おに/素直になれたら]]

//-サビが癖になる --  &new{2010-06-03 (木) 19:58:33};
//-何故残ってるｗｗｗｗｗｗ --  &new{2010-08-07 (土) 13:22:20};
//-めちゃくちゃ優しいなこの曲は --  &new{2010-08-19 (木) 17:18:08};
-配点は？ --  &new{2010-12-14 (火) 04:11:38};
-iPhoneって★だけを変えて、配点は変わってないなんだって --  &new{2010-12-14 (火) 04:28:11};
-恐ろしく今更だがiPhoneの難易度付けは他のどのシリーズより雑だと思う。これ然り… --  &new{2010-12-14 (火) 07:23:45};
-↑同感。いい例にこれ、楽園ベイベー、ラムのラブソング --  &new{2011-03-26 (土) 15:40:42};
-今更ですが、新ACで消えました。 --  &new{2012-03-07 (水) 20:41:08};
//-スネ夫になれたら --  &new{2012-07-27 (金) 12:07:32};
-中盤の詐称表記を削除 --  &new{2012-07-27 (金) 12:09:18};
//-↑２　最悪ww --  &new{2013-06-15 (土) 20:44:14};
//-↑不覚にも吹いたwww --  &new{2013-10-20 (日) 23:00:43};
//-２回でフルコン出来た。しかも良222で嬉しかった --  &new{2013-12-05 (木) 19:09:08};
-11月13日でiOSから配信終了なので、この曲を家庭用でプレイしたい人は気をつけて --  &new{2015-10-31 (土) 15:48:37};
-↑楽曲取り放題があるからまだ大丈夫。 --  &new{2016-01-05 (火) 07:05:11};
-本当のアーティスト名はJUJUだけじゃない。 --  &new{2017-07-26 (水) 05:44:19};
-今の時代だったら☆7とかあり得る --  &new{2021-08-21 (土) 00:15:10};
-複合が複雑だからiOSの基準で妥当なのかもな --  &new{2021-08-21 (土) 05:23:34};
-スイッチに配信して欲しい --  &new{2021-10-10 (日) 22:02:05};
