[[難易度表/おに/あまちゃん]]

-コンボ数少ないな --  &new{2013-09-27 (金) 17:57:26};
-まさか、放送終了前に配信されるとは思わなかったです --  &new{2013-09-27 (金) 18:02:28};
//-acにはやく出ないかなw --  &new{2013-09-27 (金) 18:39:10};
-オート動画を追加。 --  &new{2013-09-27 (金) 19:36:14};
//-★×9って言う予想外れたww --  &new{2013-09-27 (金) 20:52:54};
//-↑あるあるw --  &new{2013-09-27 (金) 22:06:17};
//-ついに世間で人気の曲が解禁したね。ACで配信すればいろいろな人が叩いてくれると思うけど。自分も早くやりたい。この曲好きだし。 --  &new{2013-09-27 (金) 22:32:50};
-風船が意外と重い。シングルだと割れないことも。 --  &new{2013-09-27 (金) 22:50:18};
-明日終わりか。wiiUにも収録するんだっけ？ --  &new{2013-09-27 (金) 22:51:45};
//-ACに来てくれ~。そしてバラエティプレイヤーを増やすんだー。 --  &new{2013-09-27 (金) 23:50:40};
-風船が少し重い --  &new{2013-09-28 (土) 00:39:11};
//-何この風船 初見割れなかった --  &new{2013-09-28 (土) 14:37:33};
//-オールスター感謝祭で今田耕司曰く「あまちゃん今日で終わったよ。」だって --  &new{2013-09-29 (日) 00:14:54};
//-潮騒のメモリーもACに出して欲しかったなー --  &new{2013-09-30 (月) 17:17:16};
//-↑4　iosとWii Uで我慢しな　ACに来る確率は零に近い --  &new{2013-09-30 (月) 22:04:01};
//-↑なぜ？ --  &new{2013-10-02 (水) 01:16:47};
//-↑ 多分放送が終わったからじゃないかと でも、既にタイアップが終了している曲でも収録された例はありますので、(マルモリなど)、可能性は十分にあると思います。 --  &new{2013-10-02 (水) 01:24:40};
//-↓の譜面表の文字がEternal bondと同じ仕様にｗｗ --  &new{2013-10-02 (水) 19:41:31};
//-↑2あれはあくまでマルマルモリモリ、だけどこれは あまちゃんのオープニングテーマ だから無理だと思います --  &new{2013-10-02 (水) 19:47:06};
-100万越えしていた動画あったが…(オート演奏) --  &new{2013-10-10 (木) 20:56:02};
//-てっぱんのクダリいるか？連続テレビ小説でインストOPってしょっちゅうだし --  &new{2013-10-10 (木) 21:04:01};
-↑iosの連打（小）は300点でこの場合ゴーゴーに入っているから360点。だから全良＋8打入れれば100万に行くわけ。8打だったらオートもやってるでしょ？ --  &new{2013-10-20 (日) 21:26:04};
//-↑2そうか？むしろ俺はインスト曲とか珍しいなと思ったんだが・・・まあ俺があまりテレビ小説を見てないだけだと思うが・・・ --  &new{2013-10-21 (月) 15:25:14};
//-できることならもっと早く収録して欲しかったなぁ。 --  &new{2013-10-22 (火) 22:01:05};
//-ごちそうさんは観てないが、テーマ曲はタベルナ2000に違いない --  &new{2013-10-23 (水) 15:14:42};
//-↑お前は何を言っているんだ --  &new{2013-11-02 (土) 08:15:24};
//-半沢直樹もよろしくお願いいたしたいw --  &new{2013-11-06 (水) 04:22:34};
//-↑確かに主人公飯食べないで倒れたけどさｗｗｗｗ --  &new{2013-11-12 (火) 20:45:05};
-ジャンルがJ-POPに変更される予定。開発日記より --  &new{2013-12-05 (木) 13:03:47};
-J-POPでインスト曲ってこの曲以外に何かあったっけ？ --  &new{2013-12-05 (木) 13:11:42};
-↑ ディープ・クレンジング --  &new{2013-12-05 (木) 13:37:34};
//-ジャンル詐称な気がするんだが… --  &new{2013-12-05 (木) 13:56:36};
-連続テレビ小説のテーマ曲は他に「ありがとう」がある。この曲の新AC収録及びありがとう残留により共演することになった。&br;ちなみに、テーマ曲がインストなのは2010年代ではてっぱんとあまちゃんのみである(おひさまのは当初そうだった)。 --  &new{2013-12-06 (金) 02:13:34};
-コメでもすでに出てたように、ドラマ自体はすでに終わってるから、バラエティとして出すことは出来なかったか難しかったんだろうね。嘘やバクチダンサーなどが、アニメソングなのにJ-POPに入ってるのと同じ理由。 --  &new{2013-12-06 (金) 11:42:11};
-風船が鬼畜じゃね？ --  &new{2013-12-07 (土) 22:26:10};
//-所見倍速でたらめフルコンボできたのに動画消されたorz --  &new{2013-12-11 (水) 23:25:45};
//-原曲と微妙にリズムが違う。リズミカルな曲だから結構楽しみにしてたのに期待はずれだった --  &new{2013-12-12 (木) 00:07:14};
//-サビ入り前の29小節あたり、ボンゴがチャカポコするはずのシーンが無音でしょぼん・・・ --  &new{2013-12-12 (木) 05:04:22};
//-↑そこをアレンジして盛り上げるのが真のドンだーだドン！ --  &new{2013-12-12 (木) 21:00:09};
//-J-POPってインスト曲は入らないような --  &new{2013-12-13 (金) 18:16:30};
//-↑ディープ・クレンジング「俺はインストなのに入ってるけど？」 --  &new{2013-12-13 (金) 23:05:05};
//-WiiUではバラエティーなのに、なんでJ-POP? --  &new{2013-12-16 (月) 00:54:15};
//-↑　↑6のコメントを見ればわかるよ --  &new{2013-12-17 (火) 21:02:08};
//-WiiU発売前にドラマ終わってなかったっけ… --  &new{2013-12-18 (水) 17:39:08};
//-実は私がリクエストしました。まさか入るとは思ってもいなかったです。ありがとう、エトウさん。 --  &new{2013-12-19 (木) 16:06:46};
//-まじですか！  よかったですね！  よし、わたしは相棒のOPを…(← --  &new{2013-12-19 (木) 16:28:41};
-J-POPにしたのは一般の人がプレイするときバラエティだと気がつかないから --  &new{2013-12-20 (金) 00:54:57};
-連打の短さの割りには天井スコアが低いね --  &new{2013-12-21 (土) 20:12:51};
//-ボンゴのとこに譜面いれたらかなり変になるからいらないと思う --  &new{2013-12-27 (金) 20:26:16};
//-ボンゴのとこは自分でアレンジして叩けば楽しいと思う。そっちの方が楽しい。 --  &new{2013-12-27 (金) 20:27:03};
//-可1で100万行かなかったｗｗｗ --  &new{2014-01-01 (水) 18:25:40};
-何か譜面の曲名の字幕が特別仕様になってる --  &new{2014-01-03 (金) 09:38:18};
-この譜面の風船少し厳しくない？ --  &new{2014-01-06 (月) 00:06:51};
-↑その記述を追加。 --  &new{2014-01-11 (土) 09:47:54};
//-★6 --  &new{2014-01-12 (日) 09:12:40};
-リズム感があってとても楽しい曲。 --  &new{2014-01-23 (木) 09:33:44};
//-風船割れない --  &new{2014-02-02 (日) 15:49:09};
-★7とは思えない風船の重さ --  &new{2014-02-05 (水) 20:10:11};
-１９〜のカカドドカやドドカカドドカカは6では見ない、2連はリズム取りにくい　３１〜は６でもいいかもしれないが --  &new{2014-02-07 (金) 16:46:48};
//-★2 --  &new{2014-03-02 (日) 06:39:50};
-ジャンルが定まらない曲。3DS2ではバラエティ扱いらしい --  &new{2014-04-10 (木) 19:45:13};
-↑定まらないというかJ-POPなのはACだけだけどな --  &new{2014-04-23 (水) 07:32:36};
-楽しそうな譜面だな --  &new{2014-05-12 (月) 20:08:44};
//-朝ドラ半年間やるのに、最終回直前で収録って、入れるの遅すぎやしないか --  &new{2014-05-22 (木) 15:32:23};
//-一般層に気づかれやすく…といっても誰もACでやってないな…… --  &new{2014-05-24 (土) 23:37:36};
//-↑ 全国ランキングはカンストしている。 --  &new{2014-05-25 (日) 00:06:00};
//-お前らの議論って毎度毎度下らないものだな。 --  &new{2014-06-12 (木) 19:17:03};
//-コメント削除後即コメントを残す行為を荒らしと呼ぶ --  &new{2014-06-12 (木) 19:17:51};
//-↑2 そういう要らんこと言わなくてイイから --  &new{2014-06-12 (木) 19:18:24};
-バラエティになっちゃった --  &new{2014-06-29 (日) 09:16:50};
//-鳩の風船割れるけどこれは割れない --  &new{2014-06-29 (日) 18:53:17};
//-3DS2なかったらACにこんな良譜面があることに気付かなかった --  &new{2014-07-17 (木) 19:48:36};
//-気付かれやすい様にってJ-POP入れるって軽率だな。J-POPもどんどん新曲入れるから結局埋もれていくのに。 --  &new{2014-12-27 (土) 23:50:00};
-連打秒数目安が、連打の拍数より12分の1だけ引いてなかったのでそれを考慮した数字に訂正。 --  &new{2014-12-29 (月) 10:24:24};
-JPOPで違和感な曲結構あるな。 --  &new{2016-02-22 (月) 06:03:48};
//-後半密度が低くい。 --  &new{2017-01-16 (月) 21:32:46};
//-後半密度が低くい。 --  &new{2017-01-16 (月) 21:32:47};
-遂にサヨナラ。よくここまで生き残った・ --  &new{2017-02-16 (木) 23:11:37};
//-なんかいい曲だよねｗ --  &new{2020-04-08 (水) 04:27:34};
-今更だけど、19小節からの配置はハネリズムじゃなくてただの偶数では？ --  &new{2021-01-08 (金) 04:19:56};
-とりあえず書き換えてみた --  &new{2021-01-08 (金) 06:13:29};
-初全良した曲だ...リズムに慣れれば結構全良狙いやすいよ。 --  &new{2021-07-12 (月) 16:58:33};
