[[難易度表/むずかしい/ともに]]

-妥当？速いけど、難しい8分はそんなない --  &new{2017-08-11 (金) 06:55:13};
-鬼とは差がある本当だよな。☆5と7なのに --  &new{2017-08-23 (水) 16:43:13};
-feed Aのむずかしいと大して難易度変わらない気がします。 --  &new{2017-09-09 (土) 18:07:34};
-一般的には詐称なのか。この曲全難易度詐称だったりして --  &new{2017-09-10 (日) 14:41:56};
-これの難易度は実質6？ --  &new{2017-09-20 (水) 15:13:17};
-↑ 幽玄かんたんをでたらめしてBPMを46遅くした感じ。おに★5位かな？むずかしい★6は妥当だと思う。 --  &new{2017-09-20 (水) 20:50:29};
-↑つまりむずかしいも詐称ってことか --  &new{2017-09-20 (水) 20:57:33};
-↑この曲は簡単、普通も詐称？もしかして --  &new{2017-09-20 (水) 21:07:21};
-AC15 初項580 公差165 --  &new{2017-10-29 (日) 08:56:05};
-↑5 ☆7位かもしれない --  &new{2018-05-22 (火) 17:48:25};
-重金属フューギティブ(★7詐称)の下位互換。そもそもBPMがやってみようと同じく★5としては規格外。★7下位〜中位クラスかな --  &new{2019-10-12 (土) 19:06:57};
