[[参加アーティスト一覧/はるなば]]

-本当に良い曲作るよなぁ --  &new{2016-06-25 (土) 21:21:03};
-はるばなだと思ってた。ごめんなさい --  &new{2016-09-04 (日) 17:49:00};
-激しいドラムが特長だよね --  &new{2016-09-22 (木) 00:35:17};
//-出てくる度に薄くなるゆかり要素… --  &new{2016-10-10 (月) 08:44:00};
//-はるなばさんのほとんど★×10 --  &new{2017-04-27 (木) 20:19:50};
-[[今日発表の新曲>http://taiko-ch.net/blog/?p=1842]]をコメントアウトで追加 --  &new{2017-08-24 (木) 17:42:53};
//-束ね糸最高 --  &new{2017-11-05 (日) 16:33:09};
-そこそこイケメンでびびった --  &new{2019-05-26 (日) 02:19:46};
-珈琲初めて聴いたときマジでビビったよ ビビってきたよ あの曲はもっと評価されてもいい --  &new{2020-04-27 (月) 13:30:48};
-絡繰廻廊追加 --  &new{2020-10-21 (水) 19:36:01};
-Golden fish Cityのようなインストの作りが最高。でも人気はやっぱりゴーストマスクを始めとした石黒さんのボーカル曲に集中している。 --  &new{2020-10-22 (木) 08:13:33};
-メロが良いからボーカルが映えてるんだろうね。だからインスト曲もとても良い曲が多い --  &new{2020-10-24 (土) 20:22:13};
-勝手に女性だと思ってた --  &new{2020-10-24 (土) 21:30:45};
-↑よね。カラマリ、束ね糸あたりはガチでそう思ってた。懐中庭園でおっ？となって、Gold fishと森羅万象で確信した。 --  &new{2020-10-24 (土) 21:35:59};
-森羅万象は削除氏だぞ --  &new{2020-10-24 (土) 21:49:17};
-スイッチにゴーストマスクが追加されれば、はるなばさんの楽曲1作品に集合することになる。すごい --  &new{2020-11-07 (土) 14:08:30};
