[[参加アーティスト一覧/田島勝朗]]

-ドルアーガって確定だっけ？ --  &new{2010-08-26 (木) 00:42:53};
-まだ確定じゃないのは入れないならドルアーガは外すべきだし入れても良いならワルキューレも入れるべき --  &new{2010-11-02 (火) 00:59:45};
-確定。サントラに載ってる。塊魂もそうだったけどこの人はオーケストラが得意なのかね --  &new{2011-12-25 (日) 15:31:21};
-田島俊郎とはなんの関係が？ --  &new{2012-07-20 (金) 14:58:45};
-GERMINATION 作曲 [[ソース>https://twitter.com/Katsuro_Tajima/status/484309849740562432]] --  &new{2014-09-12 (金) 13:53:09};
-[[千鼓千鼓>https://twitter.com/Katsuro_Tajima/status/577499163702611968]] --  &new{2015-03-17 (火) 09:48:02};
-ツイッターから見ると譜面も担当しているような…？ --  &new{2015-03-17 (火) 11:32:57};
-↑そうとも読み取れますね… Twitterやられている方どなたかご本人に聞いていただけないでしょうか？ --  &new{2015-03-17 (火) 18:45:22};
-↑違うようですhttps://twitter.com/katsuro_tajima/status/578326104550723585 --  &new{2015-03-19 (木) 08:26:16};
-↑ありがとうございます --  &new{2015-03-19 (木) 08:55:38};
//-風の中に巣をくふ小鳥この人だったのか。是非Acにきてほしい --  &new{2015-04-08 (水) 00:01:18};
//-蚊取り光線って健一・ザ・イリュージョンかよ(わかる人いるかな？) --  &new{2015-06-19 (金) 10:30:44};
//- 風のなかに巣をくふ小鳥復活お願い --  &new{2015-07-25 (土) 20:21:17};
//-この人も許されない人になってしまった --  &new{2015-08-25 (火) 01:15:51};
//-↑は？ --  &new{2015-09-04 (金) 18:19:37};
//-↑チャーリーのことでしょ --  &new{2015-09-04 (金) 18:43:07};
//-チャーリー　ダッシュ！は太鼓の達人クラシック屈指の良アレンジだと思う --  &new{2015-10-24 (土) 08:15:52};
//-次のプチポチもこの人が作曲してそうだな --  &new{2015-10-25 (日) 16:45:14};
//-魔導幻想曲追加お願いします --  &new{2016-06-19 (日) 12:17:33};
//-↑ソース確認デキマセン --  &new{2016-06-19 (日) 13:34:33};
//-↑そうですか　すいません --  &new{2016-06-19 (日) 20:04:19};
-生放送よりドナウ確定 --  &new{2016-09-30 (金) 22:06:34};
-シンフォニックメドレーも彼なのでは --  &new{2017-06-25 (日) 13:30:12};
- 千鼓千鼓 (「ティコ・ティコ・ノ・フバ」より) / BNSI (田島勝朗) --  &new{2019-08-05 (月) 13:02:08};
-其方、激昂もこの人かな？ --  &new{2019-11-07 (木) 17:21:41};
-クラシック欄の錚々たる面子で草生える --  &new{2020-02-25 (火) 02:00:54};
-↑ クラシックの高難易度＝田島勝朗という方程式ができてますねw --  &new{2020-06-13 (土) 14:42:03};
-↑クラシック界の世阿弥氏 --  &new{2020-06-13 (土) 14:59:16};
-クラポルも激昂も早くACに来て欲しいな --  &new{2020-07-12 (日) 21:41:33};
