[[譜面作成者一覧/ヤマグチ]]

-冷凍庫はこの人だったのか --  &new{2016-09-15 (木) 14:36:09};
-本名の情報元はWii U3のED --  &new{2016-09-15 (木) 23:56:50};
-譜面作成のセンス良い方では --  &new{2016-09-16 (金) 19:10:36};
-この人結構前からいるのか --  &new{2016-09-16 (金) 19:22:38};
-愛愛とかレイズユアとか微ソフランが多い印象 --  &new{2016-09-16 (金) 19:28:16};
-期待の新人譜面ジャー --  &new{2016-09-23 (金) 17:23:12};
-センスいいな --  &new{2016-09-30 (金) 22:51:51};
-譜面作成手順は9/30の公式生放送より --  &new{2016-10-22 (土) 14:35:46};
-この人には是非たくさんの譜面を作って欲しい --  &new{2016-11-27 (日) 10:11:31};
-意外と面倒な譜面作りのプロセスを踏んでるな --  &new{2016-12-14 (水) 12:36:21};
-途絶えていた譜面よもやま話を復活させてくれたこの方には感謝しかない --  &new{2016-12-23 (金) 11:48:54};
-ゴーストマスクフルコン出来てないってことはクリアしてるのかね --  &new{2016-12-24 (土) 20:52:00};
-バランスよく色んなジャンル作ってるね --  &new{2016-12-24 (土) 20:59:05};
-やっぱりセンス良い　これからに期待 --  &new{2016-12-25 (日) 16:48:03};
//-Wii5時点のNUサウンドスタッフに彼の名前あり。 --  &new{2016-12-28 (水) 14:23:33};
-未確定にバトル‐電光石火‐追加 --  &new{2017-01-08 (日) 18:40:23};
-この人すきやわ〜　なんか調子に乗らないんだけど、ぶっ飛ぶときはぶっ飛ぶというか。なんせ、やりがいがある。 --  &new{2017-02-11 (土) 22:10:45};
-↑譜面がってこと --  &new{2017-02-22 (水) 18:00:15};
-三ツ瀬川の表裏どっちも担当してるなら、メイドラOPとポケモン２０周年の表裏もこの人では？ --  &new{2017-08-10 (木) 19:46:35};
-ラプソディは可能性高そう。ポケモン裏は記事で言及されてる密度のバランスがあまり良くないから違う気もする。 --  &new{2017-08-10 (木) 20:34:35};
-ポケモン表のラスサビもボーカル合わせの連打が多くなるのを避ける方向性と合わない。 --  &new{2017-08-10 (木) 20:36:36};
-ふと思ったけど、さよならワーリャはこの人っぽい気がする。 --  &new{2017-08-10 (木) 21:01:15};
-ヤマグチさんと山口邦雄さんは別人な気がする。 --  &new{2017-12-20 (水) 02:32:54};
-↑ そうですね、そもそもPS4のスタッフクレジット表記が"Y.YAMAGUCHI"でしたからね --  &new{2017-12-24 (日) 11:20:17};
-音余りが多い --  &new{2018-03-10 (土) 14:41:07};
-密度に気を遣ってるそうだけど、無理に音を詰めてずっと同じ調子にしてるだけだろ　大人しい曲調の所も絶えずに音が流れるし、あんまり緩急がないのもどうかと思う --  &new{2018-05-26 (土) 22:28:39};
-前前前世も作ってそう。 --  &new{2018-06-20 (水) 09:12:57};
