[[難易度表/おに/ドコDON☆まつリズム]]

//-これ遅くね？ --  &new{2011-05-19 (木) 21:18:14};
//-BPMはきみのあかりぐらいかな。 --  &new{2011-05-19 (木) 21:22:42};
//-キングきたw --  &new{2011-05-19 (木) 21:28:34};
//-「ドコDQN☆」に見えた --  &new{2011-05-20 (金) 19:36:54};
//-↑ｗｗｗ --  &new{2011-05-26 (木) 22:51:20};
//-これがDXのテーマ曲か〜。いいですね〜。　まさに「ＴＨＥ☆祭り」って感じがしますな…ｗｗ　でもどことなく古臭い感じもする……。 --  &new{2011-05-28 (土) 00:25:16};
//-3/4/5/7と予想 --  &new{2011-05-28 (土) 07:09:09};
//-↑２ 古臭い感じがいい --  &new{2011-05-28 (土) 12:32:47};
//-↑T3防衛隊なんかは古臭さが逆にウケた感あるしな。そういうのは案外バカにならない。 --  &new{2011-06-11 (土) 23:23:19};
//-今まで道理ならテーマ曲は☆×7？ --  &new{2011-06-15 (水) 18:18:29};
//-↑７　ドコDQN☆チャラリズム --  &new{2011-06-16 (木) 16:11:20};
//-曲なら伝説の祭りの方が好きだな --  &new{2011-06-23 (木) 22:25:54};
//-次郎で図った結果、BPMは130です --  &new{2011-07-05 (火) 23:20:57};
//-↑×図った　○計った --  &new{2011-07-05 (火) 23:21:46};
-逆詐称。sakuraより簡単 --  &new{2011-07-15 (金) 13:24:12};
-☆7でした --  &new{2011-07-15 (金) 13:35:10};
//-↑10 あった！ --  &new{2011-07-15 (金) 21:57:46};
//-おれ的に神曲すぎる --  &new{2011-07-16 (土) 11:51:07};
-ボーカルが伝説の祭りっぽい気がしたが・・・ --  &new{2011-07-17 (日) 00:29:19};
//-個人的に残念譜面　もっと楽しい譜面にできたと思う --  &new{2011-07-17 (日) 21:03:18};
//-曲的には６０小節「ら〜らら〜♪」からがホントにいい。 --  &new{2011-07-20 (水) 00:55:12};
//-↑2 そこらの創作の方が楽しそうなのが問題なんだな。むずかしいならこれでいいんだろうけど鬼でこれだけバックの音無視してるのはもったいない --  &new{2011-07-29 (金) 20:14:04};
//-↑2そこらへんの譜面に伝説の一部をぶち込めば文句はない --  &new{2011-08-04 (木) 18:34:40};
-↑ 伝説はRUMI --  &new{2012-01-21 (土) 12:18:45};
-最初のとこが伝説の祭りあべこべとおなじ --  &new{2012-04-08 (日) 13:18:30};
-第三ゴーゴーに24分がほしい --  &new{2012-04-08 (日) 13:37:19};
//-あの星見たらサーティー(年齢) --  &new{2012-09-01 (土) 21:37:55};
//-↑止めろ それは禁句だ --  &new{2012-09-01 (土) 21:43:53};
//-↑2 キングの悪口はそこまでだ --  &new{2012-09-24 (月) 23:08:34};
//-CSテーマ曲で一番空気なんじゃ…。まだ現役のCSのテーマ曲なのにこの存在感 --  &new{2014-05-18 (日) 16:44:35};
-全良狙いの場合は、67〜68小節に注意 --  &new{2017-02-01 (水) 19:35:07};
