[[難易度表/おに/アルルの女]]

//-今でも詐称だろww --  &new{2009-12-13 (日) 20:53:21};
//-↑同意。普通に詐称ｗｗｗ --  &new{2009-12-13 (日) 21:05:23};
//-譜面を見たが･･･当時のインフレを汲んだって☆7はないｗ ☆8でも苦労するわｗ --  &new{2010-02-21 (日) 00:12:05};
//-別にどうでもいいけど今作の☆7は逆詐称も多いし特にインフレはしてない。この辺りのインフレが酷かったのはむしろ七代目当時の方 --  &new{2010-02-21 (日) 00:30:33};
//-復活希望！！ --  &new{2010-02-21 (日) 00:39:33};
//-今作は☆７は別におかしくないだろ。☆７異常はAC10、今作は☆８、AC9と七代目は全体的。 --  &new{2010-02-21 (日) 12:32:59};
//-次の家庭用にこれが来そうｗ --  &new{2010-08-22 (日) 14:21:07};
//-PSPで配信されないかな --  &new{2010-09-20 (月) 02:40:19};
-一作のみ収録とはあまりにもったいない --  &new{2010-09-20 (月) 02:41:17};
//-次作（出来れば両方）トルコ行進曲の代用として復活希望、、、 --  &new{2010-09-26 (日) 09:02:31};
-久々に7代目やったけど、今でも相変わらず詐称曲ばっかでした。太鼓ランド鬼畜です。。 --  &new{2011-04-04 (月) 10:01:22};
//-539コンボはメルト、ワールドイズマイン、GALAXY EXPRESS 999と同じコンボ数。あと、この曲を聴くたびに「MAX敬語に直しなさい」が脳内再生される。 --  &new{2011-11-01 (火) 01:09:16};
//-久々に上がってたので復活希望 --  &new{2012-05-26 (土) 21:41:05};
-最後の大音符がすごい --  &new{2012-05-26 (土) 21:55:18};
//-楽しそうな譜面だなぁ　復活して欲しい　　 --  &new{2012-09-22 (土) 23:14:27};
//-ばよえ〜ん --  &new{2015-04-30 (木) 14:12:08};
//-ドコモのCMっていうよりダース・ベイダーのイメージが強い --  &new{2015-09-28 (月) 14:32:45};
-WiiU3に収録されるみたいですね --  &new{2015-09-28 (月) 16:24:06};
//-この曲、AC収録されてなかったのカッ！？ --  &new{2015-10-03 (土) 08:17:25};
-今でも大分7では強いな --  &new{2015-11-27 (金) 09:55:06};
//-天国と地獄　とこの曲どっちが難しい？ --  &new{2015-11-27 (金) 17:11:07};
//-↑基本的に天国と地獄達人＞これ＞玄人＞普通、だが天国と地獄の69小節が苦手かそうではないかによって変わることもある（でも達人譜面は完全詐称） --  &new{2015-12-14 (月) 09:01:49};
//-難易度考察wikiの新AC/Eにこの曲を入れたら何処に行くだろうか --  &new{2016-08-20 (土) 15:36:21};
-連打がある曲なのに新配点の方が旧配点より低いって珍しくね？ --  &new{2018-07-23 (月) 13:39:28};
-「世界の車窓から」とか、美術館とかで流れていても良いイメージ。 --  &new{2019-10-15 (火) 00:16:43};
-音楽ファンタジーゆめにもあった気がする --  &new{2020-08-07 (金) 21:49:14};
