[[難易度表/ふつう/カルメン組曲一番終曲]]

//-ラ・カンパネラが★6ならこれも★6でいい --  &new{2010-05-17 (月) 21:25:12};
-難易度順に並べ替えると★2の一番右。 --  &new{2010-05-19 (水) 06:36:47};
-↑ぽた1、ぽた2では右から2番目だったよ。(1番は音符のうた、今夜はホーミー) --  &new{2010-05-22 (土) 12:51:52};
//-フルコンめっちゃ苦労した。 --  &new{2010-06-26 (土) 10:29:52};
//-↑4 ★6はねーよ。剣士の入場より簡単。 --  &new{2010-07-07 (水) 18:36:59};
-そのためふつうコースの★2にしては最強クラス。 --  &new{2010-08-16 (月) 09:06:08};
-これが☆２なら夏祭りは☆−５だよ --  &new{2012-11-08 (木) 07:14:26};
//-↑３　☆６有りかも、でもＢPMが遅いからねでも倍速かけたとしても２４０になる --  &new{2012-11-29 (木) 10:56:54};
//-↑4 剣士の入場は逆詐称じゃね --  &new{2013-04-01 (月) 13:31:40};
//-↑速度は遅いですがふつうコースではなかなか見られない配置がありますからね。弱めだとは思いますが逆詐称とは言い難いです。 --  &new{2013-04-29 (月) 20:33:16};
-AC7の配点ついか --  &new{2013-05-04 (土) 21:31:35};
-TDMとPSP1と2とか★2が地雷すぎ --  &new{2013-09-22 (日) 20:48:48};
-↑二人用の詳細を加筆しましたが、そちらには16分音符の面の単色もあったので、それでも★2でしたら・・・・ --  &new{2013-11-24 (日) 22:43:20};
-真打配点追記 --  &new{2019-08-22 (木) 21:00:58};
-長めの8分で混乱してしまう人は意外に二人用譜面の方がフルコンボしやすいかも --  &new{2020-05-18 (月) 10:12:39};
