[[難易度表/おに/おにぎりはどこかしら♪]]

//-この譜面楽しい --  &new{2016-04-29 (金) 22:03:56};
//-二米 --  &new{2016-04-29 (金) 23:46:40};
-譜面ジャーは今回もエトウだったりして… --  &new{2016-04-30 (土) 01:57:06};
-かんたん 242コンボ ふつう 367コンボ むずかしい 613コンボ 全コース物量 --  &new{2016-04-30 (土) 02:11:34};
//-個人的にかなり良譜面。誰作ったんだろう？ --  &new{2016-04-30 (土) 06:42:53};
//-良譜面 --  &new{2016-04-30 (土) 07:42:18};
-平均密度は、約6.73打/秒 --  &new{2016-04-30 (土) 09:42:20};
//-これ良777、可77が出来るな(経験談) --  &new{2016-04-30 (土) 10:45:43};
//-9にしてはかなり強いな --  &new{2016-04-30 (土) 12:27:07};
-第二ゴーゴーの後半ミクじゃない声聴こえるような･･･? --  &new{2016-04-30 (土) 13:44:02};
-↑それ多分よみぃの声 --  &new{2016-04-30 (土) 14:12:24};
-↑KAITO兄さんだと思ったのは自分だけじゃないはず --  &new{2016-04-30 (土) 15:53:04};
//-9上位だな。詐称ってほど強くはない。 --  &new{2016-04-30 (土) 18:27:17};
//-糞曲神譜面　よみ○さんの曲は神譜面という風潮 --  &new{2016-04-30 (土) 20:25:03};
//-↑　でもちょっとは強いよ --  &new{2016-04-30 (土) 20:53:40};
//-昨日よりコメが少ない様な…。まだ消される様なコメ有ったか？ --  &new{2016-04-30 (土) 20:56:17};
//-作曲者を擁護するとかでいうワケではないが、↑3 のようなアホみたいなコメントを控えるよう注釈でも付けた方がいいのかね？ --  &new{2016-04-30 (土) 20:59:05};
//-技術寄り大空って感じやね　24分は易しめだし上の中くらいじゃない？ --  &new{2016-04-30 (土) 21:28:07};
//-いまごろよみぃは譜面に落胆してるだろうな… --  &new{2016-04-30 (土) 22:25:23};
-なんでよみぃさんの曲は当たり前のように縁の方が多いんだ --  &new{2016-04-30 (土) 23:18:47};
-ゴーゴーが割と多い --  &new{2016-05-01 (日) 00:34:07};
-↑2 キャラのイメージカラーが青だから？ --  &new{2016-05-01 (日) 15:17:12};
-とのりの変態要素が低速じゃなくなった感じ --  &new{2016-05-01 (日) 20:36:42};
//-みんなが期待する曲は結構微妙な譜面多いのにこういう曲だけ良譜面なの笑う --  &new{2016-05-01 (日) 21:12:35};
//-もうちょっと難しくできなかったのだろうか？ --  &new{2016-05-01 (日) 21:24:19};
//-楽しそう なんかstar*が微妙だった分余計にいい譜面に見える --  &new{2016-05-01 (日) 22:28:59};
//-star*いまのところ一番マシな譜面だと思ったんだけど...ｗ --  &new{2016-05-02 (月) 16:33:22};
-ACの音源、投稿時の音源からかなりブラッシュアップされているように感じる --  &new{2016-05-02 (月) 16:37:42};
-勝手ながらプレイ動画の音が小さかったので変更しました。問題があれば差し戻しても構いません --  &new{2016-05-02 (月) 19:17:57};
