[[難易度表/おに/透明だった世界]]

//-Sign何処いったｗｗ --  &new{2010-08-06 (金) 09:58:44};
-今チャートに結構入ってますよね？ --  &new{2010-08-19 (木) 09:36:38};
//-おい！！！！　signはどこいった！？　CSだけ収録とか悲しすぎだろ！ --  &new{2010-09-07 (火) 22:12:27};
-とりあえず、ナルト疾風伝のOPはすべての曲でページをつなげました。 --  &new{2010-09-07 (火) 22:41:29};
//-難易度的にはシンケンジャーぐらいか？　↑別に必要ないから --  &new{2010-09-10 (金) 21:08:11};
//-↑　でも、せっかくやってくれたのだからいいじゃないですか。 --  &new{2010-09-10 (金) 21:38:31};
//-sign入れろよ --  &new{2010-09-19 (日) 11:06:16};
//-波風サテライトの二の舞はやめてほしい --  &new{2010-09-19 (日) 11:10:11};
//-CSだけとかヤバいぞsign --  &new{2010-09-19 (日) 11:11:08};
//-↑1〜3　太鼓ではたまにあること。 --  &new{2010-10-05 (火) 23:13:56};
//-スピードも確かCSのみだったな。 --  &new{2010-10-07 (木) 22:54:37};
//-↑遙か彼方もね。 --  &new{2010-10-16 (土) 13:17:36};
//-↑ノーボーイ・ノークライ・・・ --  &new{2010-10-17 (日) 13:00:48};
//-signはDS3にあるからいらない --  &new{2010-10-27 (水) 15:27:27};
//-↑まあね --  &new{2010-11-12 (金) 01:33:40};
//-Signより難しいか、と一瞬思ったが、全然そんなことはなかった。 --  &new{2011-01-16 (日) 00:15:09};
-このカバーの人の声誰かに似てる気がする…誰だっけ…？ --  &new{2015-03-19 (木) 13:55:24};
-ひまわりの約束の人 --  &new{2015-03-19 (木) 20:06:59};
-↑えっとまあ、秦基博さんのカバーしてるからそれは当然なんですけど、それ以外にもっと似てる人がいる気がするんです… --  &new{2015-03-19 (木) 23:07:04};
-桃源郷エイリアンとかオリオンをなぞるのカバーの人っぽいよな --  &new{2015-03-19 (木) 23:19:21};
-連打秒数目安を追加 --  &new{2015-03-20 (金) 00:02:32};
-↑3俺はレインとかイエスとかそのへんかと思ったけど --  &new{2015-03-21 (土) 01:48:37};
//-イエスと言って横転を込めて --  &new{2019-07-08 (月) 21:45:19};
//-透明だった世界 --  &new{2019-12-23 (月) 17:56:17};
