[[難易度表/おに/マトリョシカ(裏譜面)]]
-こういうタイプの譜面好きだわ　曲がそもそもいいっていうのもあるけど --  &new{2012-07-26 (木) 22:06:58};
-BPM290の16分か…。 --  &new{2012-07-27 (金) 16:32:06};
-秒速18.5打ぐらい？ --  &new{2012-07-27 (金) 20:45:53};
-まだ全良いないんですか？ --  &new{2012-07-27 (金) 21:03:13};
-あそこBPM290だったのか・・・通りで全然繋がらないわけだ --  &new{2012-07-27 (金) 21:35:40};
//-BPM290とかスーハーより速いじゃん・・・ --  &new{2012-07-27 (金) 23:25:21};
//-スーハーより何倍も繋ぎやすいけどねｗｗ --  &new{2012-07-27 (金) 23:42:38};
-もとから205もあったんかこれ --  &new{2012-07-28 (土) 01:01:40};
-加速前までで730コンボか --  &new{2012-07-28 (土) 01:26:45};
-この曲プレイしたら踊り子がミクになった --  &new{2012-07-29 (日) 08:44:39};
-↑ ミクとGUMIの2人がランダムで選ばれるらしいよ --  &new{2012-07-29 (日) 08:58:57};
-↑GUMIしかでねぇ --  &new{2012-07-29 (日) 17:44:15};
//-↑3俺も今日出て吃驚したw --  &new{2012-07-29 (日) 17:50:57};
//-↑２ 俺もGUMIしか出ない --  &new{2012-07-29 (日) 18:18:36};
-最後てBPM15ずつ上がるんじゃね --  &new{2012-07-29 (日) 18:31:43};
-↑ 205→220→235→250→275→290か --  &new{2012-07-29 (日) 18:34:12};
-↑ミス 250→265→295か --  &new{2012-07-29 (日) 18:36:03};
-結局205→220→235→250→265→280→295でOK？ --  &new{2012-07-29 (日) 18:38:55};
//-本当に合ってるの？ --  &new{2012-07-29 (日) 18:40:30};
//-合ってるだろ --  &new{2012-07-29 (日) 18:43:18};
//-調べた？ --  &new{2012-07-29 (日) 18:49:38};
//-↑２ 合ってると思う --  &new{2012-07-29 (日) 18:50:24};
//-↑5 おk --  &new{2012-07-29 (日) 18:56:18};
-編集するときはプレビューで確認するように --  &new{2012-08-01 (水) 17:37:37};
//-公差wwwグミ(93)点ww --  &new{2012-08-04 (土) 20:52:02};
//-↑初項はミク？（３９０） --  &new{2012-08-04 (土) 21:12:27};
-ロール入らない俺にはシングルのほうが風船割りやすいんだが --  &new{2012-08-07 (火) 15:31:04};
-譜面間違ってね？22、26、62が。by動画 --  &new{2012-08-07 (火) 16:15:32};
-これはほぼずっと☆９だろうな（初項と公差からみて） --  &new{2012-08-07 (火) 16:59:57};
-誰かラストのBPM測定求む --  &new{2012-08-14 (火) 18:39:06};
-↑ 最後は15ずつ上がる。 --  &new{2012-08-16 (木) 08:36:25};
//-↑それで確実？ --  &new{2012-08-16 (木) 08:39:19};
//-↑ 合ってると思う --  &new{2012-08-16 (木) 20:35:29};
//-↑２ 確実 --  &new{2012-08-16 (木) 21:57:37};
//-どのように変化？ --  &new{2012-08-18 (土) 15:37:53};
//-測定してないから違うかもしれんが、210,230,240,255,265,280,295でだいたいは合った感じがする --  &new{2012-08-26 (日) 21:43:32};
-22小節26小節の後ろから二番目、縁でなく面です。(伝わる？) --  &new{2012-09-24 (月) 05:56:26};
-↑違う　今ので合ってる --  &new{2012-09-24 (月) 06:00:32};
-後、62小節の最後の音符も縁でなく面です --  &new{2012-09-24 (月) 06:01:23};
-↑2いや、違います今の合ってません。誰か編集頼みます --  &new{2012-09-25 (火) 19:07:59};
-確認してみたところ、６２小節は確かに違った（６６と同じ）。しかし、２２と２６は合ってるよ --  &new{2012-09-26 (水) 22:00:13};
-↑3　確認したが、22と26確かに違う　プレイ動画をよく見ると分かった(3本目の連打後に注目) --  &new{2012-09-27 (木) 00:08:13};
-↑３の者なのだが、本当にスマン。　見てたところが違った…　ご指摘の箇所総て間違っておりました --  &new{2012-09-27 (木) 18:34:35};
-で、結局BPMはこれで合ってるの？ --  &new{2012-09-27 (木) 19:11:03};
-↑全然合ってない。譜面修正、BPM測定求む --  &new{2012-10-03 (水) 06:51:52};
-原曲のBPMなんだったら完全に合ってるよな？ --  &new{2012-10-10 (水) 06:43:58};
//-いつまでどうでもいい事に拘ってんだよ… --  &new{2012-10-10 (水) 06:49:54};
