[[難易度表/おに/オリオンをなぞる]]

//-当然,本人歌唱でしょ!? --  &new{2012-07-23 (月) 10:21:47};
//-↑なんで当然とか言い出すのか分からないけどカバーだろう --  &new{2012-07-23 (月) 10:59:09};
//-現実すら見れないのか   金かかるのに本人音源なんか使える訳無いだろ --  &new{2012-07-23 (月) 12:26:23};
//-太鼓ではこれと黒子のOpとキルミーとは無縁と思ってましたw　でも出るとはねー。本当意外だわw これ思う人は結構いる筈だ。 --  &new{2012-07-23 (月) 12:39:58};
//-↑2 最近J-POPに多い --  &new{2012-07-25 (水) 09:08:31};
//-↑あれで多いと思える程今まで少なかっただけ --  &new{2012-07-25 (水) 09:10:18};
-★７で466コンボでした --  &new{2012-07-25 (水) 16:32:31};
-http://www.youtube.com/watch?v=EauoWzstF7I プレイ動画（あべこべ使用） --  &new{2012-07-25 (水) 19:14:41};
-★7にしてはやや忙しいな  詐称とまではいかないが7では強めかな    なかなか良譜面 --  &new{2012-07-25 (水) 19:21:17};
-譜面アップしました。 --  &new{2012-07-25 (水) 20:47:37};
-縁の割合は約46.6%(217/466) --  &new{2012-07-25 (水) 20:59:33};
//-jubeatやリフレクは本人音源なのにorz --  &new{2012-07-25 (水) 23:20:13};
//-こういう譜面を待っていた！ --  &new{2012-07-25 (水) 23:45:56};
-譜面作成者へ　譜面が間違えてます。（４小節は不要です。そうしないとコンボ数が合いません） --  &new{2012-07-26 (木) 18:26:58};
-この曲を連奏したら「ワイルドに演奏するぜ」が手に入った --  &new{2012-07-26 (木) 20:09:16};
-あー、インフレ時代(AC9とかPS2の七代目とか)の☆7にいそうな譜面だな。難易度的にも作風的にも。 --  &new{2012-07-26 (木) 21:11:52};
-↑Aメロとラストの譜面が確かにそうっぽいよね --  &new{2012-07-26 (木) 21:28:26};
-公式twitterより譜面作成はクボさん。くぼけんのことかな --  &new{2012-07-26 (木) 23:27:14};
-詳細を書き直した --  &new{2012-07-27 (金) 16:32:43};
-新だったらそこそこ強い程度じゃないか？ --  &new{2012-07-27 (金) 16:34:28};
-↑同意。14以前なら☆8はあったんじゃないか？ --  &new{2012-07-28 (土) 16:05:42};
-↑ちょっと微妙なライン。でも今となっては理想の☆7だと思える。簡単すぎず難しすぎず、それなりのカッターもある。 --  &new{2012-07-28 (土) 23:56:56};
//-ハルヒ曲の譜面っぽい雰囲気 --  &new{2012-08-03 (金) 17:36:04};
-３９小節のうしろのふたつのふちの位置が違う --  &new{2012-08-13 (月) 19:21:12};
-↑動画見たら確かに違うね。この譜面では1個目から数えて○＿○＿＿○だが、正しくは○＿＿○＿＿○。誰か修正頼む。 --  &new{2012-08-16 (木) 15:28:16};
-キャプチャ動画を追加。 --  &new{2012-08-17 (金) 23:57:58};
//-神譜面 --  &new{2012-08-18 (土) 00:49:04};
//-最後はビックリしたな・・・ --  &new{2012-08-21 (火) 13:22:55};
//-オニオンをなぞるに聞こえる --  &new{2012-09-07 (金) 05:33:17};
-★7にしては強い方、結構速いBPMに最後の17連打　詐称とまでは行かないかもしれないけど --  &new{2012-09-07 (金) 13:21:51};
-配信だー --  &new{2012-09-13 (木) 20:29:12};
-psp配信キター --  &new{2012-09-15 (土) 20:11:28};
-このページなぜかおに★７の新筐体収録曲に入ってない。誰か追加してください --  &new{2012-09-17 (月) 19:32:33};
-↑追加しました。 --  &new{2012-09-20 (木) 23:04:18};
