[[難易度表/おに/スーパーマリオブラザーズ]]

//-テレテレテレww --  &new{2010-06-20 (日) 09:43:24};
//-ははははははははははははははははははははははまりお --  &new{2030-11-05 (金) 13:00:40};
//-AC8、9配点　600　100 --  &new{2010-11-24 (水) 19:44:05};
//-詐称。 --  &new{2011-05-04 (水) 21:51:22};
//-DS1難易度順(おまけ)だと何故か逆詐称扱い 結局これは★8と★7どっちが妥当？ 個人的には★8だけど --  &new{2011-05-04 (水) 23:37:20};
//-↑まったくもって★８で同意。★７に序盤と無敵地帯を平然と要求するとか鬼畜。 --  &new{2011-05-04 (水) 23:42:55};
//-コメント少なすぎ！ --  &new{2011-05-18 (水) 22:17:01};
//-しょうがないよ。新マリオ出たし --  &new{2011-12-14 (水) 20:11:55};
//-７０小節いらねえｗ --  &new{2012-03-26 (月) 12:47:48};
//-★７でいいのかなぁ？ --  &new{2012-07-20 (金) 15:30:03};
//-25と29のせいで全良できん --  &new{2012-09-22 (土) 23:23:11};
-これってACでの全良者いる？ --  &new{2012-11-27 (火) 12:06:54};
-↑いる。 --  &new{2013-01-10 (木) 11:53:28};
//-おれした。(全良) --  &new{2013-03-17 (日) 11:57:34};
//-下の譜面☆7になってね? --  &new{2013-03-17 (日) 11:59:41};
//-ぜんぜん精度とれねえwww。この曲だけ自己べが成長しない --  &new{2013-04-06 (土) 01:23:13};
//-全良動画wwwwww --  &new{2013-05-07 (火) 02:13:06};
-これ全良は全国にもそういない。動画よく撮れたな --  &new{2013-08-18 (日) 04:02:39};
//-AC版のマリブラが完全移植されんでがっかり・・・ナムコむかつく！ --  &new{2013-09-14 (土) 18:11:49};
//-どうみても★７じゃない。旧基準ならなおさら --  &new{2013-10-07 (月) 15:54:14};
//-今でも☆8中位はあるな --  &new{2015-05-16 (土) 10:21:05};
-↑それはあり得る。 --  &new{2015-10-28 (水) 17:58:45};
//-おい・・・これはどう見たら★7になるんだよ・・・ --  &new{2015-10-30 (金) 16:13:12};
//-AC8はこれ並に難しい★×7も結構あったからそこまで目立ってなかったのかも、9と10はなおさら --  &new{2015-10-30 (金) 16:50:17};
-AC11の難易度順では真ん中よりちょっと下にある --  &new{2017-02-07 (火) 11:44:42};
-ACでの全良者って10人いってるかいってないかくらい？ --  &new{2020-07-13 (月) 10:34:56};
