[[難易度表/ふつう/DIMENSIONS]]

-★6最小コンボ？ --  &new{2012-07-27 (金) 22:28:00};
-↑ギネスページに反映させました --  &new{2012-08-01 (水) 23:44:04};
-これホントに★６？ --  &new{2012-08-02 (木) 00:03:05};
-↑リズムはちょっと難しいけど、やっぱり★×6もない感じですね。 --  &new{2012-08-02 (木) 13:14:10};
-むずかしいとの差が有りすぎだろw --  &new{2012-11-12 (月) 21:49:56};
-↑あっちがアレすぎるのもあるけどね あれはむずいコースの域越えかねん --  &new{2012-11-12 (月) 21:53:54};
-ミスなしでつないだ場合、第2ゴーゴー中の大音符は特良で14000点を超える。ゴーゴーでなくても大音符特良で12100点になるほどなので一つの可も多く出せない。 --  &new{2012-12-07 (金) 13:02:25};
-キャプチャ動画を追加。 --  &new{2013-11-22 (金) 02:38:29};
-むずかしいとの差が極端に大きい譜面。これが全良できても、むずかしいに挑むのは危険。また、むずかしいのフルコンができても、おにに挑むのは危険。 --  &new{2019-05-11 (土) 21:28:19};
-AC16配点+天井点、真打の天井点追加 --  &new{2021-03-05 (金) 01:17:53};
-34小節「1000000100100000,」40小節「01101005,」 --  &new{2022-03-03 (木) 15:50:33};
-自力本願レボリューション(ふつう)から「★×6最少コンボ」の記述を持ってきました。同時に、「自力本願レボリューションに次いで少ない」を削除。※事実上のふつう★×6最少返り咲き --  &new{2022-09-22 (木) 08:28:35};
