[[難易度表/おに/ハロー！どんちゃん]]

//-本当に鬼ってこの譜面なの？7だったら超逆詐称だろ・・・ --  &new{2011-11-23 (水) 03:18:51};
//-これはひどい --  &new{2011-11-23 (水) 12:32:08};
//-なぜ最近の太鼓チームはむずかしい以下の譜面をわざわざ変えるのだろうか --  &new{2011-11-23 (水) 13:16:55};
-むずかしいコースだと強すぎるからね。今の基準で★×7は逆詐称だけど --  &new{2011-11-23 (水) 13:34:32};
-これぐらいなら別にそんなこともないだろ。バチおサタフィバならともかく --  &new{2011-11-23 (水) 21:13:17};
//-[[マジで☆7なのか…>http://www.youtube.com/watch?v=csoUWS4VFis]] --  &new{2011-11-23 (水) 21:17:51};
//-新譜面期待してたのに --  &new{2011-11-23 (水) 22:22:05};
//-この歌は太鼓の曲の中で一番素晴らしい --  &new{2011-11-24 (木) 18:28:55};
//-↑に同意。 --  &new{2011-11-24 (木) 23:38:33};
//-↑に同意。 --  &new{2011-11-24 (木) 23:38:35};
//-うんうん、もっと評価されるべき。新ACにもこないかねぇ・・・ --  &new{2011-11-24 (木) 23:44:26};
//-旧譜面でよかった。この譜面以外考えられない --  &new{2011-11-24 (木) 23:49:30};
//-↑同じく --  &new{2011-11-25 (金) 20:19:51};
-ちなみにかんたん以外はＣＳ１と難易度が同じ。 --  &new{2011-11-27 (日) 23:36:06};
-前奏に譜面が追加されただけ --  &new{2011-12-01 (木) 12:08:43};
//-個人的にもう少し譜面詰められる気がｗ --  &new{2011-12-01 (木) 18:29:56};
//-この譜面はこの譜面のままがいいなぁ…　譜面変更するんだったら書き直しじゃなくて裏にしておいてほしい --  &new{2011-12-01 (木) 19:57:26};
-配点は、初項840・公差200です --  &new{2011-12-02 (金) 17:01:33};
//-てかなんで新筐体にこの曲ないの？ --  &new{2012-01-07 (土) 22:21:47};
//-↑隠し曲です --  &new{2012-01-18 (水) 17:08:43};
//-↑無い --  &new{2012-01-18 (水) 17:38:47};
//-この曲以上の神曲は存在しない --  &new{2012-01-30 (月) 18:40:31};
//-↑虹色・夢色・太鼓色、響け！太鼓の達人などがあるが、こっちのほうが神曲 --  &new{2012-02-03 (金) 16:47:49};
