[[難易度表/おに/HANDS UP!]]

-詐称 --  &new{2013-11-21 (木) 07:10:57};
-良譜面だった。 --  &new{2013-11-21 (木) 08:50:28};
-本人？ --  &new{2013-11-24 (日) 12:06:24};
-最近の版権は逆詐称気味多かったからびっくりしたわ --  &new{2013-11-24 (日) 13:45:09};
-ワンピースにしては曲が短いね --  &new{2013-11-30 (土) 09:54:39};
-速度が遅めなのが救いかな。 --  &new{2013-12-02 (月) 00:54:52};
-7の要素が最後しか無いんですがそれは --  &new{2013-12-02 (月) 15:32:20};
-↑後半からずっと☆７クラス。てか、☆７適正者に○○●○○●●を叩かせる時点でフル難易度きついし --  &new{2013-12-02 (月) 15:43:19};
-☆6適正 --  &new{2013-12-27 (金) 03:47:34};
-iOS配点をお願いします --  &new{2013-12-28 (土) 14:49:41};
//-この曲レコード大賞で最優秀新人賞とりましたね！(今ごろｗｗｗ) --  &new{2014-01-06 (月) 08:51:58};
//-新筐体に移植してほしい。あとはかんたんだけはパパママサポートも付けたいです --  &new{2016-01-30 (土) 16:44:24};
-ワンピースのCS限定曲はFAITHとウィーアー!以来の曲なので追加 --  &new{2017-02-16 (木) 21:05:53};
-ACに来たら100万点狙えるよ --  &new{2017-03-18 (土) 14:15:50};
-連打0.885-1.346=2.231 --  &new{2017-05-16 (火) 01:44:26};
-少なくとも蛻変よりは強い --  &new{2020-12-09 (水) 06:42:34};
-こんな★6あってたまるか…笑 普通に★7でも弱くはない。 --  &new{2021-09-26 (日) 20:35:35};
