[[難易度表/おに/初恋峠でゲラゲラポー]]

-これも踊り子の振り付けが前のと違う --  &new{2015-03-12 (木) 13:59:30};
-公差293点やね。踊り子は祭り囃子と同じみたいだよ --  &new{2015-03-12 (木) 14:12:51};
-「ラブ」を含まない曲では珍しく恋文とよくでるの同時解禁が可能な曲。妖怪ウォッチ関連も含めて1曲で4つの100p称号が獲得可能な曲になった(要きぐるみ「ヘビメタ」)。 --  &new{2015-03-12 (木) 18:32:43};
-ようつべだと、動画ブロックかかるらしい --  &new{2015-03-13 (金) 11:43:28};
//-youtubeにて動画発見https://www.youtube.com/watch?v=w9gND5Hhkc4 --  &new{2015-03-13 (金) 23:56:56};
-連打秒数目安を追加 --  &new{2015-03-15 (日) 10:13:58};
//-↑2　動画見られないぞ --  &new{2015-03-15 (日) 19:46:48};
//-視聴回数二桁行く前に動画をブロックされるとは、流石YouTube --  &new{2015-03-22 (日) 15:14:19};
//-ジバニャンかわゆす --  &new{2015-03-27 (金) 19:53:39};
//-こうしてゲラッポ・ダンストレインも動画をブロックされることになるのか --  &new{2015-04-03 (金) 22:17:22};
-音声加工がされている動画を追加 --  &new{2015-05-06 (水) 10:58:12};
-動画がブロックされるのに乗せるのは法律に触れるんじゃないの？ --  &new{2015-07-07 (火) 00:45:55};
-一応ブロックされる動画は法律に触れるので削除しました --  &new{2015-07-07 (火) 00:47:08};
-ブロックされなければ触れてない、と --  &new{2015-07-07 (火) 01:02:05};
-ブロックされるかどうかは権利者or管理者判断なだけであって法律的には(ry --  &new{2015-07-07 (火) 09:59:00};
-ゲラゲラポー関連に全部本人音源であることを誰か追記したみたいだけどソースあんの？もし確実なソースがあるならそれを貼って頂きたい。そして本人音源曲のページに追記するよ --  &new{2015-07-29 (水) 04:38:21};
-↑公式の対応は本人音源でいいそうですよ。 --  &new{2015-07-29 (水) 16:35:45};
-ソース貼ってよ --  &new{2015-07-30 (木) 12:16:58};
//-この程度でDQN扱いする本人音源曲のコメントページの奴やばくね --  &new{2015-08-01 (土) 15:21:06};
-地味にcs 無し --  &new{2018-01-30 (火) 17:17:45};
-You Tubeのプレイ動画は観られなくなっていたので削除 --  &new{2022-11-01 (火) 17:12:26};
