[[難易度表/おに/タマシイレボリューション]]
-アーティストはsuperfly --  &new{2010-10-08 (金) 10:49:08};
//-俺得 --  &new{2010-10-08 (金) 18:06:30};
-こいつもVICTORYと同じくW杯日本代表応援ソング。 --  &new{2010-10-11 (月) 16:06:36};
//-最難曲ありえる --  &new{2010-10-15 (金) 22:12:10};
//-そんな化けそうな曲でもないよねこれ。まぁスイーツ曲じゃないだけマシだが --  &new{2010-10-17 (日) 09:00:24};
//-スイーツ曲でも楽しめる俺は勝ち組 --  &new{2010-10-17 (日) 10:53:46};
//-じょいふるの時みたいに、★6でがっかりさせられたものの、実は凄い良譜面でがっかり感が飛んだ例もある。 --  &new{2010-10-25 (月) 13:19:09};
//-聞いてきたけどノリに乗れそうな曲だったよ --  &new{2010-10-30 (土) 14:50:55};
//-皆は☆幾つだと思う？ --  &new{2010-11-06 (土) 09:40:40};
//-↑★7かと --  &new{2010-11-06 (土) 12:12:14};
//-↑2の者です。やっぱり７が有力ですね… --  &new{2010-11-06 (土) 12:22:46};
//-★6かと… --  &new{2010-11-06 (土) 21:22:48};
//-↑2の者です。　６〜７ですか・・ --  &new{2010-11-10 (水) 20:30:36};
//-☆8らしいな。良譜面の予感 --  &new{2010-11-28 (日) 18:38:28};
//-↑良譜面ですよ。複合パターンを増やしたアゲアゲといった感じです。そこまで複雑でないけど詰まり気味。 --  &new{2010-12-02 (木) 18:09:04};
-新曲★8の中だと最弱か --  &new{2010-12-02 (木) 18:51:20};
//-気を抜いてしまい初見フルコンを逃した --  &new{2010-12-03 (金) 15:59:21};
-最弱は主題歌、またはオバマ。これは★8だと下の上ほどか。 --  &new{2010-12-06 (月) 19:27:13};
-これはかなりの良譜面。たくさんのパターン譜面があって練習にはもってこい。 --  &new{2010-12-30 (木) 13:33:52};
//-☆８で一番簡単。エレクトリカルパレードより弱い --  &new{2011-02-07 (月) 18:38:40};
//-ディエゴ・マラドーナ(暴走しているとき)のテーマ曲。 --  &new{2011-02-11 (金) 22:41:49};
//事実無根のガセコメまで何で復活させたの^^;
//基本的には差し戻し。そもそも何故過去のコメントを書き替えたのか聞きたい
//-ポップコーンよりは強いだろ --  &new{2011-02-20 (日) 20:59:44};
//-そもそもエレパレは下位ですらないから引き合いに出ることがおかしい --  &new{2011-02-20 (日) 21:06:59};
//-エレパレは１４では８の一番左になっておるぞ --  &new{2011-02-26 (土) 09:43:29};
//-そのエレパより複雑だし、難易度はそれなりにあると思うが…それにこれが最弱なら、より単純なアゲアゲが言い逃れできない逆詐称になる(実際そんな評価は)ほぼ聞かない 。 --  &new{2011-02-26 (土) 10:43:17};
//-これ１５に収録するのか？スーパーフライ新曲出してるし、下手したら・・・ --  &new{2011-03-03 (木) 18:24:05};
//-意外と精度とりやすいね --  &new{2011-03-09 (水) 21:58:59};
//-15はbeep!で来るな --  &new{2011-04-08 (金) 22:27:57};
-42〜59小節はノンストップ地帯 --  &new{2011-07-07 (木) 21:37:17};
//-新ACに収録しますか？ --  &new{2011-10-28 (金) 22:04:04};
//-影の薄い良譜面の典型例 --  &new{2011-12-21 (水) 22:25:12};
//-wii3で初めてやって良譜面だなあって思ってたらwii3限定だった --  &new{2012-03-11 (日) 20:54:58};
-どこがゴーゴーバグなんですか？ --  &new{2012-04-03 (火) 14:36:25};
-↑ 63 --  &new{2012-04-03 (火) 15:13:00};
//-え、これACにないの？ --  &new{2012-05-04 (金) 22:24:44};
//-ないな… --  &new{2012-12-02 (日) 17:37:33};
-関ジャニにて復活 --  &new{2013-07-13 (土) 19:45:20};
//-おにむず --  &new{2013-07-13 (土) 19:48:52};
-↑ その上テレ朝でプレイ可能。とはいえ一度もACに収録されたことが無いので、復活ではなくAC初収録ということになる。 --  &new{2013-07-13 (土) 21:46:31};
-もしおにがこの譜面であれば、仕分けオリジナル曲最難関＆最多コンボ数になる。 --  &new{2013-07-13 (土) 21:49:42};
//-仕分けの練習シーンの背景で流れてた。この譜面で。 --  &new{2013-07-16 (火) 19:53:00};
//-↑2 仕分けって★8以上やってないよな… --  &new{2013-07-26 (金) 07:41:23};
//-↑今までで最難はおそらくカルメン鬼 --  &new{2013-07-26 (金) 11:06:44};
//-↑ 旧基準★×8のイケナイ太陽だろ --  &new{2013-07-26 (金) 12:07:04};
//-お願いランキングの仕分け回含めると女々しくて鬼が唯一の★8か。ってここで話す内容じゃねえわ --  &new{2013-08-01 (木) 18:37:54};
//-筐体正式収録きぼんぬ(´・ω・`) --  &new{2013-08-26 (月) 11:09:19};
//-１年くらい前にテレ朝で、ボコボコにやられた。当時☆７適正、現在☆９適正者です。 --  &new{2014-06-10 (火) 02:34:09};
-CS限定曲(仕分けを除き)になったのが惜しいくらいの良譜面 --  &new{2018-07-17 (火) 15:50:24};
-後奏がやたら気持ち良いと思ったらキジマさんか --  &new{2021-09-25 (土) 16:15:35};
