[[難易度表/おに/虹]]

//-この曲、Aqua Timezの曲の４曲目 -- &new{2009-07-20 (月) 09:28:13};
//-↑５曲目だよ。 --  &new{2009-10-05 (月) 22:30:47};
//-連打曲だなｗ --  &new{2009-10-20 (火) 19:46:45};
//-連打曲wwwwww --  &new{2009-12-11 (金) 22:48:47};
//-全体的に難易度が滅茶苦茶すぎる。こいつも主犯の一つ！太鼓チームなんとかしろよ・・・ --  &new{2010-03-24 (水) 21:55:35};
-BPM128です。　で、48小節目は9/8拍子です。 --  &new{2010-06-16 (水) 05:22:07};
//-これ一般も殆どやってないし消して良いからプルメリアは残して欲しい --  &new{2010-11-07 (日) 02:45:13};
//-両方よくやってるし残してほしいわ --  &new{2010-11-07 (日) 03:26:48};
//-公式用語でもないのに自分の言い方押し付けちゃう男の人って… --  &new{2010-11-07 (日) 07:06:51};
//-↑このWikiでは公式みたいなもんじゃないのか --  &new{2010-11-07 (日) 09:15:49};
//-このwikiには「そんなん間違えねぇよww」と思うのが結構あるけどこれと紅は何回か素で見間違えてるわ・・・ --  &new{2010-11-07 (日) 10:40:51};
//-さくらんぼ --  &new{2011-02-08 (火) 14:27:41};
-おに★６下位クラス相当 --  &new{2011-02-26 (土) 20:14:01};
-●  ○  ●●○はこれで覚えた。このリズムを覚えると結構役立つ。 --  &new{2012-01-12 (木) 07:22:17};
-★×6って、意外と簡単なのが多い。 --  &new{2012-02-18 (土) 09:52:22};
//-何故これを配信してプルメリアを配信しないんだ。　プルメリアはCS未収録なのに。 --  &new{2012-03-05 (月) 20:44:11};
//-↑自分はALONESを配信してほしかったです。 --  &new{2012-03-13 (火) 22:35:21};
- 風船音符が曲名にマッチしてるよな --  &new{2012-07-09 (月) 21:08:08};
//-★５の方がいい --  &new{2012-07-20 (金) 15:17:59};
-オート追加 --  &new{2012-07-28 (土) 19:01:37};
//-ジェウンの曲ね。ケーキちょうだい。 --  &new{2012-10-01 (月) 14:16:10};
//-仕分けに登場〜 --  &new{2012-12-01 (土) 19:41:44};
//-良譜面 --  &new{2012-12-01 (土) 19:55:37};
//-すげー --  &new{2012-12-08 (土) 15:28:48};
//-友達とwii1やって「紅あるじゃん紅やろうぜ！」「残念、これは虹だ」なんてやりとりを何回もしてたなぁ --  &new{2013-04-24 (水) 08:44:22};
//-普通に曲選ぶ前にＢＧＭ聞けばわかるじゃん虹と紅なんて紅基本はじにある --  &new{2013-05-17 (金) 17:33:08};
//-午後2時にこの曲をやりたくなるね --  &new{2013-06-01 (土) 12:54:13};
//-たった今弟が紅と間違えた　そしてエヴァの旧劇場版を観始めた --  &new{2013-06-06 (木) 18:47:24};
//-↑午前2時に[[おばけのお仕事>難易度表/おに/おばけのお仕事]]があるからね。それか、[[2分後に来た大げさな荷物背負ってきた人と共にほうき星を探す>難易度表/おに/天体観測]]んだよね。 --  &new{2013-06-06 (木) 19:07:01};
//-↑ワロスｗ --  &new{2013-06-07 (金) 20:42:36};
//-紅に見えるｗ選曲画面で隠れて紅に見えるね〜って言ってたｗ --  &new{2013-09-11 (水) 22:58:48};
-全難易度で最大コンボ数が3の倍数 --  &new{2013-09-25 (水) 17:22:47};
//-紅も虹もどっちもいい曲だ。 --  &new{2013-10-11 (金) 21:27:12};
//-これ絶対本人音源じゃないだろ。違和感ありすぎ --  &new{2014-04-03 (木) 12:15:43};
//-↑どこにも本人音源なんて書いてないですが --  &new{2014-04-03 (木) 12:23:13};
-サヨナラか…これで新筐体にAqua Timezの曲が無くなってしまうな… --  &new{2014-10-09 (木) 17:00:15};
//-アクアの曲がなくなるから何曲か追加して欲しい --  &new{2014-10-12 (日) 00:15:20};
//-それは厳しいのでは  アクアの曲を最近テレビなどで聞かなくなったし --  &new{2014-10-12 (日) 00:44:18};
-12からか…長かったな  これからは家庭用で会えるぞ --  &new{2014-10-12 (日) 10:10:32};
-連打秒数は0.664+1.836+2.070＝4.570 --  &new{2015-01-08 (木) 06:11:35};
//-21日だけに虹ってやかましいわ --  &new{2016-02-21 (日) 01:33:16};
-人によっては倍速いるかも --  &new{2017-03-12 (日) 21:40:44};
//-家庭用じゃなくてもAC12〜14探せば遊べるチャンスあるんじゃないん！？ --  &new{2018-03-25 (日) 21:00:42};
//-↑書いてあるよ --  &new{2018-03-25 (日) 21:03:21};
//-唯一珍しいなぁ ！！ --  &new{2018-03-25 (日) 21:08:35};
//-今、この曲 遊べる場合AC12〜14、家庭用作品でも遊べる！！ --  &new{2018-09-14 (金) 20:26:57};
//-↑言い忘れてたけどAC12〜14探せば遊べるチャンスあるよ！！ --  &new{2018-09-15 (土) 07:57:23};
//-小さい頃、兄や父がこの曲とかのJ-POP をプレイしているのを見て、太鼓の達人に触れた人も多そう。 --  &new{2019-03-02 (土) 17:55:26};
-フィッシャーズのせいで忘れられた名曲 --  &new{2020-03-02 (月) 15:10:21};
