[[参加アーティスト一覧/ribbon room]]

//-これってDorおや、誰かが来たようだ。 --  &new{2012-01-23 (月) 16:31:02};
-bとdを反対にしただけで、文字同じだもんな --  &new{2012-03-06 (火) 00:20:27};
-nもあったか --  &new{2012-03-06 (火) 00:20:43};
-ribbon room→rib rom→rob rim→dor mir --  &new{2012-06-18 (月) 15:02:02};
-くりむ本人がよくいわれるけど歌ってるのは自分じゃないとかいってたな --  &new{2012-12-17 (月) 22:24:24};
//-ミントティアーズの意味は何？ --  &new{2013-07-08 (月) 08:26:21};
-そりゃTAGだって俺は満だとは言わな(ry 太鼓もナムオリ曲とかに曲名の隣にアーティスト名とかボーカル担当とか記載してほしいね。 --  &new{2013-07-16 (火) 10:21:30};
-めっちゃそっくり --  &new{2013-08-29 (木) 07:37:07};
-コナミ社員のTOMOSUKEがナムコに曲書くワケないだろ --  &new{2013-11-11 (月) 18:22:48};
//-↑×４　「ミントの涙」 --  &new{2014-01-13 (月) 10:38:24};
-太鼓のオリジナル楽曲で名も知れぬ単発名義なのはコレとD/A疑惑のVincent、Tatsh（世阿弥）関係者だけ。 --  &new{2014-01-30 (木) 01:05:43};
-くりむはコナミの社員じゃないです    https://mobile.twitter.com/_crimm/status/430695308561883136 --  &new{2014-05-29 (木) 08:08:31};
//-ミントティアーズの歌っている人が気になる。 --  &new{2014-06-24 (火) 10:26:50};
//-世阿弥の件もあるしもしかしたら可能性あるかもね --  &new{2014-07-08 (火) 20:53:39};
-[[もしかすると・・・>https://twitter.com/taiko_team/status/712989261390172161]] --  &new{2016-03-24 (木) 22:35:16};
//-怖い --  &new{2016-11-28 (月) 10:11:03};
-ミンティア好きでボーカルに興味持ったのに、単発名義だったら実質二度と他の楽曲は聴けないんだよな... --  &new{2020-12-01 (火) 21:11:09};
-マジでミンティア好きすぎるから他の曲も聴きたい --  &new{2022-04-11 (月) 13:14:32};
-多分1stpai、白薔薇の狂に並ぶ三大太鼓の達人永遠の謎の一つ --  &new{2022-04-11 (月) 14:31:40};
-↑観阿弥が誰なのかをまずは知りたい。 --  &new{2022-05-04 (水) 14:13:54};
-mint tearsの楽曲紹介見る感じribbon roomはコンビだと思う --  &new{2022-05-04 (水) 17:23:26};
