[[難易度表/おに/ココロオドル]]

//- 個人的に神譜面だと思ってる --  &new{2009-10-13 (火) 01:24:44};
- 何でAC7に移植しなかったのか理解できないぐらいの存在感はあった --  &new{2009-12-07 (月) 17:45:58};
- 今でもギリ☆８ってところかな --  &new{2009-12-20 (日) 20:59:09};
- うん。今でも☆8はあるな --  &new{2010-02-13 (土) 19:19:04};
- 26〜28がきつい(特に27〜28の複合)。★8の要素は充分あると思う。 --  &new{2010-02-13 (土) 22:24:38};
//- 個人的にこれが一番神譜面だと思う --  &new{2010-06-17 (木) 14:02:41};
//- これはいい譜面だった --  &new{2010-07-23 (金) 18:54:30};
//- 五代目ぶっ壊れてろくに出来ずに終わった曲・・・。 --  &new{2010-12-23 (木) 09:03:14};
//-小衣オドル --  &new{2010-12-23 (木) 12:50:28};
->詳細　天井点違うと思う --  &new{2011-11-27 (日) 14:33:56};
//-裏譜面を追加して復活して欲しい --  &new{2012-02-13 (月) 19:33:02};
//-フルコン余裕な曲 --  &new{2013-03-21 (木) 22:32:19};
-これがタカハシ譜面のソースは？ --  &new{2013-04-06 (土) 14:18:32};
-↑[[これ>https://twitter.com/Tahakashi/status/320194827457265665]]かな？ --  &new{2013-04-06 (土) 14:32:33};
//-タカハシさんってラップ譜面好きだね --  &new{2013-04-13 (土) 12:42:43};
//-オート動画見た。いい譜面だなあ。 --  &new{2014-01-14 (火) 18:18:21};
-↑を追加。 --  &new{2014-02-18 (火) 10:11:02};
//-この曲やってて楽しい。 --  &new{2015-02-02 (月) 18:05:57};
//-ｴﾝｼﾞｮｰｲｗｗｗ --  &new{2015-06-22 (月) 09:52:48};
-CS限定曲のひとつ --  &new{2017-03-19 (日) 18:47:45};
-この曲に限らずラップ譜面は楽しいのが多い --  &new{2018-09-29 (土) 21:57:21};
-焼肉裏にそっくりなところがあるね --  &new{2018-11-05 (月) 20:36:19};
//-隠れた神譜面 --  &new{2019-02-23 (土) 20:59:45};
-ニコニコ動画では6~7下位って言われてるけどそんなにレベルは低くない --  &new{2019-08-17 (土) 13:27:15};
-こういう譜面をどんどん速度上げたり、24分を入れたりして☆10が作られていると考えると今の高難易度の地盤もこういう複合の譜面などからあるのだなぁと(これ自体は今☆8あるかな？) --  &new{2020-03-10 (火) 01:00:29};
-今なら☆5〜6どっちだろ？むずかしいなら☆7だろうしおに☆6？ --  &new{2020-12-25 (金) 13:30:22};
-↑ズレすぎててツッコミきれない --  &new{2020-12-25 (金) 14:37:18};
-↑3　★8は怪しいが★7は確実にあると思う。平地の複合も単純じゃないし26〜27を★6でやるとまあ地雷になるだろうし。 --  &new{2020-12-25 (金) 14:51:55};
-逆詐称&#12316;逆詐称寄りの弱とか見てるとまぁ8で通らんこともない --  &new{2021-06-25 (金) 00:50:54};
-遅いとはいえ長複合もあるし叩きっぱなしだし普通に8な気がする --  &new{2021-06-25 (金) 01:39:25};
-これガンダムだったのか… --  &new{2021-06-25 (金) 07:56:40};
//-個人差は現在8★をつけるのも妥当、4連16分音 --  &new{2022-02-24 (木) 20:29:15};
