[[難易度表/おに/Emma]]

//-大会用とはいえ流石に物足りなさすぎ。せめて★8にしてほしかったな --  &new{2021-08-23 (月) 09:43:56};
-あれは裏来るだろ --  &new{2021-08-23 (月) 09:49:09};
-注意すべきポイントとしては前半の連続付点8分地帯と、6分と付点8分の混合する部分だろうか。高精度狙いの時は特に --  &new{2021-08-23 (月) 10:08:35};
-むずかしいの★8感ある --  &new{2021-08-23 (月) 10:11:58};
-これをむずかしいに割り当てて大会でもむずかしいを使用すれば不平は出なかったかも --  &new{2021-08-23 (月) 10:14:22};
-どうせまともに作られたら自分ができないレベルになるのでこれぐらいになってくれる方が嬉しい… --  &new{2021-08-23 (月) 10:15:24};
-逆にむずかしいの譜面が気になる --  &new{2021-08-23 (月) 10:33:26};
-逆にこんな威厳ある曲が★7ってめっちゃ新鮮。裏譜面確定演出だな --  &new{2021-08-23 (月) 11:06:24};
-逆に裏譜面来なかったらなんか面白い --  &new{2021-08-23 (月) 11:11:45};
-これで裏出なかったら竜と黒炎の姫君に裏ないようなもん --  &new{2021-08-23 (月) 11:15:52};
-裏なかったらBPM333にする意味ない --  &new{2021-08-23 (月) 12:12:12};
-裏作るとしても簡単にしすぎじゃないですかね --  &new{2021-08-23 (月) 12:35:45};
//-どうせ裏出てXa裏、双竜ノ乱みたいな高密度ゲー。H0.5から変えないと思う --  &new{2021-08-23 (月) 12:42:30};
-裏譜面あったとしても☆9か10と思ってた。さすがに音あまり取ってなくて違和感までする。 --  &new{2021-08-23 (月) 13:00:14};
-カリビアン並の露骨すぎる音抜き、もうこれむずかしい譜面じゃん --  &new{2021-08-23 (月) 13:05:07};
-課題曲の中では断トツで癖がなく叩きやすい 愛想笑い枠 --  &new{2021-08-23 (月) 13:37:13};
//-裏譜面あるのはまぁ分かるにしてもこんなに簡単にする必要があるのか --  &new{2021-08-23 (月) 14:10:17};
//-これなら2/3/3/7くらいなイメージ。 --  &new{2021-08-23 (月) 14:25:40};
-予選の課題曲って考えたら妥当な難易度 --  &new{2021-08-23 (月) 15:31:40};
-公式が大会終わったら裏譜面作るとか生放送で言ってたような気がする。（間違ってたらすいません） --  &new{2021-08-23 (月) 15:34:53};
-↑確定はしていません。可能性があるという程度 --  &new{2021-08-23 (月) 15:51:56};
-↑エトウが言ってた気するけど気のせいだったかな --  &new{2021-08-23 (月) 16:36:02};
-裏譜面出るとしたら予選3曲とも出てまた同じ難易度であって欲しい --  &new{2021-08-23 (月) 18:05:41};
//-ぽんちさんのもそうだけど、何としてでも自分の曲を最難関にしてほしいのかと思ってしまう --  &new{2021-08-23 (月) 22:47:02};
-音ゲーの大会用の曲ならそらズンドコしたりピロピロした曲になるでしょ --  &new{2021-08-23 (月) 23:00:15};
-ズンドコベロンチョすき --  &new{2021-08-23 (月) 23:24:02};
-↑2ズンドコだけならきよしもやってるんだがな。(きよしのズンドコ武士) --  &new{2021-08-24 (火) 08:39:27};
-この曲調でこのBPMならむしろ裏無いと違和感まである --  &new{2021-08-24 (火) 08:56:51};
//-自分が楽しくできる譜面で良かったかな… --  &new{2021-08-24 (火) 08:59:02};
-HSなしの譜面画像で、31小節目の3つ目の縁がズレてる気がするのですが… --  &new{2021-08-24 (火) 10:13:10};
-裏無くても十分な譜面してる --  &new{2021-08-24 (火) 11:56:03};
-これってまさか倍取りを除く最高BPM曲じゃね？ --  &new{2021-08-24 (火) 16:56:23};
//-裏譜面予想アンチ元気にしてるかな --  &new{2021-08-24 (火) 17:05:21};
-↑もし裏譜面が出てHS1なら懐中庭園を超えて倍取り除く基本BPM最高曲になる --  &new{2021-08-24 (火) 17:51:02};
-ただ問題はHS1で見切れると太鼓チームが判断するかどうかだよなあ、姫君裏も最高難易度にも関わらず低速HSついてたし --  &new{2021-08-24 (火) 20:28:05};
-↑7 脈絡の欠片もないの草 --  &new{2021-08-24 (火) 20:46:08};
-↑ ほんまや、しれっと入ってんのおもろいw --  &new{2021-08-24 (火) 20:51:10};
-譜面無茶苦茶配色綺麗 --  &new{2021-08-24 (火) 20:54:28};
-ってか、今回の世界大会の予選会多分全良祭りになるよな --  &new{2021-08-24 (火) 21:59:09};
-3曲ともめちゃくちゃ簡単だからな、予選とは言えど連打数でしか差がでないのは面白くない --  &new{2021-08-25 (水) 00:29:38};
-2013年の大会も店舗予選曲は全般弱かったし原点回帰してると見た --  &new{2021-08-25 (水) 08:34:53};
-太鼓初心者の人達にも気軽に参加してほしいという思いがあるのでしょう。 --  &new{2021-08-25 (水) 09:22:42};
-全良できない時点で負けたといっても等しいぐらいだなこれ --  &new{2021-08-25 (水) 12:57:51};
-フルコン称号は「It is "Emma".」だったのか。「It is “Emma”.」ではないのね。 --  &new{2021-08-25 (水) 20:48:12};
-まあ店舗大会はメンテに左右されない譜面の方がいいでしょ --  &new{2021-08-26 (木) 05:16:29};
-密度は？ --  &new{2021-08-28 (土) 13:35:34};
-↑多分約4.443打/秒、自信ないから他の方も計算してほしい --  &new{2021-08-28 (土) 22:24:51};
-予選の曲全てに言えるけど、音符一つあたりの点数が高いせいで一度でも不可を出したら挽回はほぼ不可能。次回アプデで反応関連の問題がマトモに改善されなかった場合、無反や多重が起きない事をお祈りする大会になりそう。 --  &new{2021-08-29 (日) 09:44:08};
-↑店舗予選のレベルはそんなに高くないし、何度も出場できるからそこまで気にしなくていいと思うよ --  &new{2021-08-29 (日) 12:46:20};
//-今更公式マイバチ赤石川県の店舗でゲットﾅｳw店舗予選突破頑張る。 --  &new{2021-08-29 (日) 20:35:25};
-公式マイバチない人連打で負ける説かなー？ --  &new{2021-08-29 (日) 20:39:52};
-多重はともかく無反はニジイロ関係なくメンテでしょ --  &new{2021-08-31 (火) 13:56:01};
-夏祭りに似たような感じ --  &new{2021-09-22 (水) 22:13:00};
-最初譜面見たときは結構音余りあって物足りないなって思ってたけど、いざやってみると楽しいし、曲かっこいいし、これはこれで良い譜面だと思う。予選の曲だし難しすぎないほうがいいと思う。 --  &new{2021-09-25 (土) 08:49:38};
-英語では文末にダブルクォーテーションマークが来たら原則ピリオドは中に入れられる（It is "Emma."）はずなんだけどフルコン称号の表記は意図的なんだろうか --  &new{2021-10-02 (土) 17:32:28};
-↑アメリカ英語ではそうだけどイギリス英語では外にピリオドが来るっぽい --  &new{2021-10-02 (土) 18:14:09};
-↑それは知りませんでした。教えていただきありがとうございます --  &new{2021-10-02 (土) 20:44:38};
-この曲調で★7は珍しい、★7自体来るのも久々。普通なら★10で作られそうな曲なのに --  &new{2021-10-10 (日) 21:06:58};
-むずかしい☆8っぽい譜面って言うけどむずかしい☆8舐めるなと --  &new{2021-10-10 (日) 22:07:40};
-リズム難すぎ --  &new{2021-10-25 (月) 10:10:41};
-1.5倍か2.0倍オプションをつけた方が曲の雰囲気に合ってて好き --  &new{2021-10-27 (水) 17:23:45};
-BPMクソ速かったんだな --  &new{2021-10-31 (日) 13:39:33};
-読み方エマなのか、エンマかと思ってた --  &new{2021-11-14 (日) 18:56:40};
-これエマなのか。某アイドルのヴェルデの方を連想してしまう --  &new{2021-12-06 (月) 22:20:15};
-↑曲調的にもぽいな。 --  &new{2021-12-06 (月) 22:31:52};
-裏くるのは確定だけど、難易度差エグいことになるよね… 正統派譜面で表裏の難易度差エグいのってなんかあったっけ？ --  &new{2021-12-10 (金) 19:14:22};
-↑儚姫は原初に舞う、ミュージックリボルバーとか…？ --  &new{2021-12-11 (土) 09:37:13};
-↑表のみ正統派譜面っていうならもりのくまさん。ガチで答えるならきみのあかり、ブレボル、アビス、ドナウ、Phantom --  &new{2021-12-11 (土) 09:50:10};
-ウルトラマンXとか --  &new{2021-12-11 (土) 13:18:14};
//-早く裏来ないかな --  &new{2021-12-26 (日) 15:45:50};
//-曲ID emma --  &new{2022-01-21 (金) 02:31:41};
-☆7の公募曲の中では一番精度取りやすい譜面なのは間違いないんだけどこれでも十分全良を阻止するトラップがあって面倒くさい譜面してる --  &new{2022-01-21 (金) 05:39:03};
-今回の公募で一番難しくなると思われてた曲が今のところ一番簡単なの面白いな --  &new{2022-01-29 (土) 15:15:39};
-裏譜面が来たらどうなることやら・・・ --  &new{2022-01-31 (月) 18:24:16};
-↑太鼓ドラムよりムズいのきそうだな。 --  &new{2022-02-04 (金) 08:13:06};
