[[参加アーティスト一覧/西込加久見]]

-外部アーティストだから画竜点睛シリーズ全収録が実現しないのかな…。 --  &new{2010-12-24 (金) 08:28:55};
-この人で合ってる？ http://m.spysee.jp/%E8%A5%BF%E8%BE%BC%E5%8A%A0%E4%B9%85%E8%A6%8B/profile --  &new{2011-06-07 (火) 23:38:42};
-↑エラー --  &new{2011-06-08 (水) 09:35:41};
//-彼も初音ミク曲「桜の雨」のベース担当する人 --  &new{2011-09-15 (木) 16:04:20};
//-新しい画竜シリーズはまだかぁ！きたいします！ --  &new{2012-03-30 (金) 11:31:52};
//-個人的には百花繚乱が一番好きだ --  &new{2012-08-07 (火) 17:41:51};
//-↑２幽玄ノ乱（9代目）と悪霊退散（10代目）と百戦錬磨（11代目）がac16に登場します --  &new{2013-01-26 (土) 16:47:57};
//-・・・・ほんとに？ --  &new{2013-03-02 (土) 12:39:51};
//-まだ↑2みたいなのっているんだな… --  &new{2013-03-24 (日) 00:16:46};
//-困るな。 --  &new{2013-06-08 (土) 22:27:05};
-[[これ>http://www.adamants.co.jp/3%29Staff/3%291%29KN.html]]は既出？ --  &new{2013-06-08 (土) 23:53:17};
//-↑3 信じちゃったよw --  &new{2013-07-12 (金) 18:20:09};
-↑　いかにも「画竜点睛」って感じの人だね --  &new{2013-07-29 (月) 13:38:24};
//-悪霊退散と百戦錬磨とか千本桜かよ嘘バレバレだから --  &new{2014-03-24 (月) 13:53:02};
-新作まだかな。もしかしたら最新作は鳳凰なのかな --  &new{2014-07-09 (水) 11:42:24};
-アダマンツミュージック株式会社の代表取締役社長らしい。 --  &new{2015-06-02 (火) 11:19:41};
-↑ここですね http://www.adamants.co.jp --  &new{2015-12-01 (火) 11:28:28};
//-今更ですが、ゲームミュージックにBLAZING VORTEXを追加しないんですか？ --  &new{2016-03-08 (火) 14:41:59};
//-勘違いでした、スマソ --  &new{2016-03-08 (火) 14:43:14};
-桜花爛漫は違うのだろうか --  &new{2017-07-02 (日) 23:53:15};
