[[難易度表/おに/PERFECT HUMAN]]

-結構、短くしたんだなw　配点高いので1打1打慎重に。 --  &new{2016-07-07 (木) 02:00:36};
-大音符で可を出すと結構痛い。あと、24分混ざりの複合が時折混ざってるため注意 --  &new{2016-07-07 (木) 03:37:20};
//-電人ゲッチャでは本人音源だったが配信された音源はカバーの模様、何らかの事情がありそう --  &new{2016-07-07 (木) 04:50:13};
//-↑元々カバーだったような気がする --  &new{2016-07-07 (木) 06:32:47};
//-繰り返し譜面だけど精神力使う --  &new{2016-07-07 (木) 10:18:57};
//-確かに電人ゲッチャの方も確認したらカバー音源だった --  &new{2016-07-07 (木) 17:24:44};
//-12分+24分+16分の配置はかなり珍しいが、43小節以降は★×6,7適性者にとっても回復地帯か --  &new{2016-07-07 (木) 17:37:17};
-↑5 確か元からカバーだったかと --  &new{2016-07-07 (木) 18:11:05};
-24分音符とかはあるけど、曲の長さや音符の密度から逆詐称気味な気がするのだが --  &new{2016-07-07 (木) 18:22:09};
-リズム取りにくい配置があるからこの難度にしたのかな？ ↑3の複合は結構ビビる --  &new{2016-07-07 (木) 19:11:43};
//-I'm a perfect human.に音符がないのは、ダンスで中田以外動きが止まるからか。それともただ藤森の歌詞合わせの譜面だからか。 --  &new{2016-07-07 (木) 19:14:22};
-ふうせんの長さは8.5拍 --  &new{2016-07-07 (木) 19:55:15};
//-この前の電人ゲッチャでオオサワさんが「「I'm a perfect human.」の所は譜面がないのでご自由にお楽しみください！」って言ってたね --  &new{2016-07-07 (木) 19:56:14};
-ＢＰＭと譜面見たら個人的には鬼★７だけど、精度が取りづらそうだから、鬼★７上位〜鬼★８最下位に当てはまるかもしれない。 --  &new{2016-07-07 (木) 21:38:38};
-6連打あるぞ --  &new{2016-07-07 (木) 23:26:46};
//-間違えて旧基準で★8と判断したのかな? --  &new{2016-07-08 (金) 07:29:36};
//-↑2 それ　初見フルそれで逃した --  &new{2016-07-08 (金) 14:13:30};
-動画見れん --  &new{2016-07-08 (金) 17:39:54};
//-旧基準でも★7上位で通用しそう --  &new{2016-07-08 (金) 20:06:07};
-ACでパフォーマンス演奏がとてもしやすそうな譜面 --  &new{2016-07-08 (金) 21:08:32};
-クリアなら☆6まである。おおブレネリの方が難しい --  &new{2016-07-08 (金) 23:33:40};
-リズムがよくわかってないならゴーゴー以外は叩きづらいから☆8もありえるかもだが、分かったら一気に楽になるな --  &new{2016-07-09 (土) 00:04:23};
-モンキーマジックみたいな音の取り方だな --  &new{2016-07-09 (土) 13:04:46};
-全良難易度は8あるぞ --  &new{2016-07-09 (土) 13:16:08};
//-☆６でもおかしくない --  &new{2016-07-09 (土) 14:48:44};
//-↑前半を何だと思ってんだ --  &new{2016-07-09 (土) 15:55:19};
//-前半だけなら普通に☆8妥当 --  &new{2016-07-09 (土) 16:29:18};
//-前半☆8？嘘つけ、これよりはるかに難しい青葉表ですら☆７なのにどうやったらこれの前半が☆8になるんだ --  &new{2016-07-10 (日) 14:35:50};
//-↑青葉が詐称 --  &new{2016-07-10 (日) 14:58:26};
//-見事な糞譜面…残念 --  &new{2016-07-14 (木) 20:02:47};
-レッドバージョンで実際にプレイしてみたら、個人的には鬼★７中位〜鬼★８最下位。 --  &new{2016-07-14 (木) 21:06:40};
-途中を気をつけたほうが良い --  &new{2016-07-14 (木) 21:30:33};
