[[難易度表/おに/地球を回せっ！]]

-イナイレの曲って毎回収録タイミング悪いよな --  &new{2014-02-20 (木) 16:48:12};
-関係ないけどYouTubeでプレイ動画見ようと思ったら音が消されてる --  &new{2014-02-20 (木) 21:53:31};
-直撮りでもミュートになるってことは本人音源？ --  &new{2014-02-21 (金) 01:28:02};
-↑バラエティに同じ歌い手の「ココロ転がせッ！」がありますので、その曲と聞き比べて同じだったら・・・ --  &new{2014-02-21 (金) 01:35:02};
-イナズマイレブンでAC収録は14以来 --  &new{2014-02-21 (金) 09:26:18};
-もらい泣き・嘘(むずかしい)に続く334コンボ --  &new{2014-02-21 (金) 10:22:29};
-かんたん81コンボふつう153コンボむずかしい274コンボ --  &new{2014-02-21 (金) 18:03:51};
//-関係ないけど（ｒｙ　書いた者です　やったら本人音源でした。 --  &new{2014-02-23 (日) 00:23:27};
//-↑たぶんですが --  &new{2014-02-23 (日) 00:27:45};
-譜面をうp。 --  &new{2014-02-25 (火) 18:09:53};
-大音符多くね --  &new{2014-02-25 (火) 18:51:39};
//-2005年の日本シリーズの4試合の合計は''ロッテ 33-4 阪神''である。そこから334を見ると白い霧が立ち込めるとかなんとか。 --  &new{2014-02-28 (金) 18:46:53};
//-youtubeでこの曲のプレイ動画、ミュートかかってるけど音源使ってるからかな? --  &new{2014-03-07 (金) 23:06:19};
//-↑音源なしってのを見たことがないんだが --  &new{2014-03-07 (金) 23:09:08};
//-↑ ↑×2が言ってる音源ってのは本人音源の事だろ --  &new{2014-03-25 (火) 13:42:56};
-AC専用曲になりそうだな… --  &new{2014-03-30 (日) 23:46:46};
-キャプチャで未ミュートの動画をニコニコで見つけたのでニコゾンリンク貼りました。 --  &new{2014-04-16 (水) 20:48:01};
//-なんでや！阪神関係ないやろ！ --  &new{2014-07-18 (金) 17:55:58};
-連打秒数は1.021+1.444＝2.465 --  &new{2015-01-09 (金) 00:11:19};
-イナズマイレブンシリーズでギャラクシーだけ2曲収録された --  &new{2015-02-11 (水) 20:20:17};
-このアーティスト、もう活動停止しちゃったそうだよ… --  &new{2015-05-29 (金) 20:13:22};
-↑反映しました --  &new{2015-05-29 (金) 20:33:57};
-ミュートにされていない原曲キーの動画がYouTubeにあったので差し替え --  &new{2015-08-18 (火) 03:28:09};
//-コンボ数に草 --  &new{2016-03-02 (水) 05:25:48};
-FUTURE FISH共々幻の曲に --  &new{2016-03-03 (木) 11:37:22};
//-太鼓の達人から姿を消すことは悲しいことでもある… --  &new{2016-03-03 (木) 21:21:56};
//-やってる人があんまりいなかった --  &new{2016-03-03 (木) 21:23:11};
-動画を見る限り揺れてるように見える --  &new{2019-08-18 (日) 13:02:49};
//-イナズマイレブンシリーズはもう既に新筐体から姿を消してるらしい --  &new{2021-09-21 (火) 07:30:33};
-新筐体から姿を消したことについて追加 --  &new{2021-09-21 (火) 13:22:45};
//-天までとどけっ、ナシw なんでだよ… --  &new{2022-05-23 (月) 11:09:59};
