[[難易度表/おに/INSPION]]

-譜面全然ちがうじゃん --  &new{2017-08-10 (木) 12:11:04};
-ギタドラでやれ --  &new{2017-08-10 (木) 12:15:02};
-社歌（インスト）は草 --  &new{2017-08-10 (木) 12:29:13};
-譜面修正＆半速追加 --  &new{2017-08-10 (木) 12:52:44};
-これ会社の「歌」なんだwww --  &new{2017-08-10 (木) 13:26:48};
-見た目譜面追加 --  &new{2017-08-10 (木) 13:35:45};
-全良者でました --  &new{2017-08-10 (木) 13:37:52};
-密度どのくらいだろう --  &new{2017-08-10 (木) 14:57:21};
-ブレイク工業社歌を思い出すな --  &new{2017-08-10 (木) 15:51:52};
-株式会社IZENE(アイゼン)のサウンド制作スタジオINSPION(インスピオン)。正確には --  &new{2017-08-10 (木) 18:05:46};
-フルコンするとINSPIratiONという称号が貰えます --  &new{2017-08-10 (木) 18:33:37};
-これは36連以外は★10ではない気がする --  &new{2017-08-10 (木) 19:14:43};
-☆×10にしては簡単だと思う --  &new{2017-08-10 (木) 19:42:21};
-新筐体で非東方初の★10かな？ --  &new{2017-08-10 (木) 20:31:12};
-Asteroidの微強化版 --  &new{2017-08-10 (木) 21:12:57};
-複合レベルだけならそれ以下な気が・・・ --  &new{2017-08-10 (木) 21:36:10};
-演奏時間2分半なので、密度は、オーブの祈りとほぼ同じ6.97 --  &new{2017-08-10 (木) 22:10:07};
//-個人的に、暁闇抜いてバラエティ最難関 --  &new{2017-08-11 (金) 00:13:27};
//-個人的に郢曲抜いてフランドールは抜かないバラエティ難関 --  &new{2017-08-11 (金) 07:17:08};
//-個人的にXa表の微強化程度 --  &new{2017-08-11 (金) 09:28:52};
//-個人的に青空のラプソディ裏のほうが難関 --  &new{2017-08-11 (金) 13:28:45};
-2↑あくまで個人的にAsteroidの方が強く感じる --  &new{2017-08-12 (土) 01:35:23};
-無重力、オロチ裏でもあったけど、6打が複合に含まれると接続が難しく感じる --  &new{2017-08-12 (土) 01:47:38};
-3回の24分長複合以外は★8強〜★9弱で通じる譜面。逆詐称濃厚。 --  &new{2017-08-12 (土) 16:15:37};
-クリア難易度だけでも弱はありそうな気が。 --  &new{2017-08-12 (土) 20:09:57};
-BPMとコンボ数だけ見ればかなりやばそうに感じるな　実際の譜面は★×10として相当簡素だが。 --  &new{2017-08-12 (土) 21:52:32};
-社歌、ブレイク以来だな --  &new{2017-08-13 (日) 22:45:38};
