[[難易度表/おに/ルパン三世のテーマ '78]]

-AC6では全難易度で★×5でした。 --  &new{2010-03-05 (金) 22:17:43};
//-仮の話、これが現在復活して、譜面が書き換えられたとしたら、ことによっちゃタンクに匹敵するかも知れない。 --  &new{2010-03-05 (金) 22:46:09};
//-この辺の懐曲も復活してほしい --  &new{2010-05-26 (水) 17:59:36};
//-アーケード専用旧譜面があったのですか… -- [[いのぴー]] &new{2010-08-08 (日) 12:36:10};
//-↑失礼しました。７になってから曲が少し長くなっていたことを忘れていました… -- [[いのぴー]] &new{2010-08-08 (日) 12:38:31};
-難しい譜面は16連打があるのにこっちは13連打しかないのか --  &new{2010-11-20 (土) 19:52:11};
-初代の譜面とAC4の譜面はどこが違いますか？ --  &new{2011-08-30 (火) 19:09:08};
-ぽたでら配信おめでとう --  &new{2011-12-01 (木) 15:33:34};
-ほう、これが復活か。書き換えあるかな。 --  &new{2011-12-01 (木) 16:50:09};
-最近の傾向を見ると、あまり期待できんなぁ〜 --  &new{2011-12-01 (木) 18:25:31};
-新譜面を期待 --  &new{2011-12-01 (木) 20:02:11};
-↑ PSP1と同じ譜面らしい(Twitterから)&br;'''お待たせしました。ぽ〜たぶると同じ譜面となります。確認にお時間いただいてしまい申し訳ありません＞＜''' --  &new{2011-12-02 (金) 22:52:31};
//-↑予想どーりだｗ７６５はめんどくさがりですね〜 --  &new{2011-12-02 (金) 23:14:56};
//-いろいろやらないといけないから忙しいんだよー --  &new{2011-12-03 (土) 21:25:20};
-新ACで配信されるのか？ --  &new{2011-12-05 (月) 22:00:08};
-アニメ化されてから40年と43日か… --  &new{2011-12-06 (火) 19:40:41};
-複合が少ないとはいえ、とてもおに★5とは思えない、そばかす以上のカオスな譜面。 --  &new{2011-12-08 (木) 00:40:16};
-↑２それはすごい --  &new{2011-12-08 (木) 20:19:08};
-1〜9コンボと10〜19コンボでそれぞれ1つ可を出し、それ以外は全良でフルコンボし、かつ11連打入れると90万点ジャストになる。(ぽたDX) --  &new{2011-12-09 (金) 01:26:17};
//-☆×9でいい --  &new{2011-12-17 (土) 18:46:56};
//-何言ってんだこいつ --  &new{2011-12-18 (日) 07:33:12};
-ばいそく＋でたらめでもフルコンボしたが、でたらめにすると33小節目が星2つ分難しくなる。16分13連打の複合は★5ではまず見かけない。★6だと天地の16分15連打複合があるが --  &new{2011-12-24 (土) 17:42:40};
-↑だが、16分33連打複合がある★5を忘れてた。ゆっくりなのは幸いだが --  &new{2012-01-12 (木) 01:57:13};
-↑何の曲？ --  &new{2012-02-09 (木) 22:32:29};
-↑わらべ歌メドレー --  &new{2012-02-28 (火) 21:06:25};
//-↑6　★9とか馬鹿だろ。 --  &new{2012-07-04 (水) 18:06:15};
-これって、ＰＳＰＤＸのＤＬしないとでたらめができないのか？ --  &new{2013-02-01 (金) 10:06:43};
//-↑2、8そのひとはきっと「過去から来たドンだー」なのでは？ --  &new{2013-03-21 (木) 09:50:36};
//-↑9は、ふつうとむずかしいのページにも居たな。 --  &new{2013-08-17 (土) 22:39:27};
-iOSはやったことないですけど、今でたらめが出来るっていったらPSPDXと新筐体とWiiだけかと。 --  &new{2013-09-02 (月) 09:54:06};
-↑ 3DSも --  &new{2013-09-02 (月) 10:42:48};
-サントラにこの曲がなぜかフルで収録されてて大草原 --  &new{2014-01-23 (木) 18:44:51};
//-↑5、7そう思ってるのはキミたちだけでしょうね。 --  &new{2014-04-29 (火) 15:04:57};
-↑3最近、iOSでもでたらめできるようになったな --  &new{2014-04-29 (火) 15:11:06};
-↑2  なんのサントラですか！？ --  &new{2014-05-26 (月) 21:11:12};
-3DS2に''裏譜面付き''で配信される予定 --  &new{2014-08-22 (金) 21:56:12};
-う、裏！？ --  &new{2014-08-22 (金) 21:58:54};
-音余り多いからこれは嬉しいな 第2のTankなるか --  &new{2014-08-22 (金) 22:04:40};
-初代収録曲に裏か --  &new{2014-08-22 (金) 22:12:23};
-ソースは3DS2の追加コンテンツの画面 --  &new{2014-08-22 (金) 22:26:21};
-3DS2のルパン表は、どういう感じになるかな？AC限定だった譜面ならいいなぁ --  &new{2014-08-22 (金) 23:41:41};
-わざわざ裏譜面作ったってことは、ACに来る可能性も… --  &new{2014-08-22 (金) 23:43:05};
-ルパンの実写版公開するから復活なんかな --  &new{2014-08-22 (金) 23:48:53};
-↑3　現行譜面のままだろ --  &new{2014-08-22 (金) 23:49:11};
//-既存の譜面に裏譜面が追加されるのっていつぶりだろう --  &new{2014-08-23 (土) 00:31:19};
//-↑ HHBだから7か月ぶり。その前は迅風丸 --  &new{2014-08-23 (土) 00:35:58};
//-↑六兆年と一夜物語は？ --  &new{2014-08-23 (土) 09:18:17};
//-↑それは表と裏が同時公開 --  &new{2014-08-23 (土) 10:14:35};
//-↑5　やっぱそうだろうな〜（いらねーって感じ〜） --  &new{2014-08-23 (土) 11:34:13};
-無いと思うけど、旧譜面が表、現行譜面が裏とかその逆になる可能性も無くはないな --  &new{2014-08-23 (土) 12:57:07};
-↑  ごめん日本語おかしくなった --  &new{2014-08-23 (土) 12:57:27};
-多分発狂地帯が少しあるふなっしーみたいな譜面にリズム難を足した、ステゼロみたいな譜面になると思う。 --  &new{2014-08-23 (土) 17:40:14};
-24分が入り込む隙はあんまりないと思うよ --  &new{2014-08-23 (土) 23:49:41};
-裏は★8で378コンボ 24分あり --  &new{2014-08-25 (月) 00:49:25};
-中盤に2か3程度の短ふうせん連打あり　割とスカスカ　サタフィバ裏みたいな感じかな？ --  &new{2014-08-25 (月) 01:06:28};
//-裏のラストでミスった。 --  &new{2014-08-25 (月) 01:08:19};
-[[裏譜面の動画>http://www.youtube.com/watch?v=7CsP8xoBME0]] --  &new{2014-08-25 (月) 01:42:48};
-CS1とAC4が見れなくなってたので別の動画に変更 --  &new{2014-08-25 (月) 14:56:55};
