[[難易度表/おに/トンガチン]]

-作成乙 --  &new{2018-03-23 (金) 22:44:15};
-マスブチ臭 --  &new{2018-03-23 (金) 22:55:22};
-★9にしては弱めか？ --  &new{2018-03-23 (金) 23:33:46};
-★8でいい --  &new{2018-03-23 (金) 23:53:19};
-亜空間が★9ならこれも★9でしょ --  &new{2018-03-24 (土) 00:02:38};
-公差を追加しました --  &new{2018-03-24 (土) 00:23:00};
-ブル2強化譜面 --  &new{2018-03-24 (土) 01:10:26};
-揺れ譜面とかの類を除いたら全収録曲の中でもトップクラスのリズム難 --  &new{2018-03-24 (土) 04:25:12};
-36小説あたりはリッジステップスみを感じる --  &new{2018-03-24 (土) 11:19:59};
-マスブチさん、キルミー好きだから作曲者繋がりで譜面作ってそう 譜面もマスブチさんぽいし --  &new{2018-03-24 (土) 21:10:51};
-↑6　亜空間は☆9でも強い方だと思うのだが…。 --  &new{2018-03-25 (日) 07:15:20};
//-新曲にしては手抜きすぎるような --  &new{2018-03-25 (日) 13:28:54};
//-↑リズム難の曲はパッと見スカスカな譜面が多いし、手抜きと見るかは個人の目線でしか語れないよ --  &new{2018-03-25 (日) 14:05:48};
-↑つまりは9のなかではまあまあ強いんじゃないかな --  &new{2018-03-25 (日) 23:20:20};
//-★9で良いと思う。 --  &new{2018-03-29 (木) 09:41:35};
-★9で良いと思う。 --  &new{2018-03-29 (木) 09:41:40};
-何をモチーフにした曲なんだろ？ --  &new{2018-03-29 (木) 21:32:15};
-意味不明な曲だ --  &new{2018-03-30 (金) 01:29:28};
-段位道場に来てもおかしくないリズム難っぷり --  &new{2018-03-30 (金) 03:30:34};
-まさに太鼓版GOBBLE --  &new{2018-03-30 (金) 09:27:59};
-マジカルパフェと同じくらい曲のテーマが分かんないな --  &new{2018-03-30 (金) 09:40:23};
-マリオカートにありそう --  &new{2018-03-30 (金) 11:34:04};
-成仏のリズム難みたいだな --  &new{2018-03-31 (土) 22:24:38};
-↑あれとはまた違うベクトルのリズム難だと思うが --  &new{2018-03-31 (土) 22:29:55};
-最初の方は「トンガチン」が面でそれ以外の音が縁。43辺りからは「トンガチン」が縁でそれ以外の音が面か。 --  &new{2018-04-11 (水) 21:46:54};
-この曲の裏ビンゴの条件が色々と謎すぎる --  &new{2018-04-13 (金) 23:05:54};
-22がちょっと苦手かな。 --  &new{2018-04-14 (土) 15:13:46};
-この曲24分もソフランも変拍子も無い近年じゃかなり珍しい☆9だな --  &new{2018-04-24 (火) 13:35:13};
-動画貼っておきます --  &new{2018-05-30 (水) 17:08:09};
-へぇ、キルミーの人だったんだ。言われてみればあぎりとわたしに似てる --  &new{2018-06-25 (月) 19:10:53};
//-ACデビューに期待 --  &new{2018-06-28 (木) 00:01:33};
-トンガチン、トンデミテ、アントニオ辺りで☆9ボーダー決定戦になりそう。 --  &new{2019-03-12 (火) 18:09:13};
-曲ID加筆 --  &new{2019-11-14 (木) 21:52:47};
-ラモレーナクモナイよろしく忘れた頃にやべー裏譜面が追加されそう --  &new{2020-02-16 (日) 00:55:20};
-南アフリカにトンガティという川があるが…関係ないか。 --  &new{2020-04-20 (月) 22:42:12};
-これカワゲンさん作譜だったんだ --  &new{2020-04-29 (水) 19:21:56};
//-あと何年経てば幻の譜面になりますか？ --  &new{2020-10-27 (火) 16:53:36};
-これ変拍子無かったんだな --  &new{2020-12-15 (火) 19:16:15};
-AC収録決定。17日から --  &new{2022-03-10 (木) 17:17:50};
-やっとAC来たか --  &new{2022-03-10 (木) 19:14:38};
-拍子という概念を無くした曲って感じで凄く面白くて好き --  &new{2022-03-17 (木) 21:37:41};
-4年も経ったのか… --  &new{2022-03-18 (金) 00:58:23};
-phononのemmeにこんな感じのとこあるよな --  &new{2022-03-26 (土) 11:47:14};
-音取りめんどくさそう --  &new{2022-04-08 (金) 20:30:29};
//-なんっっだこの曲 --  &new{2022-04-17 (日) 10:29:33};
-これ難易度表に載せないの？ --  &new{2022-05-10 (火) 10:41:45};
-DIMENSIONS九段ならコイツも九段やろ --  &new{2022-06-08 (水) 07:49:19};
-これ９段は弱すぎやろ。最高でも6段から七段近くぐらい？ --  &new{2022-06-08 (水) 10:51:13};
-実際これ七段に予想した --  &new{2022-06-08 (水) 11:35:41};
-事実上のBPM及び拍子が変化しない点で彁にちょっと似てる --  &new{2022-07-17 (日) 18:53:13};
