[[難易度表/かんたん/黒船来航]]

-連打秒数　短い方は0.845、長い方は1.065 --  &new{2010-10-05 (火) 03:37:54};
-芋連打のあとの３小節くらいが譜面違ってます --  &new{2010-10-09 (土) 15:23:34};
-↑修正した、ほかにもあるなら… --  &new{2010-10-14 (木) 00:36:17};
-★3でも★4でも違和感ない。でも8分があるから★4下位？ --  &new{2010-12-11 (土) 20:54:41};
-バージョン表の手直しついでに動画も追加 --  &new{2013-12-09 (月) 11:26:19};
//-↑2 確かに。 --  &new{2014-02-10 (月) 17:53:09};
-初代のおさかな天国のラス殺しも8分4連打で★１だもんな --  &new{2014-04-07 (月) 09:54:36};
-天井:353880点 --  &new{2016-01-02 (土) 13:34:06};
-↑新筐体真打配点とともに追加 --  &new{2016-01-02 (土) 14:01:44};
-AC15 初項770 公差345 --  &new{2016-01-09 (土) 18:23:48};
-↑ 追加しました。 --  &new{2016-01-09 (土) 20:34:03};
-ニジイロの配点追加 --  &new{2020-03-27 (金) 19:17:13};
