[[難易度表/ふつう/Kamikaze Remix]]

-651790点の前に天井点と入れた方が良い。意味不。 --  &new{2010-02-20 (土) 12:03:22};
-むずかしいのページになっているのがナゾ。 --  &new{2010-02-20 (土) 12:04:04};
-↑1〜2直ったみたいです。 --  &new{2010-03-27 (土) 16:53:50};
-メンクイのBPMはこれより速かった。風船連打があるから★6になったのか。6分音符があるユウガオはともかく、蓄勢やナイトオブファイアが何故★6なのか疑問。 --  &new{2010-04-27 (火) 22:04:55};
-かんたんの問題児といえば裏夜桜だな。 --  &new{2010-06-23 (水) 17:08:22};
-譜面うｐしますた。 --  &new{2010-10-18 (月) 07:56:33};
-中盤のHSが抜けた --  &new{2010-10-18 (月) 09:03:59};
-↑　HSないもん。 --  &new{2010-10-18 (月) 13:45:27};
-↑なにいってんの？HSかかってるから --  &new{2010-10-18 (月) 13:47:57};
-↑2 ｢中盤は速度が3分の2になる。｣が読めないんですね分かりました --  &new{2010-10-18 (月) 13:48:53};
-3分の2なんかじゃない。0.8です --  &new{2010-10-20 (水) 03:25:02};
-0.75だと思ったんだけど違うのか --  &new{2010-11-03 (水) 16:11:42};
-↑９ユウガオに６分なんてねーよｗ　あれは６分じゃなくて５．３３３３３３３・・・ｒｙ分な。 --  &new{2012-05-11 (金) 19:13:52};
-8分の複合が無いから★×5妥当。 --  &new{2013-05-02 (木) 22:54:20};
-↑10スーハーだろ --  &new{2013-05-03 (金) 10:13:46};
-↑その時はまだスーハーはない。 --  &new{2013-05-03 (金) 10:48:58};
-AC15の天井点を追加。 --  &new{2013-05-05 (日) 00:49:14};
-↑4つマトリョシカ、マオウのショウタイム --  &new{2013-06-07 (金) 18:26:12};
-↑その２つは速いし密度も高いから★×6妥当。 --  &new{2013-06-07 (金) 21:39:22};
-動画を精度の良いものに変更。 --  &new{2013-11-02 (土) 22:13:27};
-★×5なら強めの部類かな --  &new{2015-04-19 (日) 22:33:43};
-複合は、あるとしても２分のみなので、★×5と思って良いところ。 --  &new{2015-11-13 (金) 21:51:04};
