[[難易度表/おに/Habit]]

-イントロからいきなり流行った2番からまで飛ぶ模様 --  &new{2022-12-08 (木) 00:12:48};
-太鼓初のCLAMP関連の曲 --  &new{2022-12-08 (木) 00:13:30};
-相変わらずカバーは似てないということで() --  &new{2022-12-08 (木) 00:27:00};
-↑3とりあえず反映。誰かプロの方は文章の推敲等頼んます --  &new{2022-12-08 (木) 00:53:25};
-むずかしいとおには27小節目は歌詞通り2連符が頻出 --  &new{2022-12-08 (木) 01:24:18};
-セカオワ曲は2015年12月12日追加のANTI-HERO以来7年ぶりか --  &new{2022-12-08 (木) 01:55:11};
-こういう曲構成に出来るのもカバーならではって所かな --  &new{2022-12-08 (木) 16:49:22};
-NS2の天井点、真打の天井点追加 --  &new{2022-12-08 (木) 17:32:02};
-ACにも追加して欲しいな --  &new{2022-12-08 (木) 18:33:35};
-↑3別に本人音源でもカットすりゃいけるような --  &new{2022-12-08 (木) 20:00:56};
-原曲のボーカルが若返ったみたいな声やな。 --  &new{2022-12-09 (金) 03:48:17};
-↑5 意味不明理論的で草 アルカリレットウセイやあなトゥラ♪みたいに本家音源でも太鼓用に作り直したりカットし直したり出来るでしょ --  &new{2022-12-09 (金) 11:56:19};
-↑トゥラッタッタは朝ドラのカットやで。思いつく限りHIMAWARI HAPPYはたぶん太鼓用に作られてる --  &new{2022-12-09 (金) 13:02:24};
-最近の基準だと★8になりそうな譜面だけど、実際収録されてる★8逆詐称組と比べると単色や単純な複合が多いから★7になった感じかな。 --  &new{2022-12-10 (土) 01:12:59};
-↑2 あと華振舞とかそんな感じする --  &new{2022-12-10 (土) 02:59:10};
-↑2 春遊より遅くて複合のレベルも劣ってるのに★8なわけないだろ --  &new{2022-12-10 (土) 04:34:30};
-↑「最近の」基準だと --  &new{2022-12-10 (土) 17:04:03};
-↑最近の基準でもこれが★8は無い。複合全部利き手入りできるやつばっかだし単純すぎる --  &new{2022-12-10 (土) 17:35:00};
-↑16 かなり再現度高いと思うが…。 --  &new{2022-12-12 (月) 10:34:04};
-これ初段1曲目か二段1曲目どっちだろ？ --  &new{2022-12-12 (月) 10:36:16};
-↑2声が似てないってだけで、伴奏は結構似てると思う --  &new{2022-12-12 (月) 22:13:36};
