[[難易度表/おに/つけまつける]]

-カカドン練習曲 --  &new{2012-11-29 (木) 00:57:56};
//-なにこれ☆５妥当ｗｗ --  &new{2012-11-29 (木) 00:58:48};
//-PONPONPONが良譜面だったから期待してたけど・・・これはどうなの --  &new{2012-11-29 (木) 00:59:33};
-Wii5でこの譜面をフルコンボしたら、太鼓教室のお題にこの譜面が追加されたけど・・・どういう意味なんだ？ --  &new{2012-11-30 (金) 22:29:47};
-↑たぶん特定の曲・難易度をクリアすると追加される仕組みだと思う --  &new{2012-11-30 (金) 23:00:47};
//-程よい難易度だからよく選曲するなぁこれ　楽しい --  &new{2012-12-01 (土) 11:05:34};
-つけまつけるの難しい以下のページの作成お願いします。 --  &new{2012-12-02 (日) 09:53:29};
//-PONPONPONと同じく良譜面 --  &new{2012-12-02 (日) 18:31:09};
//-譜面楽しい。気が付いたら何回もやってた --  &new{2012-12-05 (水) 22:47:14};
//-やればやるほど良譜面 --  &new{2012-12-09 (日) 22:29:34};
//-まさかこのままWii5限定曲になったりしないよな… --  &new{2013-01-08 (火) 13:48:31};
//-↑その可能性は無くはない。タマシイレボリューションがWii3限定曲だし、これだけ新ACに入ってないし。 --  &new{2013-01-08 (火) 15:11:25};
//-↑同感 配信しない限りでそうにない --  &new{2013-02-07 (木) 18:43:51};
//-↑3 一応PSPDXの欠番にこれがあるからWii5限定ではないよ。 --  &new{2013-02-07 (木) 18:53:52};
//-ファッションモンスターがACに来るから、これは家庭用限定になりそうだ --  &new{2013-02-10 (日) 13:42:20};
//-↑5 まあWii3は発売された日の関係で限定曲が多いだけだと思うから多分大丈夫だと思う --  &new{2013-02-12 (火) 17:59:55};
//-何故これを新ACに入れなかった…。 --  &new{2013-03-30 (土) 15:25:42};
//-やっと全良！これで５曲目だ！ --  &new{2013-05-11 (土) 15:58:28};
-オート動画を追加。 --  &new{2013-05-28 (火) 23:02:29};
//-↑７ タマシイレボリューションは六本木限定だが新筐体入りしている。それよりも、きみのあかり(裏)は………。 --  &new{2013-08-09 (金) 20:47:43};
-オート動画がブロックされていたのでプレイ動画に変更しました。 --  &new{2013-10-08 (火) 11:06:41};
//-これACになかったんだｗ。 --  &new{2013-10-10 (木) 23:23:48};
//-えっ！？マジ！？ --  &new{2014-05-05 (月) 13:42:11};
