[[難易度表/かんたん/エージェント夜を往く]]

//-これ☆4はおかしいだろｗｗ --  &new{2009-12-29 (火) 11:50:52};
//-☆５ｗｗｗ --  &new{2009-12-29 (火) 12:57:33};
//-ふつうコースでいいよ。 --  &new{2010-01-11 (月) 15:08:11};
//-↑普通にしたら逆詐称になるから簡単でおk。 --  &new{2010-01-13 (水) 22:44:16};
//-↑同意。 --  &new{2010-02-08 (月) 13:56:42};
-4分音符の複合は無い。 --  &new{2010-04-07 (水) 19:40:49};
-↑それ複合といえるか？ --  &new{2010-04-10 (土) 14:32:02};
-ふつう☆4でも、76小節みたいなのは見かけないが・・・ --  &new{2010-04-10 (土) 14:32:31};
-↑確かに。16分なら見かけるけど・・・。 --  &new{2010-04-10 (土) 14:52:34};
-でも★5になったらかなり弱くなるな。★5最下位。 --  &new{2010-06-24 (木) 19:26:35};
//-ふつうの★3くらい。 --  &new{2010-06-24 (木) 19:44:53};
//-鬼ばっかしやってる人がかんたんの難易度評価をするのはどうなのか --  &new{2010-08-01 (日) 23:43:25};
-かんたんに８分音符の縁７連打がでるなんてめずらしい。 --  &new{2012-05-04 (金) 14:34:20};
//-十勝は地雷だが他のところスカスカだし、★４下位 --  &new{2012-08-06 (月) 18:35:16};
//-8分の7連打が酷い --  &new{2012-08-09 (木) 19:05:03};
//-↑同じくそう思った --  &new{2013-07-24 (水) 17:29:06};
-バージョン表の手直しついでに動画を追加 --  &new{2013-12-11 (水) 23:35:46};
-赤盤は新譜面。 --  &new{2015-12-11 (金) 10:29:07};
