[[難易度表/おに/THE DAY]]

-譜面up --  &new{2016-09-01 (木) 12:04:15};
-本人歌唱ではない --  &new{2016-09-11 (日) 19:08:58};
-8下位？ --  &new{2016-09-12 (月) 19:04:31};
//-かんたん〜むずかしいのページ作成をお願いします。 --  &new{2016-09-28 (水) 15:41:26};
//-↑ 自分で作れば？ --  &new{2016-09-28 (水) 20:14:47};
-真打初項1970点 --  &new{2016-10-11 (火) 16:56:03};
-かんたん108コンボ、ふつう169コンボ、むすがしい294コンボ --  &new{2016-10-11 (火) 16:56:58};
-真打：むずかしい(3030点)、ふつう(4930点)、かんたん(7220点) --  &new{2016-11-09 (水) 13:56:59};
-以外と出落ち率が高い --  &new{2018-10-15 (月) 21:48:27};
//-DLCなので削除できます --  &new{2020-03-19 (木) 00:39:28};
-ピースサインが入ってるのになぜかこの曲は入ってないという --  &new{2020-08-07 (金) 21:23:29};
-NS2のサブスクに来ることにより3DSで配信終了後もDLしてなくてもこちらで遊べる --  &new{2022-08-18 (木) 14:53:02};
-サブスクへ引き継がれたのは良いね --  &new{2022-08-18 (木) 14:57:56};
