[[難易度表/おに/ハッピーシンセサイザ]]

-譜面画像の改行位置の違和感は気のせいだろうか --  &new{2016-06-17 (金) 17:41:20};
-これ精度曲ですよ。 --  &new{2016-06-17 (金) 17:43:41};
-ミスです、修正しました。 --  &new{2016-06-17 (金) 17:46:50};
-ほとんどの音符がボーカルに合わせて置かれています。 --  &new{2016-06-17 (金) 19:18:38};
-好きな曲だから収録されて嬉しいけど、曲の終わり方が不自然でなんとも言えない --  &new{2016-06-18 (土) 02:28:01};
-譜面が歌詞合わせじゃないから余計物足りない --  &new{2016-06-18 (土) 09:53:21};
-一番叩きやすいスピードだな --  &new{2016-07-08 (金) 14:16:22};
-そうか？倍速かけようかかけまいかという微妙なテンポだと俺は思うんだけど --  &new{2016-09-25 (日) 17:36:32};
-エトウかヤマグチかな？ --  &new{2017-06-03 (土) 19:11:34};
-スイッチに収録決定。同じ3DS3初出のセツナトリップをPS4に入れたからスイッチにはこっちを入れたのかな --  &new{2019-02-28 (木) 17:26:43};
-この曲すごく好きだったから来てくれて嬉しい！ --  &new{2019-02-28 (木) 23:03:07};
//-いや物足りなすぎかよwww --  &new{2019-03-26 (火) 19:11:47};
//-こんばんは。自分はこの曲の鬼と真打モードで両方フルコンボしっま --  &new{2019-06-12 (水) 20:39:50};
//-この曲の鬼と真打で両方フルコンボしました。嬉しかった。(泣) --  &new{2019-06-12 (水) 20:41:29};
-この曲はやる場合はばいそくをかけた方がしやすいです。 --  &new{2019-06-12 (水) 20:43:03};
-↑そうでもないと思います --  &new{2019-06-12 (水) 20:50:03};
//-カワーゲンらしい つまらない譜面 --  &new{2019-08-21 (水) 13:06:00};
-何気にCS限定なのかこれ…。 --  &new{2019-10-21 (月) 14:08:45};
