[[難易度表/おに/デジタルモグラ]]

//-iOSの初項630公差は150です --  &new{2015-10-30 (金) 12:02:48};
//-iOSの天井点は986840＋連打でした --  &new{2015-10-30 (金) 12:54:24};
//-ホワイトに私以外…が来ると思った。次あたり来るかな? --  &new{2016-01-01 (金) 15:38:35};
-私以外私じゃないのとのカバーの差がひどすぎる --  &new{2016-02-03 (水) 17:21:00};
-アニメ版の方の曲も来たね --  &new{2016-02-10 (水) 16:35:46};
-ボーカル似せる気なさすぎ --  &new{2016-03-13 (日) 14:46:04};
-↑同意 --  &new{2016-03-19 (土) 07:30:15};
//-この曲入るか? --  &new{2016-08-07 (日) 22:57:16};
//-この曲が入ったらpsVitaのダウンロード以外のjpop曲が全て入っていることになる。 --  &new{2016-08-22 (月) 23:37:43};
-男性ではなかなか出しづらい高音の歌声だしカバー担当の歌手だけだと限界ある --  &new{2020-11-10 (火) 04:34:20};
//-間違った編集するなら編集しなくていいよ --  &new{2021-09-21 (火) 10:35:43};
//-編集してくれてありがとう --  &new{2021-09-21 (火) 13:08:09};
//-でも、連打数4本しかねぇぞ？ --  &new{2021-09-21 (火) 13:13:24};
-今更だけどアニメ版の曲がサヨナラになってからもう4年経ってるからニジイロの収録は厳しいかな… --  &new{2022-01-24 (月) 20:55:27};
