[[難易度表/おに/ベラボーマン]]

- 作成乙。3代目で1番最後に出てくる曲 --  &new{2009-01-31 (土) 08:30:51};
- 難しいと同一譜面。ついでに言っておくとおもちでマンボもそう --  &new{2009-01-31 (土) 08:32:44};
//- ベラボーマンキター    作成乙！！ --  &new{2009-01-31 (土) 13:01:09};
- 今なら難★5~6相当か。鬼はもっと難しくしても問題なさそうですね。 --  &new{2009-01-31 (土) 20:51:58};
- ★4で352コンボ。 --  &new{2010-02-20 (土) 07:55:54};
//- ふつうコースと同一譜面。 --  &new{2010-04-05 (月) 17:10:53};
-連打曲だっけ？ --  &new{2010-08-22 (日) 08:27:47};
-16分は全て単色なので★4下位〜中位か。 --  &new{2010-10-13 (水) 18:36:49};
-連打が速い人なら点数がむずかしい＜ふつうになる。 --  &new{2011-05-24 (火) 00:09:32};
//-これがアニメ化になるらしいぞ！！ --  &new{2012-07-23 (月) 18:10:03};
//-これがアニメ化になるらしいぞ！！ --  &new{2012-08-14 (火) 20:18:15};
-↑2 今更だが4小節目に一個だけ複合ある --  &new{2014-09-04 (木) 18:10:05};
-AC版が愛知に置いてあったな。日本でもそこだけとかなんとか。 --  &new{2015-08-02 (日) 06:33:53};
//-ワンダーモモが復活した今こそ、この曲も復活してほしい --  &new{2015-12-22 (火) 16:53:04};
-BPMは１４２です --  &new{2016-04-16 (土) 00:59:36};
//-この曲スイッチ版の太鼓に復活して欲しい --  &new{2019-02-13 (水) 02:54:01};
