[[難易度表/おに/GLAMOROUS SKY]]

//-超詐称！☆６上位〜☆７下位ぐらい！！！！！！！ --  &new{2009-12-24 (木) 17:28:59};
-あれって１６分なのか？動画見てる限りでは１２分に見えたんだが・・・ --  &new{2009-12-24 (木) 17:38:56};
-↑HS1.2ぐらいあると思われ --  &new{2009-12-24 (木) 19:09:57};
-当時☆7適正ぐらいの時にこれやって普通に落とした記憶が。まぁ初見でHSに惑わされたのも多少はあるだろうけど --  &new{2009-12-24 (木) 19:55:13};
-懐かしい…これと線路を頑張ってクリアして☆６の童謡に挑んで涙目になったもんだ。6代目は☆7以下の曲が難易度ふざけてたから鬼初心者涙目ってレベルじゃなかったな。 --  &new{2010-01-02 (土) 23:44:15};
//-これが☆×5ならTRAIN-TRAIN、夏祭り、天体観測も☆×5、友情ぽっぷは☆×6にするべきです。 --  &new{2010-01-04 (月) 09:16:32};
-http://www.youtube.com/watch?v=xI2uEgoAyN0　　こっちの方が見やすいな --  &new{2010-01-30 (土) 16:40:48};
//-譜面ｷﾀ --  &new{2010-02-24 (水) 18:37:05};
//-★5の詐称曲といえばAllegro Cantabileも忘れちゃいけない --  &new{2010-02-24 (水) 21:05:04};
//-わらべ歌メドレー「・・・・・・」 --  &new{2010-02-24 (水) 21:08:54};
//-↑６少なくとも☆６詐称組以外☆５降格な --  &new{2010-03-26 (金) 12:03:07};
//-★5強〜∞。 --  &new{2010-04-17 (土) 08:16:00};
//-10と47〜50を除いてやっと★６か --  &new{2010-06-21 (月) 19:20:05};
//-&#9702;しかし、フルコンはちょっと最も高いので、★5にしては最強クラス。　　??? --  &new{2010-06-25 (金) 21:10:07};
//-これが★５だと！？ --  &new{2010-06-25 (金) 21:14:14};
//-きみのあかり「私は…？」 --  &new{2010-06-25 (金) 21:14:41};
//-サイコー・エブリディ「orz…」 --  &new{2010-10-09 (土) 11:14:30};
-HSは1.15 --  &new{2010-10-10 (日) 22:53:15};
-連打1.167秒 --  &new{2010-10-10 (日) 22:53:54};
//-タッチ「・…。」 --  &new{2010-11-23 (火) 12:33:07};
//-リンダリンダ｢･･･｣ --  &new{2010-11-23 (火) 12:37:36};
//-ひまわり「泣いても良いですか…」 --  &new{2010-11-23 (火) 12:39:04};
//-↑6と7はそこまで強くない。 --  &new{2010-12-18 (土) 15:21:03};
//-そばかす「・・・」 --  &new{2010-12-18 (土) 15:37:12};
//-↑お前は★７でいい(・ω・;) --  &new{2010-12-18 (土) 18:15:56};
//-復活希望．．． --  &new{2011-01-15 (土) 20:09:33};
//-詐称。おに★６か、おに★７でよい。 --  &new{2011-04-12 (火) 12:59:58};
//-詐称すぎるｗｗ --  &new{2011-07-09 (土) 17:26:01};
//-AC15収録希望．．． --  &new{2011-08-02 (火) 21:40:38};
//-アレグロ「俺とこいつどっちが難しい？」 --  &new{2011-08-27 (土) 13:20:23};
//-ロッキーのテーマ「僕と同じレベルかな？」 --  &new{2011-08-27 (土) 13:22:29};
//-↑2 ごめん君の負けだわ。フレーズの長さと9連打が決定的だった。 --  &new{2011-10-16 (日) 14:56:36};
//-★5で難しいほうなら愛をこめて花束をとかあるぜ --  &new{2012-01-13 (金) 20:53:24};
//-相当昔にコメントされた方に一報。TRAIN-TRAINは★×5に降格です。 --  &new{2012-01-13 (金) 21:33:01};
//-↑では無いが友情ほっぷも☆×6に降格 --  &new{2012-01-13 (金) 21:34:47};
//-HS1.15とか誰得 --  &new{2012-03-31 (土) 03:49:01};
//-↑　ちょっと速度上がった感じがちょうどいいんだぜ？ --  &new{2012-04-28 (土) 14:08:44};
//-スーハ―２０００とは１コンボの差 --  &new{2012-09-19 (水) 23:18:25};
//-そばかすは★６に昇格です --  &new{2012-09-25 (火) 20:56:39};
//-何で★5？ --  &new{2013-03-29 (金) 11:55:48};
//-難易度だけ先に決めて後から譜面を作ったからでしょ --  &new{2013-08-22 (木) 23:58:52};
-これの次にコンボ数の多いおに★×5ってなんだろう --  &new{2013-12-24 (火) 17:58:40};
-↑TRAIN-TRAIN --  &new{2013-12-25 (水) 23:27:31};
-j-popにしてはかなり曲長い。2分28秒ほど --  &new{2014-02-02 (日) 02:15:33};
-[[ん・・・・？>https://twitter.com/shiropokko/status/677083977069387777]] --  &new{2015-12-19 (土) 00:47:54};
-もしかして:くぼけん譜面 --  &new{2015-12-19 (土) 20:23:54};
//-これが★6ならマーブルハートは弱めの★7になる --  &new{2016-08-22 (月) 00:51:50};
//-あと、グラスカよりのだめの方がひどい --  &new{2016-08-22 (月) 00:54:44};
//-復活したら★6になりそう --  &new{2016-11-13 (日) 08:28:20};
-700コンボ以上の曲自体が少ない時代に★×５でこのコンボ数はすごい --  &new{2017-07-15 (土) 10:58:36};
-CS6当時おにコースに限れば第14位のコンボ数 --  &new{2017-11-30 (木) 14:49:48};
//-むずかしい換算で☆6最上位〜☆7中堅以上はあるかな --  &new{2019-04-28 (日) 20:03:12};
//-↑☆８弱くらいだと思う --  &new{2020-06-02 (火) 20:17:09};
-すごい今更だけど、この曲ゴーゴーが1小節早く来てない？これはこれで良いけど --  &new{2022-08-05 (金) 15:24:50};
-めちゃくちゃ上手いし好きなカバーなんだけど、最後の「眠れないよ！」を明らかに「眠らないよ！」って歌ってるのが気になる --  &new{2022-11-07 (月) 00:10:37};
