[[難易度表/ふつう/白鳥の湖〜still a duckling〜]]

//- ０．５倍速ではんそくモードほしい。 --  &new{2009-07-05 (日) 18:42:56};
//- ↑裏ロがｗｗｗ --  &new{2009-07-05 (日) 19:43:16};
- 初心者が安易に手を出すべき曲ではないな。 --  &new{2009-08-29 (土) 07:56:09};
//- きたさいたまより速いのにきたさいたまより簡単なのは・・・？ --  &new{2009-08-29 (土) 08:55:15};
- ★6とも★7ともいえない。 --  &new{2009-08-30 (日) 09:44:38};
//- 低速再生なら☆×1か2に。 --  &new{2009-08-30 (日) 09:48:31};
//- 人気が高い曲なのにAC12に収録されなかった訳は？ --  &new{2009-09-10 (木) 19:04:09};
//- ↑　元から消える予定だった、としか言えないんじゃないだろうか？ --  &new{2009-09-10 (木) 19:07:04};
//- ↑8ぬるぽ地帯がｗｗｗ --  &new{2009-09-10 (木) 19:24:18};
//- ↑2カレカノとバトンタッチしたんじゃ？まぁ俺的には白鳥の方がよかったけど --  &new{2009-11-02 (月) 10:52:35};
//- 下手だった頃この曲でクリアに四苦八苦した事があった。当時は★6、もしくは普通コース最強だと思ってた。というか他の★6(らき☆すた、ポリリズム)と格違いだろ。慣れない人にはバッティングセンター感覚だな。 --  &new{2009-11-09 (月) 18:24:14};
- 連打曲だなあ。連打が速ければ70万越すんじゃないかなあ。 --  &new{2009-11-09 (月) 18:39:37};
-Wii2の譜面は明らかに速度が違って見えるんだが。。。 --  &new{2009-12-30 (水) 10:52:55};
-ふつうコースの速度はどれくらいですか？0.9倍のBPM216くらい？ --  &new{2010-02-01 (月) 18:44:36};
-↑3/4倍速のBPM180じゃね？結構速く感じた --  &new{2010-04-02 (金) 11:33:22};
-↑情報サンクス。180だったらこの曲の意味がないけど。 --  &new{2010-04-02 (金) 11:50:16};
//-★7とか言ってる奴、これのどこが★7なんだよ。 --  &new{2010-04-25 (日) 22:17:54};
//-↑個人的にはAC11以降の★6最難関。 --  &new{2010-04-26 (月) 17:20:34};
//-↑そうでも無いだろ。侍と夜桜の方が難しいだろ。ただ速いだけでそんなに難しくない。 --  &new{2010-04-26 (月) 19:20:36};
//-★6の難易度そんなに下がったかな？AC12初出のサムロケとドンエンガスより簡単な気がするけど・・・。AC11初出のわすれなぐさよりも簡単だし。 --  &new{2010-04-26 (月) 19:23:36};
//-↑半速再生にすると遥かにむずいけど。ドン・エンガスのBPMは120以下だった気がする。 --  &new{2010-04-26 (月) 19:30:45};
-詳細の所、逆接が2回連続でつかわれてるからか、違和感がある。間違いじゃないの？ --  &new{2010-09-27 (月) 18:29:18};
-更新した意味ない --  &new{2011-05-14 (土) 16:58:28};
-Wii4のHSは？ --  &new{2012-02-03 (金) 18:44:36};
//-ACでやったけど、初見で全良した。 --  &new{2012-07-04 (水) 23:38:55};
-あれ…？さんぽ裏（★2(今は１)の倍速,Wii2で★6）より楽じゃね… --  &new{2012-07-05 (木) 00:16:36};
-新ACでやったが、同じ難易度のまたさいたまより遅かった。BPM同じはずなのに・・・ --  &new{2012-07-05 (木) 20:04:50};
-↑むずかしい以上より速度が遅く(HS0.9程度)が新ACにもかかってるかも --  &new{2012-07-05 (木) 20:54:08};
-かかってるよ --  &new{2012-07-08 (日) 20:54:43};
//-なんかあるパークで、ママが一回だけねと言って、やったらこの曲がデモ曲が入ってた。不思議? --  &new{2012-08-13 (月) 06:59:53};
//-半速はサンバより強いから★×６妥当。 --  &new{2012-10-20 (土) 15:29:06};
//-↑2 日本語喋って下さい --  &new{2013-06-28 (金) 20:02:58};
//-ACで裏やりたいんだけど。唯一全難易度裏とかないかな。 --  &new{2013-09-11 (水) 21:23:35};
-全良のキャプチャ動画に変更。 --  &new{2013-12-02 (月) 18:06:31};
//-今は☆5でも通用しない --  &new{2018-04-19 (木) 22:42:40};
-今は☆5でも通用しない --  &new{2018-04-19 (木) 22:42:41};
-だってそろばんだって同じBPMだけど --  &new{2018-04-19 (木) 22:43:28};
-そんな難しいか? --  &new{2018-07-15 (日) 21:34:37};
-ニジイロの配点追加 --  &new{2020-04-18 (土) 12:13:50};
-半速で見たら分かるけど、やっぱり★×5だとしたら強い部類になりそう --  &new{2020-04-18 (土) 21:18:12};
-半速だと16分あるんだ… --  &new{2020-04-18 (土) 21:19:26};
