[[難易度表/むずかしい/残酷な天使のテーゼ]]

- 作成乙 --  &new{2009-02-22 (日) 21:10:10};
//- RISEむずかしいと同じコンボ数。 --  &new{2009-07-04 (土) 18:51:16};
-意外とリズム難だったりする --  &new{2010-05-06 (木) 11:42:41};
-31小節目のドン(大)が最高。 --  &new{2010-06-24 (木) 10:29:50};
//-リズムがとりにくい --  &new{2010-10-27 (水) 21:42:40};
-おに表の譜面のBPMをもとに出した連打秒数：2.871秒、1.357秒。 --  &new{2012-04-28 (土) 20:44:21};
-下手なおにコースより難しいので要注意。 --  &new{2013-01-20 (日) 15:27:28};
-仕分けでやってたけど最もテンポが速いといってるけど絶対速度わかってないな。 --  &new{2013-01-22 (火) 07:45:05};
-確かに。これで最もテンポが速かったらスーハーとかどうなんのってなる --  &new{2013-01-22 (火) 10:23:28};
-Wii5配点は新ACと違って890 283になってるね --  &new{2013-03-31 (日) 14:54:16};
-ソライロの配点ついか --  &new{2013-04-25 (木) 21:54:15};
//-さいたまよりこっちの方が難しい気がする。 --  &new{2013-06-25 (火) 23:31:24};
-おそらく1級の大関門。金合格のためには避けて通れない。 --  &new{2013-08-26 (月) 06:57:05};
//-これ段位道場で不可6だった --  &new{2013-09-26 (木) 18:15:35};
-↑４　スーハーは見た目１４０だが --  &new{2013-10-06 (日) 15:55:29};
-真打3560点 天井996800点です --  &new{2013-12-04 (水) 21:16:40};
-↑ありがとうございます。追加しておきました --  &new{2013-12-04 (水) 21:22:29};
-追記:これでソライロのアニメの真打配点はこれで補完・・・のはず。 --  &new{2013-12-04 (水) 21:25:10};
-譜面画像のBPMを鬼に合わせました。 --  &new{2016-01-23 (土) 09:38:31};
