[[難易度表/おに/World of GENPEI TOMADEN]]

-作成乙です --  &new{2021-04-02 (金) 23:59:33};
-アーティスト誰だろう --  &new{2021-04-03 (土) 00:37:45};
-曲名通り源平討魔伝のアレンジなんだろうけどアレンジ元の曲が全然分からない --  &new{2021-04-03 (土) 02:29:42};
-要所要所で源平討魔伝のセリフが入ってますね --  &new{2021-04-03 (土) 12:33:03};
-↑2　アレンジじゃなくて「源平討魔伝」をテーマにした完全新曲だと思う --  &new{2021-04-03 (土) 23:05:39};
-むずかしい☆6、542コンボ --  &new{2021-04-03 (土) 23:24:41};
-歌詞知りたいな --  &new{2021-04-04 (日) 17:59:57};
-何気に最後きついな --  &new{2021-04-04 (日) 18:11:46};
-↑4 一部原曲のSEやメロディの引用がありますよ --  &new{2021-04-04 (日) 18:46:26};
-↑その他に反映させたいので詳しく教えてもらえませんか？ --  &new{2021-04-04 (日) 20:23:12};
-何かゴッドイーターで流れててもおかしくない曲だな。それと諸行無常 --  &new{2021-04-05 (月) 22:16:35};
//-関係ないけど某パックマンのオマケ程度じゃなくて源平討魔伝を新作かリメイクか移植かしてほしい --  &new{2021-06-12 (土) 03:20:54};
-↑2 149〜158コンボ、179〜188コンボの所の音がアレンジだと思うんですけれどFC版かAC版かどっちだろうかと悩んでます(博識でないのでごめんなさい) --  &new{2021-06-25 (金) 12:27:07};
-↑AC版のタイトル画面BGMに似てる？あとは13~21小節が横モードBGMか義経戦を意識してるような(特に13小節後半の音)。 --  &new{2021-10-23 (土) 20:35:50};
//-この曲のノリ寒すぎ…こう言う滑り方の曲結構あるよなナムコって --  &new{2021-12-01 (水) 21:01:58};
